,Date,bat Price
589,2018-03-08 15:00:00+00:00,0.2886
590,2018-03-08 16:00:00+00:00,0.28824
591,2018-03-08 17:00:00+00:00,0.27187
592,2018-03-08 18:00:00+00:00,0.2697
593,2018-03-08 19:00:00+00:00,0.2763
594,2018-03-08 20:00:00+00:00,0.2754
595,2018-03-08 21:00:00+00:00,0.272
596,2018-03-08 22:00:00+00:00,0.27
597,2018-03-09 00:00:00+00:00,0.2696
598,2018-03-09 01:00:00+00:00,0.26733
599,2018-03-09 02:00:00+00:00,0.258
600,2018-03-09 03:00:00+00:00,0.252
601,2018-03-09 04:00:00+00:00,0.251
602,2018-03-09 05:00:00+00:00,0.2416
603,2018-03-09 06:00:00+00:00,0.231
604,2018-03-09 07:00:00+00:00,0.245
605,2018-03-09 08:00:00+00:00,0.238
606,2018-03-09 09:00:00+00:00,0.23
607,2018-03-09 10:00:00+00:00,0.242
608,2018-03-09 11:00:00+00:00,0.251
609,2018-03-09 12:00:00+00:00,0.247
610,2018-03-09 13:00:00+00:00,0.24819
611,2018-03-09 14:00:00+00:00,0.2465
612,2018-03-09 15:00:00+00:00,0.2585
613,2018-03-09 16:00:00+00:00,0.2499
614,2018-03-09 17:00:00+00:00,0.2455
615,2018-03-09 19:00:00+00:00,0.243
616,2018-03-09 20:00:00+00:00,0.23521
617,2018-03-09 21:00:00+00:00,0.25149
618,2018-03-09 22:00:00+00:00,0.24901
619,2018-03-09 23:00:00+00:00,0.2552
620,2018-03-10 00:00:00+00:00,0.25193
621,2018-03-10 01:00:00+00:00,0.27488
622,2018-03-10 02:00:00+00:00,0.27622
623,2018-03-10 03:00:00+00:00,0.2827
624,2018-03-10 04:00:00+00:00,0.274
625,2018-03-10 05:00:00+00:00,0.27749
626,2018-03-10 06:00:00+00:00,0.28639
627,2018-03-10 07:00:00+00:00,0.2898
628,2018-03-10 08:00:00+00:00,0.2902
629,2018-03-10 09:00:00+00:00,0.28633
630,2018-03-10 10:00:00+00:00,0.2755
631,2018-03-10 11:00:00+00:00,0.27544
632,2018-03-10 12:00:00+00:00,0.2798
633,2018-03-10 13:00:00+00:00,0.2747
634,2018-03-10 14:00:00+00:00,0.27869
635,2018-03-10 15:00:00+00:00,0.28149
636,2018-03-10 16:00:00+00:00,0.2826
637,2018-03-10 17:00:00+00:00,0.2832
638,2018-03-10 18:00:00+00:00,0.27079
639,2018-03-10 19:00:00+00:00,0.2615
640,2018-03-10 20:00:00+00:00,0.267
641,2018-03-10 21:00:00+00:00,0.2598
642,2018-03-10 22:00:00+00:00,0.26381
643,2018-03-11 00:00:00+00:00,0.2566
644,2018-03-11 02:00:00+00:00,0.2514
645,2018-03-11 03:00:00+00:00,0.257
646,2018-03-11 04:00:00+00:00,0.25401
647,2018-03-11 05:00:00+00:00,0.2551
648,2018-03-11 06:00:00+00:00,0.2595
649,2018-03-11 07:00:00+00:00,0.26059
650,2018-03-11 08:00:00+00:00,0.2622
651,2018-03-11 09:00:00+00:00,0.255
652,2018-03-11 10:00:00+00:00,0.254
653,2018-03-11 11:00:00+00:00,0.2591
654,2018-03-11 12:00:00+00:00,0.26915
655,2018-03-11 13:00:00+00:00,0.27211
656,2018-03-11 14:00:00+00:00,0.27431
657,2018-03-11 15:00:00+00:00,0.265
658,2018-03-11 17:00:00+00:00,0.277
659,2018-03-11 18:00:00+00:00,0.2809
660,2018-03-11 19:00:00+00:00,0.26828
661,2018-03-11 20:00:00+00:00,0.272
662,2018-03-11 21:00:00+00:00,0.2745
663,2018-03-11 22:00:00+00:00,0.2741
664,2018-03-11 23:00:00+00:00,0.2691
665,2018-03-12 02:00:00+00:00,0.26894
666,2018-03-12 03:00:00+00:00,0.2695
667,2018-03-12 05:00:00+00:00,0.26961
668,2018-03-12 06:00:00+00:00,0.26961
669,2018-03-12 07:00:00+00:00,0.2757
670,2018-03-12 08:00:00+00:00,0.26986
671,2018-03-12 09:00:00+00:00,0.2751
672,2018-03-12 10:00:00+00:00,0.27978
673,2018-03-12 11:00:00+00:00,0.2723
674,2018-03-12 14:00:00+00:00,0.27178
675,2018-03-12 15:00:00+00:00,0.26226
676,2018-03-12 16:00:00+00:00,0.27
677,2018-03-12 17:00:00+00:00,0.2667
678,2018-03-12 19:00:00+00:00,0.26
679,2018-03-12 20:00:00+00:00,0.25791
680,2018-03-12 22:00:00+00:00,0.2591
681,2018-03-13 00:00:00+00:00,0.2603
682,2018-03-13 01:00:00+00:00,0.261
683,2018-03-13 02:00:00+00:00,0.2625
684,2018-03-13 03:00:00+00:00,0.253
685,2018-03-13 06:00:00+00:00,0.2657
686,2018-03-13 07:00:00+00:00,0.26
687,2018-03-13 08:00:00+00:00,0.25773
688,2018-03-13 09:00:00+00:00,0.254
689,2018-03-13 10:00:00+00:00,0.258
690,2018-03-13 11:00:00+00:00,0.2497
691,2018-03-13 12:00:00+00:00,0.253
692,2018-03-13 13:00:00+00:00,0.24623
693,2018-03-13 14:00:00+00:00,0.254
694,2018-03-13 15:00:00+00:00,0.253
695,2018-03-13 16:00:00+00:00,0.24918
696,2018-03-13 17:00:00+00:00,0.25538
697,2018-03-13 18:00:00+00:00,0.251
698,2018-03-13 19:00:00+00:00,0.2471
699,2018-03-13 20:00:00+00:00,0.2488
700,2018-03-13 21:00:00+00:00,0.2461
701,2018-03-13 22:00:00+00:00,0.25028
702,2018-03-13 23:00:00+00:00,0.2481
703,2018-03-14 00:00:00+00:00,0.248
704,2018-03-14 02:00:00+00:00,0.25018
705,2018-03-14 03:00:00+00:00,0.25101
706,2018-03-14 05:00:00+00:00,0.24572
707,2018-03-14 06:00:00+00:00,0.2495
708,2018-03-14 07:00:00+00:00,0.248
709,2018-03-14 08:00:00+00:00,0.245
710,2018-03-14 09:00:00+00:00,0.2448
711,2018-03-14 10:00:00+00:00,0.2398
712,2018-03-14 11:00:00+00:00,0.24
713,2018-03-14 12:00:00+00:00,0.2309
714,2018-03-14 13:00:00+00:00,0.23418
715,2018-03-14 14:00:00+00:00,0.2339
716,2018-03-14 15:00:00+00:00,0.234
717,2018-03-14 16:00:00+00:00,0.23421
718,2018-03-14 17:00:00+00:00,0.229
719,2018-03-14 18:00:00+00:00,0.2227
720,2018-03-14 19:00:00+00:00,0.233
721,2018-03-14 20:00:00+00:00,0.2262
722,2018-03-14 21:00:00+00:00,0.2203
723,2018-03-14 22:00:00+00:00,0.217
724,2018-03-14 23:00:00+00:00,0.22008
725,2018-03-15 00:00:00+00:00,0.22465
726,2018-03-15 01:00:00+00:00,0.2139
727,2018-03-15 02:00:00+00:00,0.218
728,2018-03-15 03:00:00+00:00,0.19723
729,2018-03-15 04:00:00+00:00,0.19571
730,2018-03-15 05:00:00+00:00,0.1956
731,2018-03-15 06:00:00+00:00,0.189
732,2018-03-15 07:00:00+00:00,0.202
733,2018-03-15 08:00:00+00:00,0.20478
734,2018-03-15 09:00:00+00:00,0.20382
735,2018-03-15 10:00:00+00:00,0.2004
736,2018-03-15 11:00:00+00:00,0.19862
737,2018-03-15 12:00:00+00:00,0.196
738,2018-03-15 13:00:00+00:00,0.2072
739,2018-03-15 14:00:00+00:00,0.20749
740,2018-03-15 15:00:00+00:00,0.2009
741,2018-03-15 16:00:00+00:00,0.20389
742,2018-03-15 17:00:00+00:00,0.2043
743,2018-03-15 18:00:00+00:00,0.1986
744,2018-03-15 19:00:00+00:00,0.19677
745,2018-03-15 20:00:00+00:00,0.19888
746,2018-03-15 21:00:00+00:00,0.19773
747,2018-03-15 22:00:00+00:00,0.19864
748,2018-03-15 23:00:00+00:00,0.19879
749,2018-03-16 00:00:00+00:00,0.2
750,2018-03-16 01:00:00+00:00,0.20637
751,2018-03-16 02:00:00+00:00,0.1929
752,2018-03-16 03:00:00+00:00,0.19629
753,2018-03-16 06:00:00+00:00,0.19957
754,2018-03-16 07:00:00+00:00,0.20119
755,2018-03-16 09:00:00+00:00,0.1966
756,2018-03-16 10:00:00+00:00,0.20001
757,2018-03-16 12:00:00+00:00,0.19988
758,2018-03-16 13:00:00+00:00,0.2002
759,2018-03-16 14:00:00+00:00,0.20489
760,2018-03-16 15:00:00+00:00,0.2004
761,2018-03-16 16:00:00+00:00,0.1999
762,2018-03-16 17:00:00+00:00,0.2014
763,2018-03-16 18:00:00+00:00,0.2043
764,2018-03-16 19:00:00+00:00,0.2043
765,2018-03-16 20:00:00+00:00,0.2023
766,2018-03-16 21:00:00+00:00,0.2024
767,2018-03-16 23:00:00+00:00,0.2013
768,2018-03-17 00:00:00+00:00,0.1988
769,2018-03-17 01:00:00+00:00,0.2
770,2018-03-17 05:00:00+00:00,0.199
771,2018-03-17 07:00:00+00:00,0.1962
772,2018-03-17 08:00:00+00:00,0.1957
773,2018-03-17 09:00:00+00:00,0.1997
774,2018-03-17 10:00:00+00:00,0.19775
775,2018-03-17 11:00:00+00:00,0.19931
776,2018-03-17 12:00:00+00:00,0.1951
777,2018-03-17 13:00:00+00:00,0.1927
778,2018-03-17 14:00:00+00:00,0.1918
779,2018-03-17 15:00:00+00:00,0.1892
780,2018-03-17 16:00:00+00:00,0.1922
781,2018-03-17 17:00:00+00:00,0.1896
782,2018-03-17 18:00:00+00:00,0.1893
783,2018-03-17 19:00:00+00:00,0.19279
784,2018-03-17 20:00:00+00:00,0.1875
785,2018-03-17 21:00:00+00:00,0.1888
786,2018-03-17 23:00:00+00:00,0.1894
787,2018-03-18 00:00:00+00:00,0.1874
788,2018-03-18 01:00:00+00:00,0.1868
789,2018-03-18 02:00:00+00:00,0.1838
790,2018-03-18 03:00:00+00:00,0.18011
791,2018-03-18 04:00:00+00:00,0.17701
792,2018-03-18 05:00:00+00:00,0.1763
793,2018-03-18 06:00:00+00:00,0.17593
794,2018-03-18 07:00:00+00:00,0.17824
795,2018-03-18 08:00:00+00:00,0.17708
796,2018-03-18 09:00:00+00:00,0.17511
797,2018-03-18 10:00:00+00:00,0.17665
798,2018-03-18 11:00:00+00:00,0.17099
799,2018-03-18 12:00:00+00:00,0.17469
800,2018-03-18 13:00:00+00:00,0.1746
801,2018-03-18 14:00:00+00:00,0.16939
802,2018-03-18 15:00:00+00:00,0.1554
803,2018-03-18 16:00:00+00:00,0.16809
804,2018-03-18 17:00:00+00:00,0.16402
805,2018-03-18 18:00:00+00:00,0.1665
806,2018-03-18 19:00:00+00:00,0.17881
807,2018-03-18 20:00:00+00:00,0.173
808,2018-03-18 21:00:00+00:00,0.17579
809,2018-03-18 22:00:00+00:00,0.18849
810,2018-03-18 23:00:00+00:00,0.1887
811,2018-03-19 00:00:00+00:00,0.1902
812,2018-03-19 01:00:00+00:00,0.18752
813,2018-03-19 02:00:00+00:00,0.1901
814,2018-03-19 04:00:00+00:00,0.187
815,2018-03-19 05:00:00+00:00,0.1921
816,2018-03-19 06:00:00+00:00,0.1899
817,2018-03-19 07:00:00+00:00,0.1911
818,2018-03-19 08:00:00+00:00,0.1921
819,2018-03-19 09:00:00+00:00,0.19199
820,2018-03-19 10:00:00+00:00,0.1849
821,2018-03-19 11:00:00+00:00,0.18865
822,2018-03-19 12:00:00+00:00,0.18838
823,2018-03-19 13:00:00+00:00,0.19519
824,2018-03-19 14:00:00+00:00,0.19894
825,2018-03-19 15:00:00+00:00,0.20233
826,2018-03-19 16:00:00+00:00,0.2043
827,2018-03-19 17:00:00+00:00,0.19761
828,2018-03-19 18:00:00+00:00,0.19316
829,2018-03-19 19:00:00+00:00,0.1897
830,2018-03-19 21:00:00+00:00,0.1987
831,2018-03-19 22:00:00+00:00,0.20129
832,2018-03-19 23:00:00+00:00,0.2069
833,2018-03-20 00:00:00+00:00,0.2011
834,2018-03-20 01:00:00+00:00,0.2056
835,2018-03-20 02:00:00+00:00,0.2033
836,2018-03-20 03:00:00+00:00,0.2025
837,2018-03-20 04:00:00+00:00,0.2003
838,2018-03-20 05:00:00+00:00,0.1988
839,2018-03-20 06:00:00+00:00,0.2
840,2018-03-20 07:00:00+00:00,0.2007
841,2018-03-20 08:00:00+00:00,0.19689
842,2018-03-20 09:00:00+00:00,0.1961
843,2018-03-20 10:00:00+00:00,0.204
844,2018-03-20 11:00:00+00:00,0.204
845,2018-03-20 12:00:00+00:00,0.19946
846,2018-03-20 13:00:00+00:00,0.2069
847,2018-03-20 14:00:00+00:00,0.20347
848,2018-03-20 15:00:00+00:00,0.20681
849,2018-03-20 16:00:00+00:00,0.2069
850,2018-03-20 17:00:00+00:00,0.2253
851,2018-03-20 18:00:00+00:00,0.22
852,2018-03-20 19:00:00+00:00,0.22
853,2018-03-20 20:00:00+00:00,0.22489
854,2018-03-20 21:00:00+00:00,0.21469
855,2018-03-20 22:00:00+00:00,0.22469
856,2018-03-20 23:00:00+00:00,0.212
857,2018-03-21 00:00:00+00:00,0.2115
858,2018-03-21 01:00:00+00:00,0.21399
859,2018-03-21 02:00:00+00:00,0.2135
860,2018-03-21 03:00:00+00:00,0.2113
861,2018-03-21 04:00:00+00:00,0.2134
862,2018-03-21 05:00:00+00:00,0.22258
863,2018-03-21 06:00:00+00:00,0.214
864,2018-03-21 07:00:00+00:00,0.2154
865,2018-03-21 08:00:00+00:00,0.2135
866,2018-03-21 09:00:00+00:00,0.22039
867,2018-03-21 12:00:00+00:00,0.2242
868,2018-03-21 13:00:00+00:00,0.22279
869,2018-03-21 14:00:00+00:00,0.22189
870,2018-03-21 15:00:00+00:00,0.222
871,2018-03-21 16:00:00+00:00,0.2179
872,2018-03-21 17:00:00+00:00,0.2134
873,2018-03-21 19:00:00+00:00,0.21889
874,2018-03-21 20:00:00+00:00,0.21
875,2018-03-21 21:00:00+00:00,0.211
876,2018-03-21 23:00:00+00:00,0.21748
877,2018-03-22 00:00:00+00:00,0.21299
878,2018-03-22 01:00:00+00:00,0.21979
879,2018-03-22 03:00:00+00:00,0.2157
880,2018-03-22 05:00:00+00:00,0.218
881,2018-03-22 07:00:00+00:00,0.20881
882,2018-03-22 08:00:00+00:00,0.21859
883,2018-03-22 09:00:00+00:00,0.21071
884,2018-03-22 10:00:00+00:00,0.206
885,2018-03-22 11:00:00+00:00,0.19809
886,2018-03-22 12:00:00+00:00,0.2099
887,2018-03-22 13:00:00+00:00,0.2
888,2018-03-22 14:00:00+00:00,0.1948
889,2018-03-22 15:00:00+00:00,0.1905
890,2018-03-22 16:00:00+00:00,0.21
891,2018-03-22 17:00:00+00:00,0.203
892,2018-03-22 18:00:00+00:00,0.20689
893,2018-03-22 19:00:00+00:00,0.1981
894,2018-03-22 20:00:00+00:00,0.1966
895,2018-03-22 21:00:00+00:00,0.1969
896,2018-03-22 22:00:00+00:00,0.21049
897,2018-03-22 23:00:00+00:00,0.20531
898,2018-03-23 00:00:00+00:00,0.2051
899,2018-03-23 01:00:00+00:00,0.209
900,2018-03-23 02:00:00+00:00,0.1986
901,2018-03-23 03:00:00+00:00,0.19297
902,2018-03-23 06:00:00+00:00,0.20959
903,2018-03-23 07:00:00+00:00,0.19365
904,2018-03-23 08:00:00+00:00,0.19178
905,2018-03-23 09:00:00+00:00,0.2
906,2018-03-23 10:00:00+00:00,0.20449
907,2018-03-23 12:00:00+00:00,0.20259
908,2018-03-23 13:00:00+00:00,0.1951
909,2018-03-23 15:00:00+00:00,0.2022
910,2018-03-23 16:00:00+00:00,0.20729
911,2018-03-23 18:00:00+00:00,0.20989
912,2018-03-23 19:00:00+00:00,0.20939
913,2018-03-23 21:00:00+00:00,0.20877
914,2018-03-23 22:00:00+00:00,0.2091
915,2018-03-23 23:00:00+00:00,0.2132
916,2018-03-24 02:00:00+00:00,0.2179
917,2018-03-24 03:00:00+00:00,0.2168
918,2018-03-24 04:00:00+00:00,0.2179
919,2018-03-24 07:00:00+00:00,0.21181
920,2018-03-24 08:00:00+00:00,0.22519
921,2018-03-24 09:00:00+00:00,0.21577
922,2018-03-24 10:00:00+00:00,0.21577
923,2018-03-24 11:00:00+00:00,0.2131
924,2018-03-24 12:00:00+00:00,0.21739
925,2018-03-24 14:00:00+00:00,0.21919
926,2018-03-24 15:00:00+00:00,0.2198
927,2018-03-24 16:00:00+00:00,0.22429
928,2018-03-24 18:00:00+00:00,0.2244
929,2018-03-24 19:00:00+00:00,0.225
930,2018-03-24 20:00:00+00:00,0.2195
931,2018-03-24 21:00:00+00:00,0.21851
932,2018-03-24 23:00:00+00:00,0.2131
933,2018-03-25 00:00:00+00:00,0.21829
934,2018-03-25 01:00:00+00:00,0.2177
935,2018-03-25 02:00:00+00:00,0.21091
936,2018-03-25 03:00:00+00:00,0.2126
937,2018-03-25 04:00:00+00:00,0.2093
938,2018-03-25 05:00:00+00:00,0.2091
939,2018-03-25 06:00:00+00:00,0.2092
940,2018-03-25 07:00:00+00:00,0.20968
941,2018-03-25 08:00:00+00:00,0.20941
942,2018-03-25 09:00:00+00:00,0.21129
943,2018-03-25 10:00:00+00:00,0.20542
944,2018-03-25 11:00:00+00:00,0.2048
945,2018-03-25 12:00:00+00:00,0.2122
946,2018-03-25 14:00:00+00:00,0.20569
947,2018-03-25 15:00:00+00:00,0.21159
948,2018-03-25 16:00:00+00:00,0.21302
949,2018-03-25 17:00:00+00:00,0.21929
950,2018-03-25 18:00:00+00:00,0.2195
951,2018-03-25 19:00:00+00:00,0.22
952,2018-03-25 20:00:00+00:00,0.21569
953,2018-03-25 21:00:00+00:00,0.216
954,2018-03-25 22:00:00+00:00,0.21899
955,2018-03-25 23:00:00+00:00,0.2117
956,2018-03-26 05:00:00+00:00,0.20711
957,2018-03-26 06:00:00+00:00,0.21
958,2018-03-26 07:00:00+00:00,0.20676
959,2018-03-26 09:00:00+00:00,0.20519
960,2018-03-26 10:00:00+00:00,0.206
961,2018-03-26 11:00:00+00:00,0.20511
962,2018-03-26 12:00:00+00:00,0.1982
963,2018-03-26 13:00:00+00:00,0.20038
964,2018-03-26 14:00:00+00:00,0.1952
965,2018-03-26 15:00:00+00:00,0.1998
966,2018-03-26 16:00:00+00:00,0.19212
967,2018-03-26 17:00:00+00:00,0.19022
968,2018-03-26 18:00:00+00:00,0.18421
969,2018-03-26 19:00:00+00:00,0.1915
970,2018-03-26 20:00:00+00:00,0.20759
971,2018-03-26 21:00:00+00:00,0.2121
972,2018-03-26 22:00:00+00:00,0.2165
973,2018-03-26 23:00:00+00:00,0.22729
974,2018-03-27 00:00:00+00:00,0.225
975,2018-03-27 01:00:00+00:00,0.232
976,2018-03-27 02:00:00+00:00,0.21501
977,2018-03-27 03:00:00+00:00,0.216
978,2018-03-27 04:00:00+00:00,0.21829
979,2018-03-27 05:00:00+00:00,0.2186
980,2018-03-27 06:00:00+00:00,0.2314
981,2018-03-27 07:00:00+00:00,0.23249
982,2018-03-27 08:00:00+00:00,0.22859
983,2018-03-27 09:00:00+00:00,0.2337
984,2018-03-27 10:00:00+00:00,0.2389
985,2018-03-27 11:00:00+00:00,0.23971
986,2018-03-27 12:00:00+00:00,0.23245
987,2018-03-27 13:00:00+00:00,0.23708
988,2018-03-27 14:00:00+00:00,0.23223
989,2018-03-27 15:00:00+00:00,0.24091
990,2018-03-27 16:00:00+00:00,0.24181
991,2018-03-27 17:00:00+00:00,0.25195
992,2018-03-27 18:00:00+00:00,0.249
993,2018-03-27 19:00:00+00:00,0.24001
994,2018-03-27 20:00:00+00:00,0.237
995,2018-03-27 21:00:00+00:00,0.235
996,2018-03-27 22:00:00+00:00,0.23809
997,2018-03-27 23:00:00+00:00,0.23999
998,2018-03-28 00:00:00+00:00,0.22472
999,2018-03-28 02:00:00+00:00,0.23254
1000,2018-03-28 03:00:00+00:00,0.22802
1001,2018-03-28 04:00:00+00:00,0.23779
1002,2018-03-28 05:00:00+00:00,0.2231
1003,2018-03-28 06:00:00+00:00,0.22052
1004,2018-03-28 07:00:00+00:00,0.2334
1005,2018-03-28 08:00:00+00:00,0.2201
1006,2018-03-28 09:00:00+00:00,0.22481
1007,2018-03-28 10:00:00+00:00,0.2258
1008,2018-03-28 11:00:00+00:00,0.2264
1009,2018-03-28 12:00:00+00:00,0.222
1010,2018-03-28 13:00:00+00:00,0.2246
1011,2018-03-28 14:00:00+00:00,0.2247
1012,2018-03-28 15:00:00+00:00,0.2222
1013,2018-03-28 17:00:00+00:00,0.22596
1014,2018-03-28 18:00:00+00:00,0.22233
1015,2018-03-28 19:00:00+00:00,0.22233
1016,2018-03-28 20:00:00+00:00,0.2205
1017,2018-03-28 21:00:00+00:00,0.22072
1018,2018-03-28 22:00:00+00:00,0.22395
1019,2018-03-28 23:00:00+00:00,0.22063
1020,2018-03-29 00:00:00+00:00,0.22409
1021,2018-03-29 02:00:00+00:00,0.2201
1022,2018-03-29 03:00:00+00:00,0.22007
1023,2018-03-29 04:00:00+00:00,0.22007
1024,2018-03-29 05:00:00+00:00,0.21301
1025,2018-03-29 07:00:00+00:00,0.21283
1026,2018-03-29 08:00:00+00:00,0.20657
1027,2018-03-29 09:00:00+00:00,0.20392
1028,2018-03-29 10:00:00+00:00,0.203
1029,2018-03-29 11:00:00+00:00,0.2064
1030,2018-03-29 12:00:00+00:00,0.2074
1031,2018-03-29 13:00:00+00:00,0.20572
1032,2018-03-29 14:00:00+00:00,0.204
1033,2018-03-29 15:00:00+00:00,0.19999
1034,2018-03-29 16:00:00+00:00,0.20659
1035,2018-03-29 17:00:00+00:00,0.205
1036,2018-03-29 18:00:00+00:00,0.20539
1037,2018-03-29 19:00:00+00:00,0.2007
1038,2018-03-29 20:00:00+00:00,0.1975
1039,2018-03-29 21:00:00+00:00,0.19051
1040,2018-03-29 22:00:00+00:00,0.19266
1041,2018-03-30 00:00:00+00:00,0.18491
1042,2018-03-30 01:00:00+00:00,0.17973
1043,2018-03-30 02:00:00+00:00,0.17701
1044,2018-03-30 03:00:00+00:00,0.1795
1045,2018-03-30 05:00:00+00:00,0.17949
1046,2018-03-30 06:00:00+00:00,0.18819
1047,2018-03-30 07:00:00+00:00,0.18769
1048,2018-03-30 08:00:00+00:00,0.1898
1049,2018-03-30 09:00:00+00:00,0.18223
1050,2018-03-30 10:00:00+00:00,0.18234
1051,2018-03-30 11:00:00+00:00,0.18162
1052,2018-03-30 12:00:00+00:00,0.17903
1053,2018-03-30 13:00:00+00:00,0.18162
1054,2018-03-30 14:00:00+00:00,0.186
1055,2018-03-30 15:00:00+00:00,0.1832
1056,2018-03-30 16:00:00+00:00,0.18129
1057,2018-03-30 17:00:00+00:00,0.18118
1058,2018-03-30 18:00:00+00:00,0.17951
1059,2018-03-30 19:00:00+00:00,0.17973
1060,2018-03-30 21:00:00+00:00,0.18337
1061,2018-03-30 22:00:00+00:00,0.1818
1062,2018-03-30 23:00:00+00:00,0.18144
1063,2018-03-31 00:00:00+00:00,0.18988
1064,2018-03-31 01:00:00+00:00,0.1898
1065,2018-03-31 03:00:00+00:00,0.19279
1066,2018-03-31 04:00:00+00:00,0.1914
1067,2018-03-31 05:00:00+00:00,0.1868
1068,2018-03-31 06:00:00+00:00,0.18962
1069,2018-03-31 07:00:00+00:00,0.18244
1070,2018-03-31 08:00:00+00:00,0.1867
1071,2018-03-31 10:00:00+00:00,0.19178
1072,2018-03-31 11:00:00+00:00,0.1952
1073,2018-03-31 12:00:00+00:00,0.19528
1074,2018-03-31 14:00:00+00:00,0.1899
1075,2018-03-31 15:00:00+00:00,0.19101
1076,2018-03-31 16:00:00+00:00,0.19156
1077,2018-03-31 17:00:00+00:00,0.19062
1078,2018-03-31 18:00:00+00:00,0.1949
1079,2018-03-31 19:00:00+00:00,0.1939
1080,2018-03-31 20:00:00+00:00,0.19658
1081,2018-03-31 21:00:00+00:00,0.1908
1082,2018-03-31 23:00:00+00:00,0.19301
1083,2018-04-01 00:00:00+00:00,0.19589
1084,2018-04-01 03:00:00+00:00,0.19402
1085,2018-04-01 04:00:00+00:00,0.19332
1086,2018-04-01 05:00:00+00:00,0.19356
1087,2018-04-01 06:00:00+00:00,0.19181
1088,2018-04-01 07:00:00+00:00,0.19103
1089,2018-04-01 08:00:00+00:00,0.18619
1090,2018-04-01 10:00:00+00:00,0.18601
1091,2018-04-01 11:00:00+00:00,0.18452
1092,2018-04-01 13:00:00+00:00,0.19269
1093,2018-04-01 14:00:00+00:00,0.1746
1094,2018-04-01 15:00:00+00:00,0.18989
1095,2018-04-01 16:00:00+00:00,0.1748
1096,2018-04-01 17:00:00+00:00,0.1897
1097,2018-04-01 18:00:00+00:00,0.1896
1098,2018-04-01 19:00:00+00:00,0.18591
1099,2018-04-01 20:00:00+00:00,0.1906
1100,2018-04-02 00:00:00+00:00,0.18908
1101,2018-04-02 01:00:00+00:00,0.194
1102,2018-04-02 02:00:00+00:00,0.19949
1103,2018-04-02 03:00:00+00:00,0.19949
1104,2018-04-02 04:00:00+00:00,0.19438
1105,2018-04-02 05:00:00+00:00,0.19242
1106,2018-04-02 06:00:00+00:00,0.19244
1107,2018-04-02 07:00:00+00:00,0.19938
1108,2018-04-02 08:00:00+00:00,0.19647
1109,2018-04-02 09:00:00+00:00,0.19919
1110,2018-04-02 10:00:00+00:00,0.19889
1111,2018-04-02 11:00:00+00:00,0.1933
1112,2018-04-02 12:00:00+00:00,0.192
1113,2018-04-02 13:00:00+00:00,0.19263
1114,2018-04-02 14:00:00+00:00,0.1925
1115,2018-04-02 15:00:00+00:00,0.19251
1116,2018-04-02 16:00:00+00:00,0.19839
1117,2018-04-02 17:00:00+00:00,0.19721
1118,2018-04-02 18:00:00+00:00,0.1916
1119,2018-04-02 19:00:00+00:00,0.19234
1120,2018-04-02 20:00:00+00:00,0.19919
1121,2018-04-02 21:00:00+00:00,0.19211
1122,2018-04-02 23:00:00+00:00,0.195
1123,2018-04-03 00:00:00+00:00,0.19999
1124,2018-04-03 01:00:00+00:00,0.19981
1125,2018-04-03 02:00:00+00:00,0.19864
1126,2018-04-03 03:00:00+00:00,0.20469
1127,2018-04-03 04:00:00+00:00,0.20449
1128,2018-04-03 05:00:00+00:00,0.20771
1129,2018-04-03 06:00:00+00:00,0.2067
1130,2018-04-03 07:00:00+00:00,0.21111
1131,2018-04-03 08:00:00+00:00,0.2168
1132,2018-04-03 09:00:00+00:00,0.2099
1133,2018-04-03 10:00:00+00:00,0.20883
1134,2018-04-03 11:00:00+00:00,0.20871
1135,2018-04-03 12:00:00+00:00,0.21689
1136,2018-04-03 13:00:00+00:00,0.2282
1137,2018-04-03 14:00:00+00:00,0.21428
1138,2018-04-03 15:00:00+00:00,0.2124
1139,2018-04-03 16:00:00+00:00,0.21
1140,2018-04-03 17:00:00+00:00,0.20951
1141,2018-04-03 18:00:00+00:00,0.21132
1142,2018-04-03 19:00:00+00:00,0.2121
1143,2018-04-03 20:00:00+00:00,0.21509
1144,2018-04-03 21:00:00+00:00,0.21045
1145,2018-04-03 22:00:00+00:00,0.2123
1146,2018-04-03 23:00:00+00:00,0.21126
1147,2018-04-04 01:00:00+00:00,0.20658
1148,2018-04-04 02:00:00+00:00,0.20507
1149,2018-04-04 04:00:00+00:00,0.20617
1150,2018-04-04 06:00:00+00:00,0.21369
1151,2018-04-04 07:00:00+00:00,0.20472
1152,2018-04-04 08:00:00+00:00,0.20501
1153,2018-04-04 09:00:00+00:00,0.2004
1154,2018-04-04 10:00:00+00:00,0.19755
1155,2018-04-04 11:00:00+00:00,0.19754
1156,2018-04-04 12:00:00+00:00,0.19799
1157,2018-04-04 13:00:00+00:00,0.19889
1158,2018-04-04 14:00:00+00:00,0.19475
1159,2018-04-04 15:00:00+00:00,0.1879
1160,2018-04-04 16:00:00+00:00,0.19427
1161,2018-04-04 17:00:00+00:00,0.1947
1162,2018-04-04 18:00:00+00:00,0.19051
1163,2018-04-04 19:00:00+00:00,0.18731
1164,2018-04-04 20:00:00+00:00,0.1912
1165,2018-04-04 22:00:00+00:00,0.18687
1166,2018-04-05 00:00:00+00:00,0.18521
1167,2018-04-05 01:00:00+00:00,0.18521
