,datetime,spot,futures,rs,rf
73,2020-07-16 18:00:00,233.21,9211.25,0.002576103781784808,0.0006515896301994044
74,2020-07-16 19:00:00,232.82,9215.25,-0.0016737123835061398,0.0004341573345811814
75,2020-07-16 20:00:00,232.19,9205.25,-0.0027096208058205624,-0.0010857469647807118
76,2020-07-16 21:00:00,232.74,9190.25,0.002365948665656568,-0.0016308339892391218
77,2020-07-16 22:00:00,232.72,9218.75,-8.593649298466681e-05,0.0030963140604597936
78,2020-07-16 23:00:00,233.38,9221.25,0.002832012191015084,0.000271149676281634
79,2020-07-17 00:00:00,233.45,9223.0,0.00029989503898480437,0.00018976103720692698
80,2020-07-17 01:00:00,232.83,9210.75,-0.002659347882788794,-0.0013290840771157497
81,2020-07-17 02:00:00,233.52,9214.75,0.0029591530117022116,0.00043418089743418084
82,2020-07-17 03:00:00,233.49,9214.75,-0.00012847690645277185,0.0
83,2020-07-17 04:00:00,233.03,9198.75,-0.001972048997159694,-0.0017378558152287141
84,2020-07-17 05:00:00,231.96,9199.25,-0.004602257634007034,5.435373411495352e-05
85,2020-07-17 06:00:00,232.49,9187.75,0.0022822703414940386,-0.0012508839396871763
86,2020-07-17 07:00:00,232.84,9208.75,0.0015043090538008216,0.00228304396178698
87,2020-07-17 08:00:00,232.86,9200.75,8.589220533520892e-05,-0.0008691165434776495
88,2020-07-17 09:00:00,232.69,9197.25,-0.0007303190100141477,-0.0003804761433005995
89,2020-07-17 10:00:00,232.97,9208.25,0.0012025943123543438,0.0011952950269940182
90,2020-07-17 11:00:00,232.76,9208.25,-0.0009018101227410424,0.0
91,2020-07-17 12:00:00,233.15,9223.75,0.001674143465860781,0.0016818580353373132
92,2020-07-17 13:00:00,233.58,9255.25,0.0018426075960895774,0.003409278695908321
93,2020-07-17 14:00:00,233.24,9243.25,-0.0014566644964641555,-0.0012974026740820988
94,2020-07-17 15:00:00,233.14,9232.25,-0.0004288348622690149,-0.0011907662904672512
95,2020-07-17 16:00:00,233.05,9232.25,-0.0003861086729362857,0.0
96,2020-07-17 17:00:00,233.12,9236.25,0.0003003196281448053,0.00043316999892209496
97,2020-07-17 18:00:00,232.91,9235.25,-0.0009012295955786525,-0.0001082749101022659
98,2020-07-17 19:00:00,233.24,9248.25,0.0014158535026393099,0.001406660225994417
99,2020-07-17 20:00:00,233.06,9245.25,-0.0007720352088380467,-0.0003244383190110643
100,2020-07-17 21:00:00,232.46,9241.75,-0.002577763929555308,-0.0003786444573826348
101,2020-07-17 22:00:00,232.7,9232.75,0.0010319030926840285,-0.0009743160260866316
102,2020-07-17 23:00:00,232.96,9237.25,0.0011166947000751544,0.0004872766745033743
103,2020-07-18 00:00:00,232.69,9241.75,-0.0011596694094652517,0.0004870393515831571
104,2020-07-18 01:00:00,232.66,9233.75,-0.00012893521023555504,-0.0008660117994083738
105,2020-07-18 02:00:00,232.57,9228.25,-0.0003869054064557813,-0.0005958184554986645
106,2020-07-18 03:00:00,232.99,9227.75,0.0018042792075771766,-5.41829215563896e-05
107,2020-07-18 04:00:00,233.03,9227.75,0.0001716664525050344,0.0
108,2020-07-18 05:00:00,233.2,9231.75,0.000729253834090295,0.00043338119262228584
109,2020-07-18 06:00:00,233.17,9224.25,-0.0001286532154357005,-0.0008127438678852337
110,2020-07-18 07:00:00,233.14,9226.75,-0.000128669769215337,0.0002709880239877581
111,2020-07-18 08:00:00,233.34,9228.25,0.0008574859040246615,0.0001625575728315686
112,2020-07-18 09:00:00,234.15,9232.75,0.003465318233839809,0.00048751422882028274
113,2020-07-18 10:00:00,234.87,9263.25,0.00307023395838178,0.0032980133699641984
114,2020-07-18 11:00:00,234.78,9268.25,-0.00038326413755647773,0.0005396217382649923
115,2020-07-18 12:00:00,234.96,9263.75,0.0007663814399886525,-0.00048564645892989236
116,2020-07-18 13:00:00,234.81,9268.25,-0.0006386104055082218,0.0004856464589299478
117,2020-07-18 14:00:00,234.66,9257.25,-0.0006390184893786715,-0.001187552432350756
118,2020-07-18 15:00:00,234.92,9257.75,0.0011073726588409995,5.401026196296521e-05
119,2020-07-18 16:00:00,235.05,9265.75,0.0005532268158209708,0.0008637677002075489
120,2020-07-18 17:00:00,234.77,9261.25,-0.0011919459927227044,-0.00048577752345141254
121,2020-07-18 18:00:00,234.9,9264.75,0.000553580187450349,0.00037784735416612015
122,2020-07-18 19:00:00,235.85,9286.25,0.004036118065403481,0.002317935380983184
123,2020-07-18 20:00:00,235.75,9260.75,-0.0004240882167037644,-0.0027497725850706635
124,2020-07-18 21:00:00,236.31,9268.25,0.0023725808697758377,0.0008095418435531915
125,2020-07-18 22:00:00,236.15,9263.75,-0.0006773060412164898,-0.00048564645892989236
126,2020-07-18 23:00:00,235.58,9260.75,-0.0024166378114876567,-0.00032389538462326714
127,2020-07-19 00:00:00,235.79,9262.75,0.0008910198523178877,0.0002159419124649715
128,2020-07-19 01:00:00,236.14,9268.75,0.0014832710960074075,0.0006475460928320102
129,2020-07-19 02:00:00,235.71,9256.75,-0.0018226136231236558,-0.0012955117733233473
130,2020-07-19 03:00:00,235.17,9255.75,-0.0022935789870995125,-0.00010803511151629432
131,2020-07-19 04:00:00,235.06,9246.25,-0.00046785616403235644,-0.0010269160993252432
132,2020-07-19 05:00:00,234.93,9245.25,-0.0005532032737520651,-0.00010815780233890833
133,2020-07-19 06:00:00,234.11,9237.25,-0.003496507058729314,-0.0008656838089658263
134,2020-07-19 07:00:00,234.6,9247.75,0.0020908458471482834,0.0011360563840190816
135,2020-07-19 08:00:00,234.63,9247.75,0.0001278690622546754,0.0
136,2020-07-19 09:00:00,234.92,9242.25,0.0012352253726888975,-0.0005949161884494686
137,2020-07-19 10:00:00,234.86,9242.25,-0.0002554387173835748,0.0
138,2020-07-19 11:00:00,233.77,9215.25,-0.004651865930988652,-0.0029256420705519055
139,2020-07-19 12:00:00,233.78,9215.75,4.277617367778761e-05,5.4256415834544624e-05
140,2020-07-19 13:00:00,234.0,9223.75,0.0009406131780771179,0.00086770254095161
141,2020-07-19 14:00:00,233.89,9219.25,-0.0004701959948988909,-0.0004879900329990575
142,2020-07-19 15:00:00,234.01,9225.25,0.000512930124518044,0.0006506004729475193
143,2020-07-19 16:00:00,233.75,9217.75,-0.0011116813185240782,-0.0008133167503580874
144,2020-07-19 17:00:00,234.58,9245.75,0.003544512924562765,0.003033013401005005
145,2020-07-19 18:00:00,234.64,9244.75,0.0002557435758364208,-0.00010816365171037297
146,2020-07-19 19:00:00,235.39,9251.75,0.0031912883710400104,0.000756899990180943
147,2020-07-19 20:00:00,235.31,9253.25,-0.0003399192724465014,0.00016211834674796007
148,2020-07-19 21:00:00,235.59,9261.25,0.0011892122871037644,0.0008641875824765427
149,2020-07-19 22:00:00,235.65,9265.75,0.0002546473148469824,0.00048577752345139877
150,2020-07-19 23:00:00,237.84,9289.75,0.009250525320102359,0.002586835534847849
151,2020-07-20 00:00:00,239.15,9311.75,0.005492791436463688,0.002365401742625983
152,2020-07-20 01:00:00,238.78,9290.25,-0.0015483442090636615,-0.0023115804293729375
153,2020-07-20 02:00:00,238.19,9279.75,-0.0024739514054191044,-0.001130856340224129
154,2020-07-20 03:00:00,238.62,9282.75,0.0018036539358312427,0.00032323232604649244
155,2020-07-20 04:00:00,238.72,9282.25,0.00041898856774168295,-5.38647993666604e-05
156,2020-07-20 05:00:00,238.48,9280.75,-0.0010058676455801095,-0.00016161180878786335
157,2020-07-20 06:00:00,239.14,9280.75,0.0027637051216179423,0.0
158,2020-07-20 07:00:00,238.41,9282.75,-0.003057273871236138,0.00021547660815457223
159,2020-07-20 08:00:00,238.55,9278.75,0.0005870513419183708,-0.0004309996564846878
160,2020-07-20 09:00:00,238.91,9286.25,0.001507980011812935,0.0008079720342592004
161,2020-07-20 10:00:00,238.81,9289.25,-0.00041865528535790466,0.0003230061130073723
162,2020-07-20 11:00:00,237.61,9249.25,-0.005037582543649276,-0.004315350440881949
163,2020-07-20 12:00:00,237.54,9247.25,-0.0002946437988275183,-0.0002162571305700238
164,2020-07-20 13:00:00,238.19,9249.25,0.0027326441657288324,0.00021625713057002994
165,2020-07-20 14:00:00,237.46,9233.25,-0.0030694862741768286,-0.0017313679423071598
166,2020-07-20 15:00:00,237.61,9260.25,0.0006314859072755936,0.0029199469201286543
167,2020-07-20 16:00:00,237.96,9266.25,0.0014719181747831667,0.0006477208549668529
168,2020-07-20 17:00:00,238.12,9260.25,0.0006721559654845167,-0.0006477208549668178
169,2020-07-20 18:00:00,238.6,9291.75,0.002013761378626233,0.003395863547995229
170,2020-07-20 19:00:00,238.05,9274.75,-0.0023077740232878945,-0.001831255729489967
171,2020-07-20 20:00:00,235.34,9255.75,-0.011449458604744972,-0.002050673933065357
172,2020-07-20 21:00:00,236.38,9264.25,0.004409402548311584,0.0009179266303275538
173,2020-07-20 22:00:00,236.02,9261.25,-0.0015241323864918035,-0.00032387790086356997
174,2020-07-20 23:00:00,236.26,9259.75,0.0010163463227711095,-0.0001619782952625827
175,2020-07-21 00:00:00,236.13,9258.25,-0.0005503926979053863,-0.00016200453648135526
176,2020-07-21 01:00:00,236.73,9264.25,0.002537750378584859,0.0006478607326074597
177,2020-07-21 02:00:00,237.06,9275.25,0.001393022450300986,0.0011866556585459131
178,2020-07-21 03:00:00,236.96,9275.25,-0.00042192313186563483,0.0
179,2020-07-21 04:00:00,237.05,9271.75,0.00037973882863875875,-0.00037741953324494986
180,2020-07-21 05:00:00,236.8,9272.75,-0.0010551863382767025,0.00010784868839477052
181,2020-07-21 06:00:00,237.8,9286.75,0.004214081246830893,0.0015086616186214634
182,2020-07-21 07:00:00,238.1,9287.25,0.0012607692361356186,5.38386992699922e-05
183,2020-07-21 08:00:00,241.9,9431.75,0.01583366412316459,0.015439165589465238
184,2020-07-21 09:00:00,241.53,9423.75,-0.0015307286359825425,-0.0008485588268711544
185,2020-07-21 10:00:00,241.81,9428.25,0.0011586048385063504,0.00047740293713842576
186,2020-07-21 11:00:00,243.16,9459.25,0.005567369062016231,0.003282597256022247
187,2020-07-21 12:00:00,243.26,9455.75,0.00041116730976867093,-0.0003700766629601624
188,2020-07-21 13:00:00,244.15,9489.75,0.0036519603173789904,0.0035892466813704387
189,2020-07-21 14:00:00,244.29,9518.75,0.0005732536394803368,0.003051268905989227
190,2020-07-21 15:00:00,243.69,9492.75,-0.0024591184161774807,-0.00273518830280447
191,2020-07-21 16:00:00,243.69,9465.25,0.0,-0.0029011519451659375
192,2020-07-21 17:00:00,244.11,9469.25,0.0017220176457034531,0.00042250918265656994
193,2020-07-21 18:00:00,244.52,9477.25,0.0016781617838490357,0.0008444832001092805
194,2020-07-21 19:00:00,246.36,9499.75,0.007496775658317905,0.0023712926746248565
195,2020-07-21 20:00:00,245.51,9461.25,-0.0034562012162855033,-0.004060972829514889
196,2020-07-21 21:00:00,245.25,9481.75,-0.0010595811570846196,0.0021643887454807567
197,2020-07-21 22:00:00,244.98,9490.25,-0.0011015238859330796,0.0008960574076253216
198,2020-07-21 23:00:00,244.72,9494.75,-0.0010618747168913071,0.0004740584760889042
199,2020-07-22 00:00:00,245.8,9496.75,0.004403497289286535,0.0002106205415468108
200,2020-07-22 01:00:00,244.45,9471.25,-0.00550740810728003,-0.002688740548535945
201,2020-07-22 02:00:00,244.73,9477.75,0.0011447730102557914,0.0006860520613167478
202,2020-07-22 03:00:00,244.32,9480.25,-0.0016767205645880298,0.0002637409024677187
203,2020-07-22 04:00:00,244.6,9474.25,0.0011453817827496073,-0.0006330950645392203
204,2020-07-22 05:00:00,243.83,9468.75,-0.0031529620944315898,-0.0005806894530486742
205,2020-07-22 06:00:00,243.93,9463.25,0.0004100377292156271,-0.0005810268492213619
206,2020-07-22 07:00:00,243.79,9455.75,-0.0005740999091496996,-0.0007928537864459505
207,2020-07-22 08:00:00,242.31,9416.25,-0.0060893008563915815,-0.00418610191620787
208,2020-07-22 09:00:00,242.53,9422.75,0.0009075159438126124,0.0006900578860799318
209,2020-07-22 10:00:00,243.11,9436.75,0.002388601745168748,0.0014846631746965736
210,2020-07-22 11:00:00,243.73,9454.75,0.0025470394182186677,0.0019056195058176986
211,2020-07-22 12:00:00,244.12,9468.75,0.0015988524467794825,0.0014796419852808667
212,2020-07-22 13:00:00,243.4,9445.25,-0.002953727122867368,-0.0024849330752348547
213,2020-07-22 14:00:00,243.77,9448.75,0.001518977240558778,0.00037048798984161657
214,2020-07-22 15:00:00,244.6,9445.25,0.0033990654590863286,-0.0003704879898417413
215,2020-07-22 16:00:00,244.75,9456.25,0.0006130581575477644,0.0011639289201211807
216,2020-07-22 17:00:00,243.69,9447.75,-0.004340355679647574,-0.000899280636144002
217,2020-07-22 18:00:00,244.9,9475.25,0.004953038227149815,0.002906517926295557
218,2020-07-22 19:00:00,244.91,9480.75,4.083215941438074e-05,0.0005802912169591059
219,2020-07-22 20:00:00,245.32,9489.25,0.001672684640246556,0.0008961518786351808
220,2020-07-22 21:00:00,245.86,9490.75,0.002198787481412167,0.00015806111729437894
221,2020-07-22 22:00:00,247.72,9494.75,0.007536807830665046,0.00042137421286614444
222,2020-07-22 23:00:00,262.67,9638.25,0.0585994153947174,0.015000542602788023
223,2020-07-23 00:00:00,264.3,9672.25,0.006186330145666061,0.0035214039133254107
224,2020-07-23 01:00:00,264.87,9660.75,0.0021543179713572375,-0.001189675824378728
225,2020-07-23 02:00:00,266.03,9672.75,0.004369944795578948,0.0012413687683032757
226,2020-07-23 03:00:00,264.05,9652.25,-0.007470605224237481,-0.0021216049355303602
227,2020-07-23 04:00:00,264.21,9647.75,0.0006057623325354996,-0.00046632125197364264
228,2020-07-23 05:00:00,263.86,9651.25,-0.001325582029847125,0.0003627130979192293
229,2020-07-23 06:00:00,262.35,9640.25,-0.005739169322909746,-0.0011403987447460033
230,2020-07-23 07:00:00,263.03,9652.25,0.0025886039807984066,0.0012440068988003176
231,2020-07-23 08:00:00,262.79,9656.75,-0.0009128599774303473,0.0004661038978166371
232,2020-07-23 09:00:00,264.92,9666.75,0.008072659480690032,0.0010350092781021237
233,2020-07-23 10:00:00,264.11,9651.75,-0.0030622105852463432,-0.001552915911114727
234,2020-07-23 11:00:00,263.88,9644.75,-0.0008712286768623606,-0.0007255202038767915
235,2020-07-23 12:00:00,264.51,9660.75,0.0023846034123751396,0.0016575591062999047
236,2020-07-23 13:00:00,264.06,9647.75,-0.0017027077159902642,-0.0013465574192007019
237,2020-07-23 14:00:00,265.02,9645.75,0.0036289447854348693,-0.00020732371080043997
238,2020-07-23 15:00:00,265.12,9654.75,0.0003772588417628236,0.0009326183935476708
239,2020-07-23 16:00:00,268.59,9673.75,0.013003499635921501,0.001966009376815359
240,2020-07-23 17:00:00,280.64,9720.75,0.04388665586964397,0.00484674438692519
241,2020-07-23 18:00:00,275.67,9749.25,-0.017868211002914882,0.0029275829846440553
242,2020-07-23 19:00:00,274.71,9711.25,-0.003488502393152885,-0.0039053516916076705
243,2020-07-23 20:00:00,274.88,9731.75,0.0006186430081401709,0.002108728858356173
244,2020-07-23 21:00:00,273.41,9723.75,-0.005362138730173499,-0.0008223896020028861
245,2020-07-23 22:00:00,275.09,9744.75,0.006125816786089474,0.0021573319099715545
246,2020-07-23 23:00:00,274.73,9728.25,-0.001309519666237033,-0.001694654542063251
247,2020-07-24 00:00:00,275.66,9729.75,0.0033794250807233544,0.00015417823033928306
248,2020-07-24 01:00:00,274.33,9710.75,-0.004836460999439545,-0.0019546828579075463
249,2020-07-24 02:00:00,273.43,9702.75,-0.003286113662518455,-0.0008241687952029393
250,2020-07-24 03:00:00,274.34,9701.75,0.0033225654459260625,-0.00010306887586743599
251,2020-07-24 04:00:00,273.18,9687.75,-0.004237294475515155,-0.001444080810018956
252,2020-07-24 05:00:00,271.48,9668.75,-0.006242446739188053,-0.0019631654588583704
253,2020-07-24 06:00:00,273.66,9681.25,0.007997988116106436,0.0012919898438025052
254,2020-07-24 07:00:00,269.05,9610.75,-0.016989224016235514,-0.0073087615416175455
255,2020-07-24 08:00:00,271.1,9639.75,0.0075905205691913025,0.00301291103478965
256,2020-07-24 09:00:00,270.76,9644.75,-0.0012549368642130745,0.000518551179656151
257,2020-07-24 10:00:00,273.23,9666.75,0.009081111690838738,0.002278436114991532
258,2020-07-24 11:00:00,275.54,9679.25,0.00841887728520732,0.0012922569771020805
259,2020-07-24 12:00:00,275.5,9667.25,-0.00014518002348387022,-0.0012405346226889455
260,2020-07-24 13:00:00,274.69,9654.75,-0.0029444395034671058,-0.001293862099558212
261,2020-07-24 14:00:00,272.5,9646.25,-0.008004574986203328,-0.0008807834360406785
262,2020-07-24 15:00:00,275.24,9660.25,0.010004830230980297,0.0014502890170558138
263,2020-07-24 16:00:00,278.52,9685.75,0.011846425740066708,0.0026362053931409508
264,2020-07-24 17:00:00,278.94,9713.25,0.0015068348562024803,0.0028351995897966478
265,2020-07-24 18:00:00,279.36,9689.75,0.0015045677206890528,-0.002422307013416392
266,2020-07-24 19:00:00,282.32,9722.75,0.010539906715777207,0.003399874491966237
267,2020-07-24 20:00:00,283.48,9713.75,0.004100394575040785,-0.0009260927269041348
268,2020-07-24 21:00:00,286.14,9751.25,0.009339627596132624,0.003853074379070986
269,2020-07-24 22:00:00,285.35,9740.25,-0.0027647045554707434,-0.0011286972442135304
270,2020-07-24 23:00:00,281.02,9683.25,-0.015290655804523049,-0.00586919593537163
271,2020-07-25 00:00:00,279.55,9672.75,-0.005244673705539764,-0.001084935010327436
272,2020-07-25 01:00:00,280.94,9673.75,0.004959955930109422,0.00010337787205853345
273,2020-07-25 02:00:00,283.26,9694.75,0.008224080383486673,0.0021684702717258476
274,2020-07-25 03:00:00,283.52,9706.75,0.0009174636304657669,0.0012370179141006844
275,2020-07-25 04:00:00,283.05,9733.25,-0.0016591069340471565,0.0027263391372812406
276,2020-07-25 05:00:00,283.73,9722.75,0.002399521247290998,-0.0010793586574207143
277,2020-07-25 06:00:00,284.67,9739.75,0.003307532923817143,0.0017469497056833482
278,2020-07-25 07:00:00,284.69,9743.25,7.025432066962689e-05,0.0003592875879126904
279,2020-07-25 08:00:00,283.37,9722.25,-0.004647404766468157,-0.002157664395689964
280,2020-07-25 09:00:00,284.2,9753.25,0.002924751455021923,0.003183489633751297
281,2020-07-25 10:00:00,283.41,9733.25,-0.0027836032138475082,-0.0020527038742365164
282,2020-07-25 11:00:00,282.92,9739.25,-0.001730440281363495,0.0006162537106057489
283,2020-07-25 12:00:00,283.0,9733.25,0.00028272547544837875,-0.0006162537106056296
284,2020-07-25 13:00:00,285.43,9759.25,0.008549917502427994,0.002667694284394881
285,2020-07-25 14:00:00,284.44,9737.25,-0.003474480130348329,-0.0022568162836990335
286,2020-07-25 15:00:00,284.19,9733.25,-0.0008793064597643828,-0.00041087800069579747
287,2020-07-25 16:00:00,286.46,9748.75,0.00795588179616623,0.0015912127369311282
288,2020-07-25 17:00:00,289.24,9775.75,0.009657882955032164,0.002765757608254482
289,2020-07-25 18:00:00,297.38,9873.75,0.027753988962326018,0.009974891225666714
290,2020-07-25 19:00:00,296.19,9838.25,-0.004009641977609272,-0.0036018707771763273
291,2020-07-25 20:00:00,296.97,9845.75,0.002629983308357921,0.0007620402726011122
292,2020-07-25 21:00:00,306.21,9894.75,0.030640017483690905,0.004964423457941969
293,2020-07-25 22:00:00,303.74,9853.25,-0.008099068781392741,-0.004202963448561952
294,2020-07-25 23:00:00,306.91,9874.75,0.010382472696274308,0.0021796440097258053
295,2020-07-26 00:00:00,305.61,9864.25,-0.004244765728313589,-0.001063883782396992
296,2020-07-26 01:00:00,302.81,9852.25,-0.009204233153032247,-0.0012172547340256645
297,2020-07-26 02:00:00,302.34,9827.25,-0.0015533341964908125,-0.0025407163239323954
298,2020-07-26 03:00:00,303.35,9831.75,0.0033350424677453623,0.0004578055932239747
299,2020-07-26 04:00:00,303.04,9841.25,-0.0010224443905933905,0.0009657907526486395
300,2020-07-26 05:00:00,303.14,9827.75,0.000329935005797205,-0.0013727187065840864
301,2020-07-26 06:00:00,303.33,9839.75,0.0006265767679065519,0.001220287427390442
302,2020-07-26 07:00:00,306.99,9859.25,0.011993851995356528,0.001979796575393818
303,2020-07-26 08:00:00,311.69,9889.25,0.015193930361621562,0.0030382077703888268
304,2020-07-26 09:00:00,316.55,9942.75,0.015472102861740127,0.005395333781802603
305,2020-07-26 10:00:00,314.4,9999.25,-0.006815146435084194,0.005666447816473481
306,2020-07-26 11:00:00,310.8,10205.75,-0.011516442061558954,0.020441196765491786
307,2020-07-26 12:00:00,309.66,10190.25,-0.0036746971048015084,-0.0015199061564912808
308,2020-07-26 13:00:00,304.24,10086.25,-0.017658057768686657,-0.010258270609826266
309,2020-07-26 14:00:00,307.12,10097.25,0.009421687072538053,0.001089999364737501
310,2020-07-26 15:00:00,313.13,10134.25,0.01937988908297097,0.0036576666337585248
311,2020-07-26 16:00:00,311.12,10172.75,-0.006439749928021421,0.0037918004755606717
312,2020-07-26 17:00:00,306.51,10113.25,-0.014928308576049935,-0.005866131383572595
313,2020-07-26 18:00:00,308.45,10111.25,0.006309374384205672,-0.0001977799210383087
314,2020-07-26 19:00:00,308.68,10118.75,0.0007453859337547984,0.0007414730937828052
315,2020-07-26 20:00:00,307.21,10061.25,-0.004773588762359529,-0.005698727018001694
