,Date,PX_LAST,contract_name,CRIX Price,log return future,log return CRIX
462,2019-07-22 20:00:00+00:00,10330.0,BTCQ19 Curncy,881.4360265279678,-0.0262733048850986,-0.021383357044235
463,2019-07-19 20:00:00+00:00,10605.0,BTCQ19 Curncy,900.4870492911957,-0.0084507545177232,-0.012582848299426
464,2019-07-18 20:00:00+00:00,10695.0,BTCQ19 Curncy,911.8893273542648,0.0772415853938247,0.0694287213012494
465,2019-07-17 20:00:00+00:00,9900.0,BTCQ19 Curncy,850.7258360171672,0.0116841562925047,0.0130919149840701
466,2019-07-16 20:00:00+00:00,9785.0,BTCQ19 Curncy,839.6607950288283,-0.1184073794062668,-0.1091184917261808
467,2019-07-15 20:00:00+00:00,11015.0,BTCQ19 Curncy,936.4690629358104,-0.0701119303845646,-0.0818567997322071
468,2019-07-12 20:00:00+00:00,11815.0,BTCQ19 Curncy,1016.3502330424686,0.0025423742507767,0.0066054824952198
469,2019-07-11 20:00:00+00:00,11785.0,BTCQ19 Curncy,1009.6588735281524,-0.0488507720666595,-0.0487410346456952
470,2019-07-10 20:00:00+00:00,12375.0,BTCQ19 Curncy,1060.089734221404,-0.0403855356495744,-0.0453125999072444
471,2019-07-09 20:00:00+00:00,12885.0,BTCQ19 Curncy,1109.2300870305187,0.0251486731087728,0.0149378653212499
472,2019-07-08 20:00:00+00:00,12565.0,BTCQ19 Curncy,1092.7837001554394,0.0977405082979078,0.0814114921965728
473,2019-07-05 20:00:00+00:00,11395.0,BTCQ19 Curncy,1007.3436350554032,-0.0065602684436317,-0.0138889592069116
474,2019-07-03 20:00:00+00:00,11470.0,BTCQ19 Curncy,1021.4322009921073,0.0354961844207337,0.0340897596238123
475,2019-07-02 20:00:00+00:00,11070.0,BTCQ19 Curncy,987.198644842207,0.0566802880837686,0.0409677173047665
476,2019-07-01 20:00:00+00:00,10460.0,BTCQ19 Curncy,947.5726060684332,-0.1873281234562442,-0.1678417167119869
477,2019-06-28 20:00:00+00:00,12615.0,BTCQ19 Curncy,1120.740918367698,0.1283920257084637,0.1089684178167683
478,2019-06-27 20:00:00+00:00,11095.0,BTCN19 Curncy,1005.0342123086464,-0.2428666483689733,-0.232719454700195
479,2019-06-26 20:00:00+00:00,14145.0,BTCN19 Curncy,1268.3806875494015,0.1953434079992754,0.1742918956276472
480,2019-06-25 20:00:00+00:00,11635.0,BTCN19 Curncy,1065.5052950641948,0.0457222493380951,0.0312796475742647
481,2019-06-24 20:00:00+00:00,11115.0,BTCN19 Curncy,1032.6925262045158,0.1017184331525767,0.0863642367673502
482,2019-06-21 20:00:00+00:00,10040.0,BTCN19 Curncy,947.2476194160986,0.0375488047983802,0.045649392285822
483,2019-06-20 20:00:00+00:00,9670.0,BTCN19 Curncy,904.9784619414688,0.0465692609504422,0.0285323310423298
484,2019-06-19 20:00:00+00:00,9230.0,BTCN19 Curncy,879.522206984366,0.0103458586847907,0.0093652934435136
485,2019-06-18 20:00:00+00:00,9135.0,BTCN19 Curncy,871.3236741821017,-0.0269994802085021,-0.0245820375754186
486,2019-06-17 20:00:00+00:00,9385.0,BTCN19 Curncy,893.0080162023781,0.1043546876879285,0.0942525665139839
487,2019-06-14 20:00:00+00:00,8455.0,BTCN19 Curncy,812.684520872751,0.0197080132033399,0.0092406323290489
488,2019-06-13 20:00:00+00:00,8290.0,BTCN19 Curncy,805.2093926628028,0.0103062446051494,0.0108896048518475
489,2019-06-12 20:00:00+00:00,8205.0,BTCN19 Curncy,796.4885499978361,0.0347214047787099,0.0341943967721155
490,2019-06-11 20:00:00+00:00,7925.0,BTCN19 Curncy,769.7134918349686,-0.011292466298172,-0.0094833206269766
491,2019-06-10 20:00:00+00:00,8015.0,BTCN19 Curncy,777.0476528035448,0.0,-0.0091243719207062
492,2019-06-07 20:00:00+00:00,8015.0,BTCN19 Curncy,784.1701694182769,0.0505384163629613,0.0460244548005061
493,2019-06-06 20:00:00+00:00,7620.0,BTCN19 Curncy,748.8971029394684,-0.0291000164864409,-0.0232490616666416
494,2019-06-05 20:00:00+00:00,7845.0,BTCN19 Curncy,766.51223204376,0.0271334475144002,0.0259950075250052
495,2019-06-04 20:00:00+00:00,7635.0,BTCN19 Curncy,746.8434928827152,-0.125971783903748,-0.1173075666761601
496,2019-06-03 20:00:00+00:00,8660.0,BTCN19 Curncy,839.799535922015,0.012198815230187,-0.0025500575652917
497,2019-05-31 20:00:00+00:00,8555.0,BTCN19 Curncy,841.9438059259155,-0.014505621328102,-0.0225756315874992
498,2019-05-30 20:00:00+00:00,8680.0,BTCM19 Curncy,861.1673949885533,-0.0086034370655564,-0.0101937038770314
499,2019-05-29 20:00:00+00:00,8755.0,BTCM19 Curncy,869.9907754613228,-0.0022818036141143,0.0040427109409284
500,2019-05-28 20:00:00+00:00,8775.0,BTCM19 Curncy,866.4807540164127,0.0806601822223309,0.0883324627978804
501,2019-05-24 20:00:00+00:00,8095.0,BTCM19 Curncy,793.2254131786824,0.0345620325723788,0.0371279259391431
502,2019-05-23 20:00:00+00:00,7820.0,BTCM19 Curncy,764.3146187130005,-0.0183723888047921,-0.027203890994629
503,2019-05-22 20:00:00+00:00,7965.0,BTCM19 Curncy,785.3923485504351,-0.0106151480684601,-0.0112638635032658
504,2019-05-21 20:00:00+00:00,8050.0,BTCM19 Curncy,794.2889115344274,0.0251585596361549,0.0237081318911588
505,2019-05-20 20:00:00+00:00,7850.0,BTCM19 Curncy,775.6792767581219,0.0871271914549859,0.083222951731272
506,2019-05-17 20:00:00+00:00,7195.0,BTCM19 Curncy,713.7381653391976,-0.0928433073682742,-0.0987812073405851
507,2019-05-16 20:00:00+00:00,7895.0,BTCM19 Curncy,787.8418621853074,-0.041556366981373,-0.0218867774532088
508,2019-05-15 20:00:00+00:00,8230.0,BTCM19 Curncy,805.2752662862836,0.0555872094030167,0.0720544127805479
509,2019-05-14 20:00:00+00:00,7785.0,BTCM19 Curncy,749.2927427011533,-0.0203439947027176,0.0049075623362652
510,2019-05-13 20:00:00+00:00,7945.0,BTCM19 Curncy,745.6245501621205,0.2225144226366485,0.1945548785646523
511,2019-05-10 20:00:00+00:00,6360.0,BTCM19 Curncy,613.7988760096116,0.0491440003469751,0.0423317343352069
512,2019-05-09 20:00:00+00:00,6055.0,BTCM19 Curncy,588.357982633449,0.0267798430157213,0.0041934849862452
513,2019-05-08 20:00:00+00:00,5895.0,BTCM19 Curncy,585.8958782736444,0.0093737371491985,0.0176683036521413
514,2019-05-07 20:00:00+00:00,5840.0,BTCM19 Curncy,575.6350050256916,0.0172715865086607,-0.0016079170542102
515,2019-05-06 20:00:00+00:00,5740.0,BTCM19 Curncy,576.5613228888427,0.0113886469640085,0.0051842572470768
516,2019-05-03 20:00:00+00:00,5675.0,BTCM19 Curncy,573.5800152823167,0.0524532527591144,0.0533166282779366
517,2019-05-02 20:00:00+00:00,5385.0,BTCM19 Curncy,543.7996124564303,0.0177990647381439,0.0174377672096209
518,2019-05-01 20:00:00+00:00,5290.0,BTCM19 Curncy,534.3991610502587,0.0114069677933763,0.014007999107811
519,2019-04-30 20:00:00+00:00,5230.0,BTCM19 Curncy,526.9654850972066,0.0173581986097577,-0.00177642484798
520,2019-04-29 20:00:00+00:00,5140.0,BTCM19 Curncy,527.9024316401288,0.0117418178766831,0.0205190931259934
521,2019-04-26 20:00:00+00:00,5080.0,BTCM19 Curncy,517.1807284767997,-0.0776169939310487,-0.0494855478382279
522,2019-04-25 20:00:00+00:00,5490.0,BTCK19 Curncy,543.4175172108299,0.0100687349482665,0.0092220066668153
523,2019-04-24 20:00:00+00:00,5435.0,BTCK19 Curncy,538.4291539569047,-0.0299070771679307,-0.0416983281654596
524,2019-04-23 20:00:00+00:00,5600.0,BTCK19 Curncy,561.3554211944644,0.0372939990310054,0.0261179726753677
525,2019-04-22 20:00:00+00:00,5395.0,BTCK19 Curncy,546.8837634653831,0.0187096196567282,0.0025420654967274
526,2019-04-18 20:00:00+00:00,5295.0,BTCK19 Curncy,545.4953146311859,0.0123517009765381,0.0155616508712697
527,2019-04-17 20:00:00+00:00,5230.0,BTCK19 Curncy,537.0722156368298,0.0057526524894498,0.010735356409271
528,2019-04-16 20:00:00+00:00,5200.0,BTCK19 Curncy,531.3373917507166,0.0362252041734828,0.0349465081758661
529,2019-04-15 20:00:00+00:00,5015.0,BTCK19 Curncy,513.0897087050653,-0.0099207162867478,-0.0164546060085113
530,2019-04-12 20:00:00+00:00,5065.0,BTCK19 Curncy,521.6022408238855,-0.0029571238897438,0.0002019448419117
531,2019-04-11 20:00:00+00:00,5080.0,BTCK19 Curncy,521.4969165770236,-0.0638616188625633,-0.0748962849198046
532,2019-04-10 20:00:00+00:00,5415.0,BTCK19 Curncy,562.0549645147938,0.0366754785584065,0.0320895654955824
533,2019-04-09 20:00:00+00:00,5220.0,BTCK19 Curncy,544.3051794764525,0.0019175461292718,-0.0017699644383767
534,2019-04-08 20:00:00+00:00,5210.0,BTCK19 Curncy,545.2694333835802,0.0381464343513766,0.0347617424623575
535,2019-04-05 20:00:00+00:00,5015.0,BTCK19 Curncy,526.6405793359098,0.0365522925086412,0.0506193301713907
536,2019-04-04 20:00:00+00:00,4835.0,BTCK19 Curncy,500.6458540816503,-0.0611719505618161,-0.083690819021253
537,2019-04-03 20:00:00+00:00,5140.0,BTCK19 Curncy,544.3485682210936,0.0747067745668238,0.0823930032509373
538,2019-04-02 20:00:00+00:00,4770.0,BTCK19 Curncy,501.296021974235,0.1452802851136054,0.1411266670765665
539,2019-04-01 20:00:00+00:00,4125.0,BTCK19 Curncy,435.3150934985391,0.0121952730938182,0.006559406818664
540,2019-03-29 20:00:00+00:00,4075.0,BTCK19 Curncy,432.4690291574134,0.0173271661725035,0.0174213610206814
541,2019-03-28 20:00:00+00:00,4005.0,BTCJ19 Curncy,425.0000786157439,0.0,-0.004074786266651
542,2019-03-27 20:00:00+00:00,4005.0,BTCJ19 Curncy,426.7353962225056,0.0252857972286731,0.030767047428023
543,2019-03-26 20:00:00+00:00,3905.0,BTCJ19 Curncy,413.8059287329254,0.0038486256612944,-0.0010342485179936
544,2019-03-25 20:00:00+00:00,3890.0,BTCJ19 Curncy,414.23412829566666,-0.0228726616659914,-0.018162470978541
545,2019-03-22 20:00:00+00:00,3980.0,BTCJ19 Curncy,421.82638196566427,0.005037794029957,0.0059423854220913
546,2019-03-21 20:00:00+00:00,3960.0,BTCJ19 Curncy,419.3271600471267,-0.0125472160520886,-0.014397595508373
547,2019-03-20 20:00:00+00:00,4010.0,BTCJ19 Curncy,425.40813353769727,0.0050000104167058,0.0031841705024059
548,2019-03-19 20:00:00+00:00,3990.0,BTCJ19 Curncy,424.0557158143872,0.0075472056353829,0.0086818024894854
549,2019-03-18 20:00:00+00:00,3960.0,BTCJ19 Curncy,420.39008301944,0.0152674721307883,0.0090094992168527
550,2019-03-15 20:00:00+00:00,3900.0,BTCJ19 Curncy,416.6195895293269,0.0155041865359652,0.0194801398335601
551,2019-03-14 20:00:00+00:00,3840.0,BTCJ19 Curncy,408.5823194017617,0.001302931780416,-0.0021144087797418
552,2019-03-13 20:00:00+00:00,3835.0,BTCJ19 Curncy,409.44714341870014,0.0,-0.0010218395555087
553,2019-03-12 20:00:00+00:00,3835.0,BTCJ19 Curncy,409.86574654192617,0.0,0.0058312599908612
554,2019-03-11 20:00:00+00:00,3835.0,BTCJ19 Curncy,407.4826677412907,-0.0142397228111353,-0.0216312789943781
555,2019-03-08 21:00:00+00:00,3890.0,BTCJ19 Curncy,416.3930632000939,0.0064474755909697,0.0060192680548849
556,2019-03-07 21:00:00+00:00,3865.0,BTCJ19 Curncy,413.8942099151544,0.0064893154397498,0.005515265254008
557,2019-03-06 21:00:00+00:00,3840.0,BTCJ19 Curncy,411.6177569517944,0.0026075634070807,-0.0010132665201814
558,2019-03-05 21:00:00+00:00,3830.0,BTCJ19 Curncy,412.03504682124986,0.0358842487923895,0.0482976499518961
559,2019-03-04 21:00:00+00:00,3695.0,BTCJ19 Curncy,392.6076475446293,-0.0332698682183186,-0.0397993132424141
560,2019-03-01 21:00:00+00:00,3820.0,BTCJ19 Curncy,408.5482711391988,0.0078844035241488,0.0183668641184267
561,2019-02-28 21:00:00+00:00,3790.0,BTCH19 Curncy,401.1130107831268,0.0213341424749911,0.0226043571291868
562,2019-02-27 21:00:00+00:00,3710.0,BTCH19 Curncy,392.1478169917485,-0.0173685060816442,-0.0176627938342689
563,2019-02-26 21:00:00+00:00,3775.0,BTCH19 Curncy,399.1357747938386,-0.0118500399174958,-0.017469591606969
564,2019-02-25 21:00:00+00:00,3820.0,BTCH19 Curncy,406.169775445253,-0.028389003262686,-0.0293136854919943
565,2019-02-22 21:00:00+00:00,3930.0,BTCH19 Curncy,418.2523354898523,0.007662872745569,0.013263583183165
566,2019-02-21 21:00:00+00:00,3900.0,BTCH19 Curncy,412.7414387558732,-0.0102041701742417,-0.0172065829591149
567,2019-02-20 21:00:00+00:00,3940.0,BTCH19 Curncy,419.90475996876734,0.0012698414404759,0.0015480169690539
568,2019-02-19 21:00:00+00:00,3935.0,BTCH19 Curncy,419.2552431361945,0.1015558186141624,0.1199109987608483
569,2019-02-15 21:00:00+00:00,3555.0,BTCH19 Curncy,371.8791395697234,0.0,0.0013939797373867
570,2019-02-14 21:00:00+00:00,3555.0,BTCH19 Curncy,371.36110873053855,0.0,-0.0027664424192477
571,2019-02-13 21:00:00+00:00,3555.0,BTCH19 Curncy,372.3898802170131,-0.0111889279178058,-0.0185179733469831
572,2019-02-12 21:00:00+00:00,3595.0,BTCH19 Curncy,379.3500311441664,0.0,0.0118087166770589
573,2019-02-11 21:00:00+00:00,3595.0,BTCH19 Curncy,374.89673968280033,-0.0027777795639023,-0.0058556416815477
574,2019-02-08 21:00:00+00:00,3605.0,BTCH19 Curncy,377.0984405525663,0.0793494667445599,0.0827309072272031
575,2019-02-07 21:00:00+00:00,3330.0,BTCH19 Curncy,347.15638708443964,0.001502629884535,-0.0033374261523908
576,2019-02-06 21:00:00+00:00,3325.0,BTCH19 Curncy,348.316931427968,-0.0193602472845414,-0.0218814346610225
577,2019-02-05 21:00:00+00:00,3390.0,BTCH19 Curncy,356.0226037348252,0.0029542118974313,0.0009140642698606
578,2019-02-04 21:00:00+00:00,3380.0,BTCH19 Curncy,355.69732487902627,-0.0103017835278259,-0.0026697618419945
579,2019-02-01 21:00:00+00:00,3415.0,BTCH19 Curncy,356.64822079229765,0.0058737320120939,0.0054501205381889
580,2019-01-31 21:00:00+00:00,3395.0,BTCG19 Curncy,354.7097322956062,-0.0044085302847659,-0.0022069804224907
581,2019-01-30 21:00:00+00:00,3410.0,BTCG19 Curncy,355.49343421974925,0.011799546931155,0.0261248101571888
582,2019-01-29 21:00:00+00:00,3370.0,BTCG19 Curncy,346.3264993234264,-0.002962965130657,-0.0040859350475385
583,2019-01-28 21:00:00+00:00,3380.0,BTCG19 Curncy,347.74446178343527,-0.036314810991626,-0.0520442362187679
584,2019-01-25 21:00:00+00:00,3505.0,BTCG19 Curncy,366.321784968244,-0.0042704691234523,-0.0069950038110041
585,2019-01-24 21:00:00+00:00,3520.0,BTCG19 Curncy,368.8931902601456,0.0042704691234522,0.0098768217352948
586,2019-01-23 21:00:00+00:00,3505.0,BTCG19 Curncy,365.2676319503459,-0.0155700243773856,-0.0176902920190818
587,2019-01-22 21:00:00+00:00,3560.0,BTCG19 Curncy,371.7868161486976,0.0,-0.0044892079088537
588,2019-01-18 21:00:00+00:00,3560.0,BTCG19 Curncy,373.4595963839986,-0.0083916576362484,-0.0064049110233457
589,2019-01-17 21:00:00+00:00,3590.0,BTCG19 Curncy,375.8592484452403,0.0126140425160966,0.0059369078362614
590,2019-01-16 21:00:00+00:00,3545.0,BTCG19 Curncy,373.6344175705988,0.0042402890388854,0.0105231177973148
591,2019-01-15 21:00:00+00:00,3530.0,BTCG19 Curncy,369.72323359854647,-0.032058494515416,-0.0305025708116039
592,2019-01-14 21:00:00+00:00,3645.0,BTCG19 Curncy,381.1745014181449,0.0068823396229417,0.0086943286623056
593,2019-01-11 21:00:00+00:00,3620.0,BTCG19 Curncy,377.8748101111295,0.0069300346646696,-0.0006404128480906
594,2019-01-10 21:00:00+00:00,3595.0,BTCG19 Curncy,378.1168834996751,-0.1017378281233362,-0.1087508675320866
595,2019-01-09 21:00:00+00:00,3980.0,BTCG19 Curncy,421.5566759687689,0.0012570711900511,-0.0047521467412764
596,2019-01-08 21:00:00+00:00,3975.0,BTCG19 Curncy,423.5647426875984,0.0012586534071961,-0.0057507785771641
597,2019-01-07 21:00:00+00:00,3970.0,BTCG19 Curncy,426.0075871322737,0.0623578610433749,0.0206079358692827
598,2019-01-04 21:00:00+00:00,3730.0,BTCG19 Curncy,417.31829183401953,-0.0040133833134586,0.0191439938588403
599,2019-01-03 21:00:00+00:00,3745.0,BTCG19 Curncy,409.4051393635603,-0.0185190477672375,-0.0387465879992941
600,2019-01-02 21:00:00+00:00,3815.0,BTCG19 Curncy,425.5795191414933,0.0483315537509377,0.0717142142912773
601,2018-12-31 21:00:00+00:00,3635.0,BTCG19 Curncy,396.1280827554742,-0.0561644919721245,-0.0744486966799585
602,2018-12-28 21:00:00+00:00,3845.0,BTCG19 Curncy,426.7448514057086,0.0812354429735165,0.1105296542239401
603,2018-12-27 21:00:00+00:00,3545.0,BTCF19 Curncy,382.0901756717787,-0.0575501252320072,-0.0711618655046286
604,2018-12-26 21:00:00+00:00,3755.0,BTCF19 Curncy,410.2712425773247,-0.0780946883975432,-0.0660186650925797
605,2018-12-24 21:00:00+00:00,4060.0,BTCF19 Curncy,438.27088289624953,0.0754351123617843,0.098279245956882
606,2018-12-21 21:00:00+00:00,3765.0,BTCF19 Curncy,397.2468704529292,-0.0275066457898335,-0.0345189906874512
607,2018-12-20 21:00:00+00:00,3870.0,BTCF19 Curncy,411.1988502465877,0.0489839814003906,0.0612479759337618
608,2018-12-19 21:00:00+00:00,3685.0,BTCF19 Curncy,386.7695130574031,0.0543687894269641,0.0755500794720672
609,2018-12-18 21:00:00+00:00,3490.0,BTCF19 Curncy,358.6255696177228,-0.0113961347308695,-0.0072962480786712
610,2018-12-17 21:00:00+00:00,3530.0,BTCF19 Curncy,361.2517597579135,0.1186686968603214,0.108423967098602
611,2018-12-14 21:00:00+00:00,3135.0,BTCF19 Curncy,324.1320983372831,-0.0236417630570404,-0.0164003955381074
612,2018-12-13 21:00:00+00:00,3210.0,BTCF19 Curncy,329.491823629429,-0.0604413541535008,-0.0633080811935764
613,2018-12-12 21:00:00+00:00,3410.0,BTCF19 Curncy,351.02576325180536,0.0297641019064538,0.0097236964105115
614,2018-12-11 21:00:00+00:00,3310.0,BTCF19 Curncy,347.6290364312843,-0.0149927845861412,0.0080717784212791
615,2018-12-10 21:00:00+00:00,3360.0,BTCF19 Curncy,344.8343461105837,0.0240975515790605,0.0184253356168594
616,2018-12-07 21:00:00+00:00,3280.0,BTCF19 Curncy,338.53883411779225,-0.0903087801041351,-0.0878510301610307
617,2018-12-06 21:00:00+00:00,3590.0,BTCF19 Curncy,369.6253185761476,-0.0288283518999776,-0.0485375113189811
618,2018-12-05 21:00:00+00:00,3695.0,BTCF19 Curncy,388.0085406561515,-0.0358842487923895,-0.0278536750962372
619,2018-12-04 21:00:00+00:00,3830.0,BTCF19 Curncy,398.9679255147809,0.0091803923449613,0.0069696971098102
620,2018-12-03 21:00:00+00:00,3795.0,BTCF19 Curncy,396.1969077120266,-0.0336819403867785,-0.04821841033499
621,2018-11-30 21:00:00+00:00,3925.0,BTCF19 Curncy,415.76896762524615,-0.061748007068447,-0.0347560338948029
622,2018-11-29 21:00:00+00:00,4175.0,BTCZ18 Curncy,430.4735034241393,-0.0260061937469242,-0.0484737546256113
623,2018-11-28 21:00:00+00:00,4285.0,BTCZ18 Curncy,451.8541849977212,0.1467877323995643,0.1431583524242324
624,2018-11-27 21:00:00+00:00,3700.0,BTCZ18 Curncy,391.5844401389971,0.0260110489132663,-0.0228564838938636
625,2018-11-26 21:00:00+00:00,3605.0,BTCZ18 Curncy,400.6377529051581,-0.1467925875659064,-0.1076213489088796
626,2018-11-23 21:00:00+00:00,4175.0,BTCZ18 Curncy,446.1606141487855,-0.0467921615067589,-0.0711549954672172
627,2018-11-21 21:00:00+00:00,4375.0,BTCZ18 Curncy,479.0639060518564,0.0348872590004405,0.0118462940119286
628,2018-11-20 21:00:00+00:00,4225.0,BTCZ18 Curncy,473.4222564665503,-0.1307167844409517,-0.118325075584854
629,2018-11-19 21:00:00+00:00,4815.0,BTCZ18 Curncy,532.8888072666784,-0.1192818541764343,-0.0931234168126221
