,datetime,spot,futures,rs,rf
40,2020-06-19 01:00:00,9363.27,9440.25,-0.0016156506026526937,-0.002908823713811582
41,2020-06-19 02:00:00,9314.46,9391.25,-0.005226557093548047,-0.005204058156353623
42,2020-06-19 03:00:00,9262.95,9360.25,-0.005545458920633474,-0.0033064051667129938
43,2020-06-19 04:00:00,9265.13,9319.75,0.00023531850143759496,-0.004336195231126192
44,2020-06-19 05:00:00,9294.95,9366.25,0.003213350983312043,0.004976998392989233
45,2020-06-19 06:00:00,9311.16,9382.25,0.0017424388119015347,0.00170680362527542
46,2020-06-19 07:00:00,9298.59,9370.25,-0.0013509049731058583,-0.001279829530778658
47,2020-06-19 08:00:00,9285.73,9359.75,-0.0013839626150023458,-0.001121196059791332
48,2020-06-19 09:00:00,9305.31,9389.25,0.0021063918144999,0.0031468370946555638
49,2020-06-19 10:00:00,9356.66,9442.75,0.005503184239890584,0.005681833467430864
50,2020-06-19 11:00:00,9383.46,9468.25,0.0028601757374035752,0.0026968447416914304
51,2020-06-19 12:00:00,9375.95,9465.25,-0.0008006648824453719,-0.0003168986215021855
52,2020-06-19 13:00:00,9377.53,9465.25,0.00016850205974982036,0.0
53,2020-06-19 14:00:00,9381.42,9466.25,0.0004147353722632439,0.00010564403253093683
54,2020-06-19 15:00:00,9358.54,9442.75,-0.002441842071026276,-0.0024855901527201644
55,2020-06-19 16:00:00,9378.33,9455.75,0.00211241337096943,0.0013757707807999597
56,2020-06-19 17:00:00,9334.52,9412.25,-0.004682352505619619,-0.004610989725664434
57,2020-06-19 18:00:00,9305.75,9383.25,-0.003086867609232957,-0.0030858474648288157
58,2020-06-19 19:00:00,9318.48,9394.75,0.0013670365950670654,0.0012248377290145812
59,2020-06-19 20:00:00,9300.91,9369.25,-0.0018872804334737466,-0.0027179722551872
60,2020-06-19 21:00:00,9315.35,9379.25,0.0015513323187344484,0.0010667521079872012
61,2020-06-19 22:00:00,9323.71,9399.75,0.0008970410053505739,0.0021832907123075793
62,2020-06-19 23:00:00,9292.11,9375.75,-0.003394965180285981,-0.0025565245209591063
63,2020-06-20 00:00:00,9300.51,9354.25,0.000903584386872285,-0.002295783175995037
64,2020-06-20 01:00:00,9292.57,9365.25,-0.000854081247717542,0.001175245200577136
65,2020-06-20 02:00:00,9310.86,9391.25,0.0019663046968186335,0.002772374020006141
66,2020-06-20 03:00:00,9317.13,9389.75,0.0006731805457036941,-0.0001597359036461902
67,2020-06-20 04:00:00,9324.38,9401.25,0.0007778340236961645,0.0012239903608886815
68,2020-06-20 05:00:00,9311.24,9384.0,-0.0014102028456896792,-0.0018365478073013922
69,2020-06-20 06:00:00,9302.0,9368.75,-0.0009928417362066514,-0.0016264284824035553
70,2020-06-20 07:00:00,9312.41,9371.75,0.0011184884275415208,0.00032016221825728543
71,2020-06-20 08:00:00,9292.57,9360.75,-0.0021327631118637836,-0.0011744296024924494
72,2020-06-20 09:00:00,9275.39,9340.25,-0.001850499990578143,-0.0021923970067143144
73,2020-06-20 10:00:00,9280.5,9344.25,0.0005507685300113443,0.00042816238712392113
74,2020-06-20 11:00:00,9284.79,9351.25,0.0004621527674879188,0.0007488433395322647
75,2020-06-20 12:00:00,9322.78,9378.75,0.004083290057190624,0.0029364676733237296
76,2020-06-20 13:00:00,9297.75,9373.75,-0.0026884320774658655,-0.0005332622443394122
77,2020-06-20 14:00:00,9284.54,9359.75,-0.0014217840993010654,-0.0014946489023732496
78,2020-06-20 15:00:00,9278.12,9350.25,-0.0006917112370724952,-0.0010154998200319193
79,2020-06-20 16:00:00,9254.98,9315.0,-0.002497155038786631,-0.0037770768575052277
80,2020-06-20 17:00:00,9261.23,9329.75,0.0006750841816293526,0.00158221516267055
81,2020-06-20 18:00:00,9267.45,9329.75,0.000671391619224726,0.0
82,2020-06-20 19:00:00,9311.0,9370.25,0.004688236076470039,0.00433155757465764
83,2020-06-20 20:00:00,9288.57,9360.75,-0.0024118848847897445,-0.0010143613063443714
84,2020-06-20 21:00:00,9318.26,9395.75,0.003191303967193941,0.0037320438913193213
85,2020-06-20 22:00:00,9336.24,9418.25,0.0019276856059143083,0.002391837007192106
86,2020-06-20 23:00:00,9371.23,9452.25,0.003740756051138016,0.0036035120205263446
87,2020-06-21 00:00:00,9358.91,9440.25,-0.001315526928977599,-0.0012703455459868009
88,2020-06-21 01:00:00,9360.67,9444.25,0.00018803840739858976,0.00042362784927538384
89,2020-06-21 02:00:00,9369.62,9457.25,0.0009556713410391093,0.0013755524217466699
90,2020-06-21 03:00:00,9370.11,9463.75,5.2295310563417126e-05,0.0006870673067703267
91,2020-06-21 04:00:00,9369.2,9460.75,-9.712203925496127e-05,-0.0003170493302470557
92,2020-06-21 05:00:00,9369.99,9467.75,8.431527728439059e-05,0.0007396254662662619
93,2020-06-21 06:00:00,9388.54,9483.25,0.0019777675592519777,0.0016357979480014252
94,2020-06-21 07:00:00,9374.94,9466.75,-0.0014496247371597129,-0.0017414252421923827
95,2020-06-21 08:00:00,9366.05,9457.75,-0.0009487226306407646,-0.0009511480544809575
96,2020-06-21 09:00:00,9358.33,9445.25,-0.0008245934378000179,-0.0013225415883189318
97,2020-06-21 10:00:00,9363.92,9460.75,0.0005971504670764541,0.001639691470724681
98,2020-06-21 11:00:00,9348.82,9437.75,-0.0016138741068857311,-0.0024340568146196716
99,2020-06-21 12:00:00,9352.77,9439.25,0.00042242398199709893,0.0001589235581031499
100,2020-06-21 13:00:00,9342.59,9430.25,-0.001089040382868353,-0.0009539204199870421
101,2020-06-21 14:00:00,9344.66,9433.75,0.00022154142620947213,0.00037107718831224724
102,2020-06-21 15:00:00,9347.33,9432.75,0.00028568386973873655,-0.00010600800370353179
103,2020-06-21 16:00:00,9366.71,9457.25,0.0020711729725871207,0.0025939665153715996
104,2020-06-21 17:00:00,9358.07,9444.25,-0.0009228413485421436,-0.0013755524217467893
105,2020-06-21 18:00:00,9339.28,9412.25,-0.0020099111719642203,-0.003394058358551476
106,2020-06-21 19:00:00,9306.79,9381.25,-0.0034849201876517273,-0.0032990159486757766
107,2020-06-21 20:00:00,9342.31,9417.25,0.0038093037145964276,0.0038300975087298835
108,2020-06-21 21:00:00,9311.69,9387.25,-0.0032829449449085393,-0.0031907283311828484
109,2020-06-21 22:00:00,9325.37,9403.25,0.0014680429699611254,0.0017029886237081404
110,2020-06-21 23:00:00,9301.39,9377.25,-0.002574791670484293,-0.002768831139808608
111,2020-06-22 00:00:00,9285.82,9358.75,-0.001675345965510928,-0.001974808498323749
112,2020-06-22 01:00:00,9314.17,9393.75,0.0030483910963363015,0.0037328399563896107
113,2020-06-22 02:00:00,9379.49,9458.75,0.006988494050603963,0.006895664507446679
114,2020-06-22 03:00:00,9376.42,9464.75,-0.00032736348462069725,0.0006341321849617551
115,2020-06-22 04:00:00,9377.82,9467.75,0.00014929957200082855,0.0003169153598425823
116,2020-06-22 05:00:00,9403.67,9491.75,0.0027527119864324155,0.0025317136864523014
117,2020-06-22 06:00:00,9414.24,9522.0,0.0011233979875163182,0.0031819105144760677
118,2020-06-22 07:00:00,9411.9,9523.25,-0.0002485905248819674,0.00013126632643786678
119,2020-06-22 08:00:00,9416.26,9525.25,0.00046313607680563895,0.00020999028872088426
120,2020-06-22 09:00:00,9427.63,9522.75,0.0012067573499747368,-0.0002624947516122838
121,2020-06-22 10:00:00,9416.05,9524.25,-0.001229059446744621,0.00015750511924187728
122,2020-06-22 11:00:00,9430.64,9537.75,0.001548282792848162,0.0014164308317135062
123,2020-06-22 12:00:00,9456.38,9557.25,0.0027256831343377744,0.002042420191532296
124,2020-06-22 13:00:00,9495.03,9592.75,0.0040788578354067065,0.0037075760486262777
125,2020-06-22 14:00:00,9467.1,9564.25,-0.002945873717608969,-0.0029754158820388186
126,2020-06-22 15:00:00,9462.01,9556.75,-0.0005377960318978931,-0.0007844778395092323
127,2020-06-22 16:00:00,9492.89,9585.75,0.0032582632795974125,0.003029909592357046
128,2020-06-22 17:00:00,9590.28,9717.75,0.010206988202402206,0.013676489497096343
129,2020-06-22 18:00:00,9596.81,9698.25,0.0006806660366020731,-0.0020086533329591954
130,2020-06-22 19:00:00,9583.19,9690.25,-0.0014202296443538154,-0.0008252314984661212
131,2020-06-22 20:00:00,9564.69,9670.75,-0.0019323294021504204,-0.0020143594435897867
132,2020-06-22 21:00:00,9644.43,9752.25,0.008302354093600731,0.008392161697524138
133,2020-06-22 22:00:00,9689.17,9798.25,0.004628220286180288,0.004705770684777022
134,2020-06-22 23:00:00,9681.65,9792.75,-0.0007764256110766526,-0.0005614823280582968
135,2020-06-23 00:00:00,9690.4,9800.25,0.0009033634122404902,0.0007655795811075443
136,2020-06-23 01:00:00,9662.86,9776.25,-0.002846034062404959,-0.002451920621544052
137,2020-06-23 02:00:00,9640.98,9748.75,-0.002266907451561145,-0.0028169032711133804
138,2020-06-23 03:00:00,9639.92,9754.25,-0.00010995337365657669,0.0005640158073938673
139,2020-06-23 04:00:00,9652.27,9770.25,0.0012803110157017545,0.001638966793681401
140,2020-06-23 05:00:00,9625.15,9743.0,-0.0028136563805379084,-0.0027929758204419237
141,2020-06-23 06:00:00,9620.42,9743.25,-0.0004915416997506576,2.565911861074616e-05
142,2020-06-23 07:00:00,9629.07,9740.75,0.000898725169573057,-0.0002566208184889734
143,2020-06-23 08:00:00,9661.7,9777.75,0.0033829682401922503,0.0037912794855349597
144,2020-06-23 09:00:00,9606.92,9721.0,-0.005685944046453424,-0.005820902389928829
145,2020-06-23 10:00:00,9604.87,9715.75,-0.00021341062001820662,-0.0005402137834438183
146,2020-06-23 11:00:00,9586.6,9692.75,-0.0019039714539037988,-0.002370096686153186
147,2020-06-23 12:00:00,9634.61,9742.25,0.004995533563410215,0.005093913767458562
148,2020-06-23 13:00:00,9633.58,9726.75,-0.0001069119622530337,-0.0015922752349699048
149,2020-06-23 14:00:00,9639.67,9742.25,0.0006319640125754627,0.0015922752349698524
150,2020-06-23 15:00:00,9645.48,9742.75,0.0006025361665089801,5.132152939277921e-05
151,2020-06-23 16:00:00,9692.22,9790.75,0.004834089992086304,0.004914643726403681
152,2020-06-23 17:00:00,9661.44,9763.75,-0.003180796392134017,-0.0027615144502198597
153,2020-06-23 18:00:00,9666.54,9769.25,0.0005277323464080547,0.0005631495566839438
154,2020-06-23 19:00:00,9656.77,9764.25,-0.0010112140034527907,-0.0005119410355749149
155,2020-06-23 20:00:00,9647.05,9759.75,-0.0010070546473672035,-0.0004609711206397649
156,2020-06-23 21:00:00,9631.31,9749.25,-0.0016329193455730715,-0.0010764263687381775
157,2020-06-23 22:00:00,9647.91,9751.75,0.001722061795266679,0.00025639710924530774
158,2020-06-23 23:00:00,9610.83,9714.25,-0.0038507239641575757,-0.003852876439899469
159,2020-06-24 00:00:00,9622.78,9722.75,0.0012426166005926771,0.0008746206247720717
160,2020-06-24 01:00:00,9624.14,9725.75,0.00014132131294390717,0.00030850708525526803
161,2020-06-24 02:00:00,9645.54,9757.75,0.0022211068162778648,0.003284833707873887
162,2020-06-24 03:00:00,9656.94,9770.25,0.00118119550705006,0.001280213202297826
163,2020-06-24 04:00:00,9645.27,9763.25,-0.001209188110783943,-0.0007167174648320835
164,2020-06-24 05:00:00,9649.52,9773.25,0.00044053343609683687,0.0010237249121739542
165,2020-06-24 06:00:00,9641.75,9764.75,-0.0008055457645002837,-0.0008700993485781552
166,2020-06-24 07:00:00,9655.02,9785.25,0.0013753599272637068,0.002097187469420331
167,2020-06-24 08:00:00,9498.81,9624.0,-0.016311459741378476,-0.016616171159452305
168,2020-06-24 09:00:00,9512.78,9625.5,0.0014696301060967546,0.00015584820416489323
169,2020-06-24 10:00:00,9517.94,9618.75,0.0005422811250912753,-0.0007015082714903594
170,2020-06-24 11:00:00,9362.76,9449.25,-0.016438320015474538,-0.017778945328340515
171,2020-06-24 12:00:00,9314.02,9404.25,-0.005219326955217058,-0.004773658520091922
172,2020-06-24 13:00:00,9380.57,9456.25,0.007119736899464263,0.005514183797909084
173,2020-06-24 14:00:00,9335.68,9411.75,-0.004796910286819637,-0.00471698987813891
174,2020-06-24 15:00:00,9284.11,9371.25,-0.005539281792424853,-0.004312416841255314
175,2020-06-24 16:00:00,9238.99,9310.75,-0.004871764363431231,-0.006476845251618728
176,2020-06-24 17:00:00,9292.99,9361.25,0.0058277801760536685,0.005409181997923771
177,2020-06-24 18:00:00,9294.21,9360.75,0.00013127313438828547,-5.3413096904095254e-05
178,2020-06-24 19:00:00,9305.46,9372.25,0.0012096990292742129,0.001227780007968155
179,2020-06-24 20:00:00,9291.0,9357.75,-0.0015551350003414788,-0.0015483185154004774
180,2020-06-24 21:00:00,9288.13,9368.25,-0.0003089488068417748,0.0011214355548878833
181,2020-06-24 22:00:00,9261.34,9334.25,-0.0028884942401734425,-0.0036358815618899175
182,2020-06-24 23:00:00,9288.16,9348.75,0.0028917241639095505,0.001552213553638971
183,2020-06-25 00:00:00,9287.88,9351.25,-3.0146360582958602e-05,0.00026737968073733726
184,2020-06-25 01:00:00,9255.54,9334.25,-0.003488033252590389,-0.001819593234376302
185,2020-06-25 02:00:00,9263.97,9349.75,0.0009103913205305619,0.001659174005114059
186,2020-06-25 03:00:00,9239.19,9318.25,-0.0026784630100638363,-0.0033747621487219084
187,2020-06-25 04:00:00,9083.11,9142.25,-0.01703757449045215,-0.019068316977127506
188,2020-06-25 05:00:00,9105.75,9161.25,0.002489437127146119,0.002076106408556934
189,2020-06-25 06:00:00,9168.02,9231.25,0.006815259360819563,0.007611835039630074
190,2020-06-25 07:00:00,9175.67,9243.75,0.0008340743267570488,0.0013531801794200435
191,2020-06-25 08:00:00,9161.97,9223.25,-0.0014941947326816787,-0.002220177443081781
192,2020-06-25 09:00:00,9290.47,9360.25,0.013927922515506418,0.014744529500629225
193,2020-06-25 10:00:00,9244.56,9349.75,-0.004953873167639753,-0.0011223945593050201
194,2020-06-25 11:00:00,9261.78,9328.75,0.0018609843945138155,-0.0022485755117552697
195,2020-06-25 12:00:00,9250.86,9330.25,-0.0011797346317450504,0.00016078032083509505
196,2020-06-25 13:00:00,9174.8,9239.75,-0.00825592483766439,-0.009746980773786437
197,2020-06-25 14:00:00,9186.35,9249.0,0.0012580912985778068,0.001000608561614154
198,2020-06-25 15:00:00,9246.18,9319.75,0.0064918066180372075,0.007620366731271144
199,2020-06-25 16:00:00,9230.76,9301.25,-0.0016691079345291199,-0.0019870045740602565
200,2020-06-25 17:00:00,9284.87,9357.25,0.005844808309637938,0.006002644172683339
201,2020-06-25 18:00:00,9277.52,9353.75,-0.0007919239261890521,-0.00037411148958593586
202,2020-06-25 19:00:00,9249.65,9330.25,-0.003008556732831357,-0.0025155226281359457
203,2020-06-25 20:00:00,9282.8,9354.75,0.003577512455839607,0.0026224259074958474
204,2020-06-25 21:00:00,9274.28,9352.25,-0.0009182479785242363,-0.00026727962953790085
205,2020-06-25 22:00:00,9301.03,9373.75,0.002880169266813902,0.00229627357120897
206,2020-06-25 23:00:00,9255.8,9330.25,-0.004874764662705765,-0.0046514198491668214
207,2020-06-26 00:00:00,9241.81,9315.25,-0.001512628136010809,-0.0016089676582522676
208,2020-06-26 01:00:00,9278.16,9360.75,0.003925497360743233,0.004872573358492609
209,2020-06-26 02:00:00,9242.36,9321.25,-0.003865986979680584,-0.004228675608668238
210,2020-06-26 03:00:00,9250.02,9329.75,0.0008284493870563841,0.000911479340354814
211,2020-06-26 04:00:00,9237.47,9312.75,-0.0013576750470470748,-0.0018237902332982603
212,2020-06-26 05:00:00,9249.49,9323.25,0.0013003762320897543,0.0011268513748732402
213,2020-06-26 06:00:00,9203.19,9286.25,-0.005018251783891748,-0.003976468873918527
214,2020-06-26 07:00:00,9201.99,9284.25,-0.00013039807290135942,-0.00021539538598664527
215,2020-06-26 08:00:00,9116.9,9192.75,-0.009289930990143712,-0.009904286190645113
216,2020-06-26 09:00:00,9120.21,9193.75,0.0003629961146634339,0.00010877546036338485
217,2020-06-26 10:00:00,9199.67,9275.75,0.00867478370952118,0.008879562390382489
218,2020-06-26 11:00:00,9205.37,9274.25,0.0006193955766720243,-0.00016172506773797835
219,2020-06-26 12:00:00,9171.8,9254.25,-0.003653450160190941,-0.002158837225639343
220,2020-06-26 13:00:00,9201.15,9284.75,0.0031949169802155545,0.003290363829476739
221,2020-06-26 14:00:00,9138.68,9240.75,-0.006812521337969303,-0.004750218103342179
222,2020-06-26 15:00:00,9079.88,9125.75,-0.006454978238335502,-0.012522963318932543
223,2020-06-26 16:00:00,9143.53,9200.75,0.00698554867963063,0.00818491459959097
224,2020-06-26 17:00:00,9143.84,9203.25,3.390318017622881e-05,0.0002716800712211531
225,2020-06-26 18:00:00,9148.18,9205.75,0.0004745238723157288,0.0002716062812068115
226,2020-06-26 19:00:00,9133.25,9200.75,-0.0016333518022643618,-0.0005432863524280823
227,2020-06-26 20:00:00,9163.18,9222.25,0.003271679414757048,0.0023340400326263954
228,2020-06-26 21:00:00,9190.24,9269.75,0.0029487713579040434,0.005137367993777202
229,2020-06-26 22:00:00,9169.39,9234.25,-0.002271288578618525,-0.003837012922022151
230,2020-06-26 23:00:00,9166.92,9229.5,-0.00026941080456632376,-0.0005145217092725139
231,2020-06-27 00:00:00,9154.67,9218.75,-0.0013372203859393348,-0.00116542232642437
232,2020-06-27 01:00:00,9132.92,9185.25,-0.002378663372833193,-0.003640516952723926
233,2020-06-27 02:00:00,9141.44,9198.75,0.0009324540632146554,0.0014686686713022241
234,2020-06-27 03:00:00,9130.5,9185.25,-0.0011974646706653651,-0.0014686686713022798
235,2020-06-27 04:00:00,9152.75,9210.75,0.002433922960529072,0.0027723435890968247
236,2020-06-27 05:00:00,9149.7,9201.25,-0.0003332887157983905,-0.001031935785687502
237,2020-06-27 06:00:00,9157.28,9213.25,0.0008280994935444889,0.00130332093715778
238,2020-06-27 07:00:00,9172.18,9233.75,0.00162579839035068,0.0022225845328742093
239,2020-06-27 08:00:00,9166.45,9223.75,-0.0006249103871411906,-0.0010835704703711698
240,2020-06-27 09:00:00,9153.49,9215.25,-0.0014148520313878607,-0.0009219589567860203
241,2020-06-27 10:00:00,9133.96,9192.75,-0.0021358918192213566,-0.0024445905264060884
242,2020-06-27 11:00:00,9133.41,9190.75,-6.0216659559135044e-05,-0.00021758642346571887
243,2020-06-27 12:00:00,9153.27,9207.25,0.0021720736413751414,0.0017936737062441454
244,2020-06-27 13:00:00,9154.94,9206.25,0.0001824318166147805,-0.00010861596122229341
245,2020-06-27 14:00:00,9147.47,9199.75,-0.000816285987996851,-0.0007062914560696613
246,2020-06-27 15:00:00,9142.06,9196.0,-0.0005915953179534917,-0.0004077028717985833
247,2020-06-27 16:00:00,9126.99,9184.75,-0.0016497851194358932,-0.0012241068949619262
248,2020-06-27 17:00:00,9092.35,9125.0,-0.003802557253948576,-0.00652660053741805
249,2020-06-27 18:00:00,9073.35,9127.25,-0.0020918551917560486,0.000246544947762391
250,2020-06-27 19:00:00,9085.01,9124.25,0.0012842571248267768,-0.00032874010651369045
251,2020-06-27 20:00:00,8930.5,8961.5,-0.01715341820059256,-0.017998080620288855
252,2020-06-27 21:00:00,8945.02,8965.25,0.0016245684817516601,0.00041836920297292783
253,2020-06-27 22:00:00,9053.2,8998.75,0.012021333529280996,0.003729685908887612
254,2020-06-27 23:00:00,8964.67,9004.75,-0.009826989809786382,0.0006665370869149633
255,2020-06-28 00:00:00,9004.21,9043.75,0.004400949176432213,0.004321695509366527
256,2020-06-28 01:00:00,8972.32,9004.0,-0.0035479632000966054,-0.004404988353171088
257,2020-06-28 02:00:00,8965.84,8996.25,-0.00072248215891361,-0.000861099204608891
258,2020-06-28 03:00:00,8972.88,9007.75,0.0007848943917314471,0.0012774940639848765
259,2020-06-28 04:00:00,8968.07,8997.75,-0.0005362035026288262,-0.0011107718228517696
260,2020-06-28 05:00:00,8958.0,8993.5,-0.0011235034850635187,-0.0004724518951216525
261,2020-06-28 06:00:00,8958.54,8990.25,6.027949594790926e-05,-0.0003614374127066111
262,2020-06-28 07:00:00,9004.82,9039.75,0.0051527222520242584,0.005490862381243682
263,2020-06-28 08:00:00,9017.93,9030.25,0.001454828182414293,-0.0010514666159659439
264,2020-06-28 09:00:00,9045.36,9080.25,0.0030371013347501286,0.0055216727353626285
265,2020-06-28 10:00:00,9066.95,9107.25,0.002384015095326187,0.002969074346078638
266,2020-06-28 11:00:00,9049.41,9091.75,-0.0019363719290820956,-0.0017033907080413293
267,2020-06-28 12:00:00,9045.11,9079.75,-0.00047528202803331,-0.0013207497173463396
268,2020-06-28 13:00:00,9047.49,9087.25,0.00026309098899287723,0.0008256729703401997
269,2020-06-28 14:00:00,9049.23,9090.25,0.00019230004170493701,0.00033007839661527077
270,2020-06-28 15:00:00,9152.81,9213.25,0.011381264746685524,0.013440254766467496
271,2020-06-28 16:00:00,9154.4,9203.25,0.00017370205552880359,-0.0010859827853065673
272,2020-06-28 17:00:00,9143.87,9200.25,-0.0011509286027988003,-0.0003260249437957668
273,2020-06-28 18:00:00,9151.3,9204.25,0.0008122362796825344,0.0004346763088353592
274,2020-06-28 19:00:00,9149.1,9203.75,-0.0002404319042858628,-5.432420687998591e-05
275,2020-06-28 20:00:00,9106.3,9187.25,-0.004689032113276271,-0.001794356416411005
276,2020-06-28 21:00:00,9109.87,9157.75,0.0003919594564287901,-0.003216137958885032
277,2020-06-28 22:00:00,9121.99,9165.25,0.001329540900967257,0.0008186432809977668
278,2020-06-28 23:00:00,9098.73,9143.25,-0.0025531386943060046,-0.002403256475262911
279,2020-06-29 00:00:00,9115.57,9173.75,0.0018490971158070595,0.0033302427459072194
280,2020-06-29 01:00:00,9117.19,9163.75,0.00017770211468420263,-0.0010906613214761685
281,2020-06-29 02:00:00,9136.85,9170.75,0.0021540445404651257,0.0007635878087891901
282,2020-06-29 03:00:00,9120.76,9166.75,-0.001762553167191525,-0.0004362644922636892
283,2020-06-29 04:00:00,9091.24,9144.25,-0.003241821420287124,-0.0024575404209568616
284,2020-06-29 05:00:00,9107.6,9155.75,0.0017979172746157622,0.0012568307665362598
285,2020-06-29 06:00:00,9104.79,9157.25,-0.0003085811386970852,0.00016381805311580395
286,2020-06-29 07:00:00,9075.38,9130.25,-0.0032353961106855763,-0.0029528387825919654
287,2020-06-29 08:00:00,9084.46,9136.75,0.0010000088939857766,0.0007116658755500258
288,2020-06-29 09:00:00,9083.19,9136.75,-0.00013980894634886434,0.0
289,2020-06-29 10:00:00,9128.81,9187.75,0.005009894071835789,0.005566332689261398
290,2020-06-29 11:00:00,9105.25,9160.25,-0.0025841763283737727,-0.002997604163076871
291,2020-06-29 12:00:00,9085.27,9139.75,-0.002196749519508315,-0.0022404380956377655
292,2020-06-29 13:00:00,9096.12,9154.75,0.0011935282492695762,0.001639837476983152
293,2020-06-29 14:00:00,9038.36,9095.75,-0.006370206956328987,-0.006465598809460832
294,2020-06-29 15:00:00,9059.3,9123.25,0.0023141123597941603,0.003018828792437014
295,2020-06-29 16:00:00,9120.31,9183.75,0.006711940359805975,0.006609517698006236
296,2020-06-29 17:00:00,9113.53,9156.25,-0.0007436722393606159,-0.002998911735009386
297,2020-06-29 18:00:00,9154.45,9199.75,0.004479977363600154,0.004739603555392935
298,2020-06-29 19:00:00,9139.98,9191.75,-0.0015819025810038813,-0.0008699671592379513
299,2020-06-29 20:00:00,9153.59,9209.25,0.001487954785321361,0.0019020711130988228
300,2020-06-29 21:00:00,9181.19,9235.75,0.0030106737956557853,0.002873409404506592
301,2020-06-29 22:00:00,9209.05,9277.75,0.0030298703348254916,0.004537237373030998
302,2020-06-29 23:00:00,9183.92,9250.25,-0.002732567457782223,-0.002968482317994918
303,2020-06-30 00:00:00,9187.46,9249.25,0.0003853820501031178,-0.00010811103013312045
304,2020-06-30 01:00:00,9174.54,9242.25,-0.0014072543439920813,-0.0007571046517990963
305,2020-06-30 02:00:00,9199.68,9261.75,0.0027364443973813476,0.0021076531796992257
306,2020-06-30 03:00:00,9180.58,9240.75,-0.0020783173769086485,-0.002269964493154178
307,2020-06-30 04:00:00,9161.12,9237.25,-0.0021219415105222716,-0.00037882888211472203
