,Date,PX_LAST,contract_name,ltc Price,log return future,log return ltc
58,2021-03-08 21:00:00+00:00,52705.0,BTCJ1 Curncy,187.6133060300212,0.05158792683570542,0.030838001329210888
59,2021-03-05 21:00:00+00:00,50055.0,BTCJ1 Curncy,181.9159851409973,0.024265673475140435,0.008890274150597536
60,2021-03-04 21:00:00+00:00,48855.0,BTCJ1 Curncy,180.3058699483284,-0.053113354399791646,-0.041768964568107456
61,2021-03-03 21:00:00+00:00,51520.0,BTCJ1 Curncy,187.99655737187072,0.061540947959130746,0.08332063193166853
62,2021-03-02 21:00:00+00:00,48445.0,BTCJ1 Curncy,172.96737949374065,-0.018609944032883814,0.01038778789312361
63,2021-03-01 21:00:00+00:00,49355.0,BTCJ1 Curncy,171.17993093440927,0.05091479829193703,0.005512230496296145
64,2021-02-26 21:00:00+00:00,46905.0,BTCJ1 Curncy,170.23894355106688,-0.05212974225023286,-0.12351526017724244
65,2021-02-25 21:00:00+00:00,49415.0,BTCH1 Curncy,192.61979284384464,-0.008062121668672385,0.07713857158907458
66,2021-02-24 21:00:00+00:00,49815.0,BTCH1 Curncy,178.32,0.033268374193568886,0.04850948262283998
67,2021-02-23 21:00:00+00:00,48185.0,BTCH1 Curncy,169.8762458650098,-0.1259014453192968,-0.18610646749381496
68,2021-02-22 21:00:00+00:00,54650.0,BTCH1 Curncy,204.62451672896853,-0.034971427461835854,-0.15614580963497793
69,2021-02-19 21:00:00+00:00,56595.0,BTCH1 Curncy,239.2053728528368,0.062426314568136285,0.046709580536341624
70,2021-02-18 21:00:00+00:00,53170.0,BTCH1 Curncy,228.28912165265103,-0.006654506959499377,-0.007149067843277397
71,2021-02-17 21:00:00+00:00,53525.0,BTCH1 Curncy,229.9270238321497,0.07585562710954163,0.11125788843419859
72,2021-02-16 21:00:00+00:00,49615.0,BTCH1 Curncy,205.71754403664147,0.01861417727766062,0.0610839448519579
73,2021-02-12 21:00:00+00:00,48700.0,BTCH1 Curncy,193.5275999317027,0.010423748852612694,0.05140511117587476
74,2021-02-11 21:00:00+00:00,48195.0,BTCH1 Curncy,183.83066343147743,0.056005675960140215,0.0456346759875365
75,2021-02-10 21:00:00+00:00,45570.0,BTCH1 Curncy,175.63014770617244,-0.05994024305711465,-0.0005114686666446686
76,2021-02-09 21:00:00+00:00,48385.0,BTCH1 Curncy,175.72,0.06577244665888184,0.0704526854230272
77,2021-02-08 21:00:00+00:00,45305.0,BTCH1 Curncy,163.7660907294728,0.16379866151339031,0.07186729462954816
78,2021-02-05 21:00:00+00:00,38460.0,BTCH1 Curncy,152.4096313446216,0.003907781448076,0.03139061444432237
79,2021-02-04 21:00:00+00:00,38310.0,BTCH1 Curncy,147.6997097806185,0.013666441351160007,-0.045574606253274204
80,2021-02-03 21:00:00+00:00,37790.0,BTCH1 Curncy,154.5868123647595,0.033773812118216534,0.068998304494249
81,2021-02-02 21:00:00+00:00,36535.0,BTCH1 Curncy,144.28024099604391,0.06414628020539416,0.09669075139904328
82,2021-02-01 21:00:00+00:00,34265.0,BTCH1 Curncy,130.9828992980635,-0.026353314271625048,-0.028502846810404756
83,2021-01-29 21:00:00+00:00,35180.0,BTCH1 Curncy,134.77,0.0703541484528553,0.03337891508745429
84,2021-01-28 21:00:00+00:00,32790.0,BTCG1 Curncy,130.34577233760302,0.035859488257709335,0.023361610019739975
85,2021-01-27 21:00:00+00:00,31635.0,BTCG1 Curncy,127.335978931792,-0.020803127629763284,-0.047593525156635993
86,2021-01-26 21:00:00+00:00,32300.0,BTCG1 Curncy,133.54287960758805,-0.04613294382824084,-0.04985461386272666
87,2021-01-25 21:00:00+00:00,33825.0,BTCG1 Curncy,140.36936021563267,-0.0035413936967586632,0.004845738131566736
88,2021-01-22 21:00:00+00:00,33945.0,BTCG1 Curncy,139.69081241456698,0.049983982983426524,0.04483823536337828
89,2021-01-21 21:00:00+00:00,32290.0,BTCG1 Curncy,133.56566935804932,-0.09392968401534665,-0.09307336364130271
90,2021-01-20 21:00:00+00:00,35470.0,BTCG1 Curncy,146.59396553854148,-0.04385095207168327,-0.07761629335939413
91,2021-01-19 21:00:00+00:00,37060.0,BTCG1 Curncy,158.42525728073082,0.026245355518378498,0.12396747687529729
92,2021-01-15 21:00:00+00:00,36100.0,BTCG1 Curncy,139.95423024332598,-0.10458459143777414,-0.08252225746587293
93,2021-01-14 21:00:00+00:00,40080.0,BTCG1 Curncy,151.99349133873457,0.08510790938567951,0.05385973666469667
94,2021-01-13 21:00:00+00:00,36810.0,BTCG1 Curncy,144.023713503358,0.052566642247904166,0.062243729814727526
95,2021-01-12 21:00:00+00:00,34925.0,BTCG1 Curncy,135.3324350446032,0.02024653396851288,0.05032782180456623
96,2021-01-11 21:00:00+00:00,34225.0,BTCG1 Curncy,128.69,-0.15517280154871954,-0.24453104099746842
97,2021-01-08 21:00:00+00:00,39970.0,BTCG1 Curncy,164.34,-0.0032471615892913346,-0.058152508424121424
98,2021-01-07 21:00:00+00:00,40100.0,BTCG1 Curncy,174.18012430579074,0.07897303890920122,0.04359427613143017
99,2021-01-06 21:00:00+00:00,37055.0,BTCG1 Curncy,166.75,0.05920039026029669,0.05225902999468193
100,2021-01-05 21:00:00+00:00,34925.0,BTCG1 Curncy,158.25958925569483,0.08809219773721737,0.04871463892503542
101,2021-01-04 21:00:00+00:00,31980.0,BTCG1 Curncy,150.73480219164202,0.08462636734119444,0.19212519072269102
102,2020-12-31 21:00:00+00:00,29385.0,BTCF1 Curncy,124.38689450949934,0.007857915390494376,-0.029404673784833715
103,2020-12-30 21:00:00+00:00,29155.0,BTCF1 Curncy,128.0987561595825,0.06904187187896445,0.016666542008175904
104,2020-12-29 21:00:00+00:00,27210.0,BTCF1 Curncy,125.98148565766638,0.003681889284580765,-0.03193141374985436
105,2020-12-28 21:00:00+00:00,27110.0,BTCF1 Curncy,130.06916802345748,0.13506072713485898,0.19053416371149487
106,2020-12-24 21:00:00+00:00,23685.0,BTCF1 Curncy,107.50444622751314,-0.002530045625370066,0.029331296013140107
107,2020-12-23 21:00:00+00:00,23745.0,BTCF1 Curncy,104.39699703008532,-0.0025236606453969117,-0.04709553792845972
108,2020-12-22 21:00:00+00:00,23805.0,BTCF1 Curncy,109.4312446040734,0.02746898994168769,0.05623858058427368
109,2020-12-21 21:00:00+00:00,23160.0,BTCF1 Curncy,103.4468411101856,-0.0034482792789159327,-0.034937014683905795
110,2020-12-18 21:00:00+00:00,23240.0,BTCF1 Curncy,107.12483996237012,-0.0019344444506300368,0.052262608696223865
111,2020-12-17 21:00:00+00:00,23285.0,BTCF1 Curncy,101.67,0.09004171196089694,0.12489989686378986
112,2020-12-16 21:00:00+00:00,21280.0,BTCF1 Curncy,89.73244213508018,0.0718332333995637,0.08416911634206217
113,2020-12-15 21:00:00+00:00,19805.0,BTCF1 Curncy,82.48886059070477,0.017316450011460958,0.009405077370780349
114,2020-12-14 21:00:00+00:00,19465.0,BTCF1 Curncy,81.71668335985565,0.06912131538925374,0.12646381509099078
115,2020-12-11 21:00:00+00:00,18165.0,BTCF1 Curncy,72.00923456359607,-0.0231271360601874,-0.043299737074833464
116,2020-12-10 21:00:00+00:00,18590.0,BTCF1 Curncy,75.1957043030317,-0.0005377789858028697,-0.017004714268437148
117,2020-12-09 21:00:00+00:00,18600.0,BTCF1 Curncy,76.4853194622582,-0.019697203227767246,-0.009717497434197841
118,2020-12-08 21:00:00+00:00,18970.0,BTCF1 Curncy,77.23218832882259,-0.018023212171321735,-0.06857304112410775
119,2020-12-07 21:00:00+00:00,19315.0,BTCF1 Curncy,82.71404005349828,0.003630709382535106,-0.006710423732908491
120,2020-12-04 21:00:00+00:00,19245.0,BTCF1 Curncy,83.2709527813074,-0.024635579996228462,-0.05300007421329568
121,2020-12-03 21:00:00+00:00,19725.0,BTCF1 Curncy,87.80336770612165,0.014039796667482615,0.006590242507743065
122,2020-12-02 21:00:00+00:00,19450.0,BTCF1 Curncy,87.22662474531963,0.0,-0.00956111627623751
123,2020-12-01 21:00:00+00:00,19450.0,BTCF1 Curncy,88.06460829228318,-0.022872661665991455,0.017036538856863247
124,2020-11-30 21:00:00+00:00,19900.0,BTCF1 Curncy,86.577,0.15251884616319156,0.2239783674470973
125,2020-11-27 21:00:00+00:00,17085.0,BTCF1 Curncy,69.20380342704279,-0.11540646168606476,-0.1892558896026489
126,2020-11-25 21:00:00+00:00,19175.0,BTCZ0 Curncy,83.62242397874546,-0.010376227986090858,-0.06599421452420628
127,2020-11-24 21:00:00+00:00,19375.0,BTCZ0 Curncy,89.32719064648393,0.03974730339048976,0.020928628413653734
128,2020-11-23 21:00:00+00:00,18620.0,BTCZ0 Curncy,87.47712229094091,-0.013337087531537865,0.04807050231104939
129,2020-11-20 21:00:00+00:00,18870.0,BTCZ0 Curncy,83.37152275956916,0.033956374734273605,0.012878330563179934
130,2020-11-19 21:00:00+00:00,18240.0,BTCZ0 Curncy,82.30472078830721,0.023856887344615028,0.12764856703947366
131,2020-11-18 21:00:00+00:00,17810.0,BTCZ0 Curncy,72.44154057729187,-0.003642991278501092,-0.027840798794358385
132,2020-11-17 21:00:00+00:00,17875.0,BTCZ0 Curncy,74.48670838476359,0.049013965434843286,0.04614353932110534
133,2020-11-16 21:00:00+00:00,17020.0,BTCZ0 Curncy,71.12772177524042,0.03771773038948974,0.08690038194866219
134,2020-11-13 21:00:00+00:00,16390.0,BTCZ0 Curncy,65.2076489513095,0.0015264848025945666,0.10166949066892898
135,2020-11-12 21:00:00+00:00,16365.0,BTCZ0 Curncy,58.90389906929033,0.02694078403118663,-0.012505590670496565
136,2020-11-11 21:00:00+00:00,15930.0,BTCZ0 Curncy,59.645152364749286,0.028009469493179874,0.029756931266358953
137,2020-11-10 21:00:00+00:00,15490.0,BTCZ0 Curncy,57.89644281503646,-0.006755695630989277,-0.018739748682705618
138,2020-11-09 21:00:00+00:00,15595.0,BTCZ0 Curncy,58.99163738802557,-0.013059589973154494,-0.03443857887362972
139,2020-11-06 21:00:00+00:00,15800.0,BTCZ0 Curncy,61.05861311360561,0.025642430613337652,0.041736174325578135
140,2020-11-05 21:00:00+00:00,15400.0,BTCZ0 Curncy,58.56270726612398,0.07410797215372183,0.07514881900909429
141,2020-11-04 21:00:00+00:00,14300.0,BTCZ0 Curncy,54.323085298608085,0.024063439931635244,0.014851124241800722
142,2020-11-03 21:00:00+00:00,13960.0,BTCZ0 Curncy,53.52228750176249,0.0032287023563722537,-0.015162993569749346
143,2020-11-02 21:00:00+00:00,13915.0,BTCZ0 Curncy,54.34002964478585,0.005043238354929037,0.006690612220354211
144,2020-10-30 20:00:00+00:00,13845.0,BTCZ0 Curncy,53.97767511691715,0.004705891037412714,-0.019611944088819833
145,2020-10-29 20:00:00+00:00,13780.0,BTCX0 Curncy,55.04673113119318,0.029457210885430133,-0.010719885646105825
146,2020-10-28 20:00:00+00:00,13380.0,BTCX0 Curncy,55.64,-0.03632760493241578,-0.038592101660848914
147,2020-10-27 20:00:00+00:00,13875.0,BTCX0 Curncy,57.82923644929387,0.05138813055813704,0.022675468688333002
148,2020-10-26 20:00:00+00:00,13180.0,BTCX0 Curncy,56.532686897474505,0.00532523129875278,0.012988384900384922
149,2020-10-23 20:00:00+00:00,13110.0,BTCX0 Curncy,55.80316650213992,-0.01175368981409454,0.018248368433393593
150,2020-10-22 20:00:00+00:00,13265.0,BTCX0 Curncy,54.79408480942258,0.032174357027856114,0.045869032914669615
151,2020-10-21 20:00:00+00:00,12845.0,BTCX0 Curncy,52.33750431439218,0.061403438055177985,0.11585315099924315
152,2020-10-20 20:00:00+00:00,12080.0,BTCX0 Curncy,46.61209527824393,0.020489949540721673,-0.03161271792156473
153,2020-10-19 20:00:00+00:00,11835.0,BTCX0 Curncy,48.10916890646044,0.03307151296569858,0.019442511800903284
154,2020-10-16 20:00:00+00:00,11450.0,BTCX0 Curncy,47.18284008186057,-0.01988824739983234,-0.049992070903513916
155,2020-10-15 20:00:00+00:00,11680.0,BTCX0 Curncy,49.60156272585621,0.01640088553941673,0.0036588301926086617
156,2020-10-14 20:00:00+00:00,11490.0,BTCX0 Curncy,49.420410635014775,-0.0026075634070808302,-0.004433450724773191
157,2020-10-13 20:00:00+00:00,11520.0,BTCX0 Curncy,49.64,-0.01721212888112141,-0.028903514789761036
158,2020-10-12 20:00:00+00:00,11720.0,BTCX0 Curncy,51.09570665190415,0.04493667689597622,0.06997342760500382
159,2020-10-09 20:00:00+00:00,11205.0,BTCX0 Curncy,47.64258706678498,0.015288067544190652,0.010552659497954602
160,2020-10-08 20:00:00+00:00,11035.0,BTCX0 Curncy,47.14247446783014,0.022452260438656373,0.00960330591231054
161,2020-10-07 20:00:00+00:00,10790.0,BTCX0 Curncy,46.69191774373239,0.007441894810385865,0.009796370122851322
162,2020-10-06 20:00:00+00:00,10710.0,BTCX0 Curncy,46.23673962268013,-0.014828816673460643,0.007962027950534658
163,2020-10-05 20:00:00+00:00,10870.0,BTCX0 Curncy,45.87006309094557,0.02373860597789864,0.025059527517112233
164,2020-10-02 20:00:00+00:00,10615.0,BTCX0 Curncy,44.734864163311066,-0.010309369658861213,-0.036663826522312315
165,2020-10-01 20:00:00+00:00,10725.0,BTCX0 Curncy,46.405453425254734,-0.010665531197419477,0.01093692407522478
166,2020-09-30 20:00:00+00:00,10840.0,BTCX0 Curncy,45.900685838379225,-0.0032235809632476754,0.012001412559868762
167,2020-09-29 20:00:00+00:00,10875.0,BTCX0 Curncy,45.35310521384312,-0.011883138003677239,-0.019678068584659866
168,2020-09-28 20:00:00+00:00,11005.0,BTCX0 Curncy,46.25440557012955,0.01096402029191415,-0.0011588913567845112
169,2020-09-25 20:00:00+00:00,10885.0,BTCX0 Curncy,46.30804047346816,0.01480822987243012,0.030842664175638898
170,2020-09-24 20:00:00+00:00,10725.0,BTCV0 Curncy,44.901578147125946,0.03607415361657432,0.03607154662533018
171,2020-09-23 20:00:00+00:00,10345.0,BTCV0 Curncy,43.31077267121906,-0.021043339870513707,-0.014007352485345933
172,2020-09-22 20:00:00+00:00,10565.0,BTCV0 Curncy,43.92171075386613,0.00047337278990462083,0.010402733857816978
173,2020-09-21 20:00:00+00:00,10560.0,BTCV0 Curncy,43.4671732019494,-0.038090996009023464,-0.09844627807972413
174,2020-09-18 20:00:00+00:00,10970.0,BTCV0 Curncy,47.96407495523172,-0.005907765421560872,-0.0189691100631912
175,2020-09-17 20:00:00+00:00,11035.0,BTCV0 Curncy,48.88259498369006,-0.005422516675857549,0.015709610145403195
176,2020-09-16 20:00:00+00:00,11095.0,BTCV0 Curncy,48.120668923976936,0.01864961943968809,-0.01420058039714991
177,2020-09-15 20:00:00+00:00,10890.0,BTCV0 Curncy,48.80888532271089,0.010152371464017908,-0.0006651839411481966
178,2020-09-14 20:00:00+00:00,10780.0,BTCV0 Curncy,48.8413630100334,0.0339655291556303,0.00421088086730311
179,2020-09-11 20:00:00+00:00,10420.0,BTCV0 Curncy,48.636130257594,0.0014405764796230885,0.007139042311269454
180,2020-09-10 20:00:00+00:00,10405.0,BTCV0 Curncy,48.29015131441254,0.00048065369827087655,-0.0031919716429471582
181,2020-09-09 20:00:00+00:00,10400.0,BTCV0 Curncy,48.44453837652053,0.03026097178180948,0.03582387898446715
182,2020-09-08 20:00:00+00:00,10090.0,BTCV0 Curncy,46.739784850695806,-0.0591660876761285,-0.07870842685712855
183,2020-09-04 20:00:00+00:00,10705.0,BTCV0 Curncy,50.5672509760724,-0.008372141925124529,-0.053577226143791075
184,2020-09-03 20:00:00+00:00,10795.0,BTCV0 Curncy,53.35039485785523,-0.06846779927746072,-0.08278149135966122
185,2020-09-02 20:00:00+00:00,11560.0,BTCV0 Curncy,57.95476951407323,-0.0522443990375196,-0.08844267086587707
186,2020-09-01 20:00:00+00:00,12180.0,BTCV0 Curncy,63.31394095881078,0.01990115431729502,0.031567677580422795
187,2020-08-31 20:00:00+00:00,11940.0,BTCV0 Curncy,61.34648428441541,0.019878007021581958,0.07419157233453816
188,2020-08-28 20:00:00+00:00,11705.0,BTCV0 Curncy,56.95983049863396,0.031679802643268064,0.029359787153554327
189,2020-08-27 20:00:00+00:00,11340.0,BTCU0 Curncy,55.31181309940926,-0.025251668230966987,-0.05436498183419092
190,2020-08-26 20:00:00+00:00,11630.0,BTCU0 Curncy,58.40207885211809,0.016471980578921276,0.00587179671615687
191,2020-08-25 20:00:00+00:00,11440.0,BTCU0 Curncy,58.0601585429651,-0.04277812201280418,-0.07017913972010277
192,2020-08-24 20:00:00+00:00,11940.0,BTCU0 Curncy,62.28115107094372,0.0067227143948767375,0.0270667866352402
193,2020-08-21 20:00:00+00:00,11860.0,BTCU0 Curncy,60.61800992186596,-0.01630811806355497,-0.03150666209425252
194,2020-08-20 20:00:00+00:00,12055.0,BTCU0 Curncy,62.558286393048135,0.017573674022385504,0.048097149511572304
195,2020-08-19 20:00:00+00:00,11845.0,BTCU0 Curncy,59.620624027021584,-0.028710105882431367,-0.10922913038788591
196,2020-08-18 20:00:00+00:00,12190.0,BTCU0 Curncy,66.50191108191227,-0.0350630316682434,-0.014625437162644675
197,2020-08-17 20:00:00+00:00,12625.0,BTCU0 Curncy,67.48167789807867,0.047444535280748594,0.16015275313703362
198,2020-08-14 20:00:00+00:00,12040.0,BTCU0 Curncy,57.495309430167865,0.028218338937800954,0.062463903763254815
199,2020-08-13 20:00:00+00:00,11705.0,BTCU0 Curncy,54.01379438872437,-0.005537820329311236,-0.007753971784619967
200,2020-08-12 20:00:00+00:00,11770.0,BTCU0 Curncy,54.43424379622379,0.018868484304382736,-0.013834261601968129
201,2020-08-11 20:00:00+00:00,11550.0,BTCU0 Curncy,55.19253446689715,-0.04775891730068647,-0.05274354425424591
202,2020-08-10 20:00:00+00:00,12115.0,BTCU0 Curncy,58.18172158091451,0.035710578784512004,0.021452112527892996
203,2020-08-07 20:00:00+00:00,11690.0,BTCU0 Curncy,56.94689293859651,-0.03612320515719131,-0.05270962818752478
204,2020-08-06 20:00:00+00:00,12120.0,BTCU0 Curncy,60.02905883433566,0.01580074453134367,0.015427840445221129
205,2020-08-05 20:00:00+00:00,11930.0,BTCU0 Curncy,59.11004750105562,0.03844984521840445,0.030332344479949223
206,2020-08-04 20:00:00+00:00,11480.0,BTCU0 Curncy,57.344020449328944,-0.018555009144722044,-0.033579879517385475
207,2020-08-03 20:00:00+00:00,11695.0,BTCU0 Curncy,59.30232149065431,-0.00042744176756808513,0.016713270250798676
208,2020-07-31 20:00:00+00:00,11700.0,BTCU0 Curncy,58.31942237397082,0.028610534041265838,0.021528915495555058
209,2020-07-30 20:00:00+00:00,11370.0,BTCQ0 Curncy,57.077287344468914,-0.004825629017823697,0.022669329739095554
210,2020-07-29 20:00:00+00:00,11425.0,BTCQ0 Curncy,55.79793926621598,0.01855176880809683,-0.019759275803395072
211,2020-07-28 20:00:00+00:00,11215.0,BTCQ0 Curncy,56.91143080257942,0.013465194469158732,0.07984556880528157
212,2020-07-27 20:00:00+00:00,11065.0,BTCQ0 Curncy,52.54398587409841,0.13269254760033813,0.16298099969383942
213,2020-07-24 20:00:00+00:00,9690.0,BTCQ0 Curncy,44.641755601780645,-0.003091192569672858,-0.01223294885729705
214,2020-07-23 20:00:00+00:00,9720.0,BTCQ0 Curncy,45.19120978551445,0.025001302205417186,0.032182436040179736
215,2020-07-22 20:00:00+00:00,9480.0,BTCQ0 Curncy,43.76,0.0021119332031435513,0.0025168758281145453
216,2020-07-21 20:00:00+00:00,9460.0,BTCQ0 Curncy,43.65,0.021908437038326036,0.04498298768214997
217,2020-07-20 20:00:00+00:00,9255.0,BTCQ0 Curncy,41.73,0.0005403945011269969,-0.004781486847213669
218,2020-07-17 20:00:00+00:00,9250.0,BTCQ0 Curncy,41.930009235838405,0.005963693468049511,0.0050094399785897805
219,2020-07-16 20:00:00+00:00,9195.0,BTCQ0 Curncy,41.72048859994557,-0.005963693468049463,-0.03195311386018019
220,2020-07-15 20:00:00+00:00,9250.0,BTCQ0 Curncy,43.07511513610844,-0.012889544725996958,-0.01686128622510706
221,2020-07-14 20:00:00+00:00,9370.0,BTCQ0 Curncy,43.807574733772185,0.004278081391078393,0.011423186330836943
222,2020-07-13 20:00:00+00:00,9330.0,BTCQ0 Curncy,43.31,0.0,-0.01920123334307308
223,2020-07-10 20:00:00+00:00,9330.0,BTCQ0 Curncy,44.14964068755421,0.0010723861617527185,0.004930742468366781
224,2020-07-09 20:00:00+00:00,9320.0,BTCQ0 Curncy,43.93248598616638,-0.025425098365810056,-0.030092959314222272
225,2020-07-08 20:00:00+00:00,9560.0,BTCQ0 Curncy,45.27463787597026,0.02221138376271429,0.04212804496770417
226,2020-07-07 20:00:00+00:00,9350.0,BTCQ0 Curncy,43.40692369163347,-0.005865119452398134,-0.002391620044856464
227,2020-07-06 20:00:00+00:00,9405.0,BTCQ0 Curncy,43.5108607999137,0.03132005462236733,0.0638384231109175
228,2020-07-02 20:00:00+00:00,9115.0,BTCQ0 Curncy,40.82,-0.027057927765425507,-0.01876596742928563
229,2020-07-01 20:00:00+00:00,9365.0,BTCQ0 Curncy,41.59325957995256,0.013437450242459016,0.010957240586173388
230,2020-06-30 20:00:00+00:00,9240.0,BTCQ0 Curncy,41.14,-0.001622060371868055,-0.010157282006215552
231,2020-06-29 20:00:00+00:00,9255.0,BTCQ0 Curncy,41.56,-0.0026976007726483247,-0.03657147305036404
232,2020-06-26 20:00:00+00:00,9280.0,BTCQ0 Curncy,43.108045028347206,-0.006444705442642095,0.015864343761975225
233,2020-06-25 20:00:00+00:00,9340.0,BTCN0 Curncy,42.42956027070749,-0.0037403196157232924,-0.0011732486288394595
234,2020-06-24 20:00:00+00:00,9375.0,BTCN0 Curncy,42.479369907948026,-0.03870776110304963,-0.039253653843716096
235,2020-06-23 20:00:00+00:00,9745.0,BTCN0 Curncy,44.18,0.008760684735097512,-0.002735509363752843
236,2020-06-22 20:00:00+00:00,9660.0,BTCN0 Curncy,44.301020254243625,0.02888097818595452,0.02900332439226736
237,2020-06-19 20:00:00+00:00,9385.0,BTCN0 Curncy,43.03459740352016,-0.010071646228458311,-0.012435928488425244
238,2020-06-18 20:00:00+00:00,9480.0,BTCN0 Curncy,43.57311411680638,0.008474626990972236,0.004195456857419572
239,2020-06-17 20:00:00+00:00,9400.0,BTCN0 Curncy,43.39068794454016,-0.020532440183705022,-0.009401104299037386
240,2020-06-16 20:00:00+00:00,9595.0,BTCN0 Curncy,43.80053180141458,0.008898252902364241,0.0013673084410660526
241,2020-06-15 20:00:00+00:00,9510.0,BTCN0 Curncy,43.74068388916109,-0.0015760444554657658,-0.022649698241481254
242,2020-06-12 20:00:00+00:00,9525.0,BTCN0 Curncy,44.74270204794368,0.016940585116712818,0.027140993995624214
243,2020-06-11 20:00:00+00:00,9365.0,BTCN0 Curncy,43.544672044400976,-0.0636037544273208,-0.06716920229599509
244,2020-06-10 20:00:00+00:00,9980.0,BTCN0 Curncy,46.57,0.01209692170882853,0.017721899097422146
245,2020-06-09 20:00:00+00:00,9860.0,BTCN0 Curncy,45.75196116955512,0.003047234455468906,-0.008310890842763423
246,2020-06-08 20:00:00+00:00,9830.0,BTCN0 Curncy,46.13378517575432,-0.0030472344554688577,-0.023907105200124668
247,2020-06-05 20:00:00+00:00,9860.0,BTCN0 Curncy,47.25,-0.009086382555957371,0.00014244968844072313
248,2020-06-04 20:00:00+00:00,9950.0,BTCN0 Curncy,47.24326973159488,0.024931334549527843,0.005864360403139428
249,2020-06-03 20:00:00+00:00,9705.0,BTCN0 Curncy,46.96702895069094,0.007757990810939337,0.02800552449095015
250,2020-06-02 20:00:00+00:00,9630.0,BTCN0 Curncy,45.6699402710006,-0.007242659699302924,-0.02643028182294169
251,2020-06-01 20:00:00+00:00,9700.0,BTCN0 Curncy,46.89310272385826,0.017681167843226445,0.05190350751492379
252,2020-05-29 20:00:00+00:00,9530.0,BTCN0 Curncy,44.5212718324878,-0.00314300939719914,0.00437363523684428
253,2020-05-28 20:00:00+00:00,9560.0,BTCM20 Curncy,44.326977225797776,0.03296417553897619,0.016142720365284306
254,2020-05-27 20:00:00+00:00,9250.0,BTCM20 Curncy,43.61716380158322,0.0436412802895369,0.033782731183258766
255,2020-05-26 20:00:00+00:00,8855.0,BTCM20 Curncy,42.16826849829748,-0.044181674790663934,-0.04608996918049901
256,2020-05-22 20:00:00+00:00,9255.0,BTCM20 Curncy,44.15728751519041,0.009772064733792522,0.03342379475264678
257,2020-05-21 20:00:00+00:00,9165.0,BTCM20 Curncy,42.70577603845023,-0.05052922733078596,-0.031898818062141954
258,2020-05-20 20:00:00+00:00,9640.0,BTCM20 Curncy,44.09,-0.012883455706188004,-0.021370599313834494
259,2020-05-19 20:00:00+00:00,9765.0,BTCM20 Curncy,45.04236983528887,-0.00663436983043298,-0.004480595261609138
260,2020-05-18 20:00:00+00:00,9830.0,BTCM20 Curncy,45.24463926948657,0.03889523204865436,0.05656096261031547
261,2020-05-15 20:00:00+00:00,9455.0,BTCM20 Curncy,42.75658554414903,-0.03736812561800353,-0.0285289024394976
262,2020-05-14 20:00:00+00:00,9815.0,BTCM20 Curncy,43.993950409592586,0.05121286219854523,0.021384969691296708
263,2020-05-13 20:00:00+00:00,9325.0,BTCM20 Curncy,43.0631293763559,0.04328257064147153,0.020902088719493592
264,2020-05-12 20:00:00+00:00,8930.0,BTCM20 Curncy,42.1723619068536,0.00956406727665919,0.016277353374053453
265,2020-05-11 20:00:00+00:00,8845.0,BTCM20 Curncy,41.49146411021725,-0.13169250675376898,-0.14173837652815116
266,2020-05-08 20:00:00+00:00,10090.0,BTCM20 Curncy,47.809582901631096,0.0029776696939245338,0.0017806194005489688
267,2020-05-07 20:00:00+00:00,10060.0,BTCM20 Curncy,47.7245279784804,0.06945449463312102,0.027213363903585246
268,2020-05-06 20:00:00+00:00,9385.0,BTCM20 Curncy,46.443295424268456,0.039668335963939906,0.001756745390587015
269,2020-05-05 20:00:00+00:00,9020.0,BTCM20 Curncy,46.361778002750064,0.006116227017436054,-0.007810364379063844
270,2020-05-04 20:00:00+00:00,8965.0,BTCM20 Curncy,46.72529814665787,0.012910648037258032,-0.001378935809864685
271,2020-05-01 20:00:00+00:00,8850.0,BTCM20 Curncy,46.78977377716028,-0.008998935868569584,-0.004163347232410642
272,2020-04-30 20:00:00+00:00,8930.0,BTCK20 Curncy,46.98498193001269,0.011827792069047268,-0.038035393181463505
273,2020-04-29 20:00:00+00:00,8825.0,BTCK20 Curncy,48.80649559352212,0.1260322646290603,0.08801627599824312
274,2020-04-28 20:00:00+00:00,7780.0,BTCK20 Curncy,44.694351743406514,0.0,0.01843711070315377
275,2020-04-27 20:00:00+00:00,7780.0,BTCK20 Curncy,43.87786697121451,0.02406620214256406,-0.016406649482551057
276,2020-04-24 20:00:00+00:00,7595.0,BTCK20 Curncy,44.60369366541428,-0.003942186445739182,0.02800423645138401
277,2020-04-23 20:00:00+00:00,7625.0,BTCK20 Curncy,43.37192909315707,0.06362090948506105,0.03737831850400102
278,2020-04-22 20:00:00+00:00,7155.0,BTCK20 Curncy,41.780683615100415,0.03629000140520043,0.02215861963401616
279,2020-04-21 20:00:00+00:00,6900.0,BTCK20 Curncy,40.865063244746615,0.01239534645471773,0.029500837020443878
280,2020-04-20 20:00:00+00:00,6815.0,BTCK20 Curncy,39.6771185105115,-0.043079166393319754,-0.06729348424781839
281,2020-04-17 20:00:00+00:00,7115.0,BTCK20 Curncy,42.439016765680094,-0.0014044946128985581,-0.005883207904872876
282,2020-04-16 20:00:00+00:00,7125.0,BTCK20 Curncy,42.68943021951825,0.05332675474255211,0.05671251276429374
283,2020-04-15 20:00:00+00:00,6755.0,BTCK20 Curncy,40.33577696431823,-0.030614635819606863,-0.026546007132634716
