,Date,CRIX,future,log return CRIX,log return future
273,2020-01-07 00:00:00+00:00,16995.9275622405,7710.0,0.06422449260344322,0.03363323935853628
274,2020-01-04 00:00:00+00:00,15938.686506154,7455.0,0.05029838031486818,0.05727677804675061
275,2020-01-03 00:00:00+00:00,15156.8244197241,7040.0,-0.030439362341792328,-0.03420926947721713
276,2020-01-01 00:00:00+00:00,15625.2820962494,7285.0,-0.008273244770498421,-0.01363347633617498
277,2019-12-31 00:00:00+00:00,15755.0901059498,7385.0,0.006194440080271608,0.024814488669633455
278,2019-12-28 00:00:00+00:00,15657.7977911372,7204.0,0.006152009033576028,-0.006365041552873781
279,2019-12-27 00:00:00+00:00,15561.7665730169,7250.0,-0.005448774299732061,0.0020711087831363196
280,2019-12-25 00:00:00+00:00,15646.7905546641,7235.0,-0.009135399249488063,-0.02390007922454828
281,2019-12-24 00:00:00+00:00,15790.385131604,7410.0,0.013995231550135686,0.024591403137322113
282,2019-12-21 00:00:00+00:00,15570.9342502818,7230.0,0.007860633596590314,0.009030974890538092
283,2019-12-20 00:00:00+00:00,15449.0166439688,7165.0,-0.015861084907779162,0.004195810351335524
284,2019-12-19 00:00:00+00:00,15696.0084093441,7135.0,0.08401358400254814,0.080977505591574
285,2019-12-18 00:00:00+00:00,14431.2046926301,6580.0,-0.05288301966213289,-0.041672696400568074
286,2019-12-17 00:00:00+00:00,15214.9100932639,6860.0,-0.05453194117870471,-0.05736085528445232
287,2019-12-14 00:00:00+00:00,16067.6480974227,7265.0,0.00494155912053599,0.0
288,2019-12-13 00:00:00+00:00,15988.4447196804,7265.0,0.0029694617387036044,0.012465535376561494
289,2019-12-12 00:00:00+00:00,15941.0380657812,7175.0,-0.007087390190114549,-0.005559430580149426
290,2019-12-11 00:00:00+00:00,16054.419738058,7215.0,-0.01476088285899135,-0.014448135747386041
291,2019-12-10 00:00:00+00:00,16293.1547825035,7320.0,-0.015539905964646737,-0.018945086242449304
292,2019-12-07 00:00:00+00:00,16548.3264121885,7460.0,0.014086013305254866,0.005376357036380496
293,2019-12-06 00:00:00+00:00,16316.8605092554,7420.0,0.019621652528250804,0.027324104274554176
294,2019-12-05 00:00:00+00:00,15999.8173691366,7220.0,-0.010824876008424801,-0.01648388972168937
295,2019-12-04 00:00:00+00:00,16173.9542127723,7340.0,-0.0036183221876077754,0.0006814310314791943
296,2019-12-03 00:00:00+00:00,16232.5827947462,7335.0,-0.05001540171819001,-0.061466322100601024
297,2019-11-30 00:00:00+00:00,17065.1079416068,7800.0,0.027771503741478423,0.02269141120207067
298,2019-11-28 00:00:00+00:00,16597.7045207545,7625.0,0.03762771670191607,0.06782259633876109
299,2019-11-27 00:00:00+00:00,15984.7746882925,7125.0,0.01051515770436981,-0.00908144557824115
300,2019-11-26 00:00:00+00:00,15817.5728788757,7190.0,-0.025038948139654675,-0.022689182320445478
301,2019-11-23 00:00:00+00:00,16218.6283158077,7355.0,-0.04877353433542525,-0.034739632293724294
302,2019-11-22 00:00:00+00:00,17029.2765352013,7615.0,-0.059177123488966824,-0.06789794090564616
303,2019-11-21 00:00:00+00:00,18067.4347999517,8150.0,-0.006098994016011071,0.0
304,2019-11-20 00:00:00+00:00,18177.9646946429,8150.0,-0.011874490139748324,-0.013406660280115385
305,2019-11-19 00:00:00+00:00,18395.1054234304,8260.0,-0.032397865748783186,-0.0339217290346675
306,2019-11-16 00:00:00+00:00,19000.8266360531,8545.0,-0.02305889972093904,-0.022563873099889893
307,2019-11-15 00:00:00+00:00,19444.0553361171,8740.0,-0.013626490361418582,-0.012507269352394008
308,2019-11-14 00:00:00+00:00,19710.8229944041,8850.0,-0.00045876484829789033,-0.004509590505975038
309,2019-11-13 00:00:00+00:00,19719.8677016632,8890.0,0.005480768827643102,0.009607307577643645
310,2019-11-12 00:00:00+00:00,19612.0833059663,8805.0,0.0007902776623604602,-0.011854499534548481
311,2019-11-09 00:00:00+00:00,19596.5904372576,8910.0,-0.04282282326010025,-0.04337764861149611
312,2019-11-08 00:00:00+00:00,20453.9990733858,9305.0,-0.01657522179369607,-0.014933610859258813
313,2019-11-07 00:00:00+00:00,20795.8539783562,9445.0,0.008019393468477076,-0.007383999794639915
314,2019-11-06 00:00:00+00:00,20629.7507565201,9515.0,-0.0011312859780478466,-0.014088414602781728
315,2019-11-05 00:00:00+00:00,20653.1021103207,9650.0,0.01820136690183407,0.03425894982101534
316,2019-11-02 00:00:00+00:00,20280.5878397307,9325.0,0.00578093407092117,-0.005347606326595242
317,2019-11-01 00:00:00+00:00,20163.6853269348,9375.0,-0.0013661030004504195,0.003740319615723177
318,2019-10-31 00:00:00+00:00,20191.2498216427,9340.0,-0.02577855165706434,-0.006935210512242431
319,2019-10-30 00:00:00+00:00,20718.5179033022,9405.0,0.02524071982064941,-0.020000666706669543
320,2019-10-29 00:00:00+00:00,20202.112239429,9595.0,0.05339618169978177,0.08819640782060278
321,2019-10-26 00:00:00+00:00,19151.6904053174,8785.0,0.14189310303502067,0.15415067982725836
322,2019-10-25 00:00:00+00:00,16618.1900324243,7530.0,-0.003180030112926043,-0.0006637902666566221
323,2019-10-24 00:00:00+00:00,16671.1204927733,7535.0,-0.07151787833441389,-0.0948878188000674
324,2019-10-23 00:00:00+00:00,17907.0732595987,8285.0,-0.020308776091930273,-0.0030129579888305944
325,2019-10-22 00:00:00+00:00,18274.4619812742,8310.0,0.028666478172037334,0.03240882842301037
326,2019-10-19 00:00:00+00:00,17758.0349525934,8045.0,-0.01707666387393513,-0.01358045562863068
327,2019-10-18 00:00:00+00:00,18063.8869801902,8155.0,0.013316994126263602,0.014202152882102222
328,2019-10-17 00:00:00+00:00,17824.9249627651,8040.0,-0.021806575377491304,-0.03001756768765121
329,2019-10-16 00:00:00+00:00,18217.8946216327,8285.0,-0.019716070263523996,-0.022083857785436815
330,2019-10-15 00:00:00+00:00,18580.6441590359,8470.0,0.016388496861932486,0.0005904930788644295
331,2019-10-12 00:00:00+00:00,18278.6169762244,8465.0,-0.03631813989738728,-0.02795755763505367
332,2019-10-11 00:00:00+00:00,18954.6644300406,8705.0,-0.005715720101344439,-0.004012616447291686
333,2019-10-10 00:00:00+00:00,19063.314196571,8740.0,0.046630311341062596,0.05527568063184419
334,2019-10-09 00:00:00+00:00,18194.7929966913,8270.0,0.0004054439065344911,-0.00722894714315143
335,2019-10-08 00:00:00+00:00,18187.4175240114,8330.0,0.012053954984107591,0.00481348703154772
336,2019-10-05 00:00:00+00:00,17969.5032150683,8290.0,-0.002762665411673025,0.005443013135641363
337,2019-10-04 00:00:00+00:00,18019.2155777596,8245.0,-0.02056771214098407,-0.01325320603579477
338,2019-10-03 00:00:00+00:00,18393.6672233095,8355.0,0.0,-0.005371543801910877
339,2019-10-02 00:00:00+00:00,18393.6672233095,8400.0,0.008989333184199162,-0.0005950610113109561
340,2019-10-01 00:00:00+00:00,18229.0613770139,8405.0,0.01615799088507072,0.04888535013909191
341,2019-09-28 00:00:00+00:00,17936.8832321526,8004.0,0.013029013731206554,-0.017462825332521522
342,2019-09-27 00:00:00+00:00,17704.6991833341,8145.0,-0.03978934788100537,-0.024857296808755643
343,2019-09-26 00:00:00+00:00,18423.360335165,8350.0,-0.031355801324076726,-0.0035863756312275773
344,2019-09-25 00:00:00+00:00,19010.1917668513,8380.0,-0.10726855628909164,-0.15704454515431793
345,2019-09-24 00:00:00+00:00,21162.7762351146,9805.0,-0.05575742374001783,-0.03753255147406714
346,2019-09-21 00:00:00+00:00,22376.2745163094,10180.0,-0.009419194026379965,0.0024588160900287748
347,2019-09-20 00:00:00+00:00,22588.0367366386,10155.0,0.009556930438602191,-0.004911601229460099
348,2019-09-19 00:00:00+00:00,22373.1927007826,10205.0,0.0030792800933450632,-0.009751418080614211
349,2019-09-18 00:00:00+00:00,22304.4053360093,10305.0,0.007418061135706767,0.016634434438458915
350,2019-09-17 00:00:00+00:00,22139.5620582977,10135.0,0.0032607300202302774,-0.01274527056693358
351,2019-09-14 00:00:00+00:00,22067.4884937366,10265.0,-0.0029935875617057668,-0.01402683215598057
352,2019-09-13 00:00:00+00:00,22133.6484311844,10410.0,0.021263678695118273,0.02775926963427478
353,2019-09-12 00:00:00+00:00,21667.9741624609,10125.0,0.001014855316373858,0.006440448321009744
354,2019-09-11 00:00:00+00:00,21645.9954581759,10060.0,-0.017701720772057818,-0.03034985756984284
355,2019-09-10 00:00:00+00:00,22032.5783219427,10370.0,0.008006001316426273,-0.008641436395340917
356,2019-09-07 00:00:00+00:00,21856.8896910096,10460.0,-0.020485828610838436,-0.015651256173703706
357,2019-09-06 00:00:00+00:00,22309.2639979267,10625.0,-0.0013197316333379617,-0.019571920177841866
358,2019-09-05 00:00:00+00:00,22338.7256758193,10835.0,-0.008219262307640552,0.003235500858148279
359,2019-09-04 00:00:00+00:00,22523.0901538563,10800.0,0.09432960657052025,0.11258821877927944
360,2019-08-31 00:00:00+00:00,20495.6241136257,9650.0,0.008945863476224824,0.008324709886031633
361,2019-08-30 00:00:00+00:00,20313.0907351079,9570.0,-0.02475733400826288,-0.01812112749466126
362,2019-08-29 00:00:00+00:00,20822.2656064295,9745.0,-0.04758765165453847,-0.05538956227606595
363,2019-08-28 00:00:00+00:00,21837.1037013077,10300.0,-0.013969837841424505,-0.01637012964685544
364,2019-08-27 00:00:00+00:00,22144.3052810557,10470.0,-0.018541404548613864,-0.007611835039629982
365,2019-08-24 00:00:00+00:00,22558.7218640749,10550.0,0.03205891038235202,0.026412099539777276
366,2019-08-23 00:00:00+00:00,21846.9835565859,10275.0,0.005062850967600934,0.006346128205724074
367,2019-08-22 00:00:00+00:00,21736.655058784,10210.0,-0.05585696963713225,-0.060336512102263526
368,2019-08-21 00:00:00+00:00,22985.3482045326,10845.0,-0.01724705814531923,0.0013840832659385552
369,2019-08-20 00:00:00+00:00,23385.2162027687,10830.0,0.05831382982796549,0.019110346202418797
370,2019-08-17 00:00:00+00:00,22060.5337005694,10625.0,0.00087782336795174,0.0369080951991188
371,2019-08-16 00:00:00+00:00,22041.1769457264,10240.0,0.025279012153991108,-0.0019512201312618048
372,2019-08-15 00:00:00+00:00,21490.9812663724,10260.0,-0.09276593892505047,-0.07779096161965214
373,2019-08-14 00:00:00+00:00,23580.0097848084,11090.0,-0.035624004054466765,-0.052689974121701316
374,2019-08-13 00:00:00+00:00,24435.165753031,11690.0,-0.030082332898385005,-0.03364488914272424
375,2019-08-10 00:00:00+00:00,25181.4005104596,12090.0,-0.018375934395828113,0.022162730248704583
376,2019-08-09 00:00:00+00:00,25648.4100007355,11825.0,-0.0005758199360087515,-0.018018505502678365
377,2019-08-08 00:00:00+00:00,25663.1831194608,12040.0,0.03418994010680422,0.005830920310793144
378,2019-08-07 00:00:00+00:00,24800.5904473699,11970.0,-0.030248154933479748,-0.008319515539558389
379,2019-08-06 00:00:00+00:00,25562.223476076,12070.0,0.10132868307065097,0.12001211306779393
380,2019-08-03 00:00:00+00:00,23098.9447141024,10705.0,0.011598450575963634,0.01743271473208237
381,2019-08-02 00:00:00+00:00,22832.5804379519,10520.0,0.022130362545778298,0.03383599724909529
382,2019-08-01 00:00:00+00:00,22332.8372991482,10170.0,0.04716273887913763,0.03859160921242904
383,2019-07-31 00:00:00+00:00,21304.0113465034,9785.0,0.009405128415458736,0.02012971195269262
384,2019-07-30 00:00:00+00:00,21104.5836755058,9590.0,-0.03831153533000115,-0.05032828251082819
385,2019-07-27 00:00:00+00:00,21928.820759025,10085.0,-0.0007548209613974643,0.001488464675704186
386,2019-07-26 00:00:00+00:00,21945.3793411889,10070.0,0.006188855398273944,0.022596994639382046
387,2019-07-25 00:00:00+00:00,21809.9819713225,9845.0,-0.0038086210297177143,-0.056283362621846425
388,2019-07-24 00:00:00+00:00,21893.2063117012,10415.0,-0.039322466685403686,0.0
389,2019-07-23 00:00:00+00:00,22771.2515015601,10415.0,-0.014784695948595012,-0.027930809746722098
390,2019-07-20 00:00:00+00:00,23110.4185944411,10710.0,-0.014176881554406448,-0.004192878260035927
391,2019-07-19 00:00:00+00:00,23440.3856872334,10755.0,0.09245829340454892,0.07528879994376629
392,2019-07-18 00:00:00+00:00,21370.3003803557,9975.0,0.021267307181342086,0.016170135047502848
393,2019-07-17 00:00:00+00:00,20920.610434095,9815.0,-0.1322785333927429,-0.11987514577458853
394,2019-07-16 00:00:00+00:00,23879.3328758936,11065.0,-0.08806412552650421,-0.07022723511856366
395,2019-07-13 00:00:00+00:00,26077.6200499334,11870.0,0.03663391939932762,0.003798274243580003
396,2019-07-12 00:00:00+00:00,25139.5815375957,11825.0,-0.07352164127144518,-0.050701152933036696
397,2019-07-11 00:00:00+00:00,27057.5261869446,12440.0,-0.03695140062854822,-0.041721911017319105
398,2019-07-10 00:00:00+00:00,28076.0415742078,12970.0,0.014341247986419291,0.025772609609641176
399,2019-07-09 00:00:00+00:00,27676.2695660506,12640.0,0.09844766753903857,0.09975040276705942
400,2019-07-06 00:00:00+00:00,25081.4288069359,11440.0,-0.07926738384046149,-0.006100236782139465
401,2019-07-04 00:00:00+00:00,27150.4892901981,11510.0,0.08929119819734495,0.034470933911354855
402,2019-07-03 00:00:00+00:00,24831.2730726584,11120.0,0.005009341170300292,0.056418103933576574
403,2019-07-02 00:00:00+00:00,24707.1957863349,10510.0,-0.12491600534561045,-0.11271683580288884
404,2019-06-29 00:00:00+00:00,27994.5691919855,11764.0,0.08627718207211801,0.08041821736149352
405,2019-06-28 00:00:00+00:00,25680.536025263,10855.0,-0.1465368418433017,-0.24618331742850771
406,2019-06-27 00:00:00+00:00,29733.3762322391,13885.0,0.07843736121629073,0.19895169206057808
407,2019-06-26 00:00:00+00:00,27490.2894797922,11380.0,0.05255733848931686,0.038974697723358584
408,2019-06-25 00:00:00+00:00,26082.7843696457,10945.0,0.0795651504857825,0.09229964065145367
409,2019-06-22 00:00:00+00:00,24087.9169527718,9980.0,0.055650162628315715,0.03621921014952476
410,2019-06-21 00:00:00+00:00,22784.0374946538,9625.0,0.023056759113821813,0.044074029906632464
411,2019-06-20 00:00:00+00:00,22264.7213106931,9210.0,0.018050564578640762,0.010368442136589011
412,2019-06-19 00:00:00+00:00,21866.4359726046,9115.0,-0.02686837399163866,-0.02865835488750691
413,2019-06-18 00:00:00+00:00,22461.9155125748,9380.0,0.0652283425907542,0.10559745441026755
414,2019-06-15 00:00:00+00:00,21043.5245104107,8440.0,0.047654204051582105,0.018535657729339555
415,2019-06-14 00:00:00+00:00,20064.2311404522,8285.0,0.007595787489102004,0.010922438682733251
416,2019-06-13 00:00:00+00:00,19912.4048546581,8195.0,0.031221286419772697,0.03413300636945862
417,2019-06-12 00:00:00+00:00,19300.318736777,7920.0,-0.01210565297374308,-0.011299555253933394
418,2019-06-11 00:00:00+00:00,19535.3816219078,8010.0,-0.013317512077851992,0.0
419,2019-06-08 00:00:00+00:00,19797.2843783372,8010.0,0.02271357859946225,0.05122758920667338
420,2019-06-07 00:00:00+00:00,19352.6855330898,7610.0,0.006975788639283886,-0.02913770393438968
421,2019-06-06 00:00:00+00:00,19218.1550628104,7835.0,0.02023274117328286,0.027168553314508886
422,2019-06-05 00:00:00+00:00,18833.2263186572,7625.0,-0.06241697564563532,-0.12497026032248894
423,2019-06-04 00:00:00+00:00,20046.2006677971,8640.0,-0.056736905913833145,0.01222722656956034
424,2019-06-01 00:00:00+00:00,21216.4441579805,8535.0,0.03870063223897351,-0.016846172425854837
425,2019-05-31 00:00:00+00:00,20411.0397072212,8680.0,-0.04244725365563657,-0.0086034370655564
426,2019-05-30 00:00:00+00:00,21296.08323763,8755.0,-0.008044086900972008,-0.002281803614114363
427,2019-05-29 00:00:00+00:00,21468.0816394271,8775.0,0.09972272788669953,0.08066018222233098
428,2019-05-25 00:00:00+00:00,19430.5103526343,8095.0,0.014253877634759236,0.03456203257237882
429,2019-05-24 00:00:00+00:00,19155.5147683492,7820.0,0.021298499964663938,-0.0183723888047921
430,2019-05-23 00:00:00+00:00,18751.8450766664,7965.0,-0.04148026680661007,-0.010615148068460142
431,2019-05-22 00:00:00+00:00,19546.0343336326,8050.0,0.0028418312732827883,0.02515855963615493
432,2019-05-21 00:00:00+00:00,19490.5666542174,7850.0,0.06876530345076136,0.08712719145498599
433,2019-05-18 00:00:00+00:00,18195.3357496535,7195.0,-0.07173567848010075,-0.09284330736827427
434,2019-05-17 00:00:00+00:00,19548.5470157932,7895.0,-0.025786128873644853,-0.04155636698137305
435,2019-05-16 00:00:00+00:00,20059.1837464504,8230.0,0.046359030015907784,0.05558720940301679
436,2019-05-15 00:00:00+00:00,19150.4853716655,7785.0,0.051374511689197565,-0.02034399470271765
437,2019-05-14 00:00:00+00:00,18191.4835798735,7945.0,0.18633249300859303,0.22251442263664856
438,2019-05-11 00:00:00+00:00,15098.8873607358,6360.0,0.02426551553889079,0.049144000346975185
439,2019-05-10 00:00:00+00:00,14736.9145642074,6055.0,0.026940278089902715,0.026779843015721345
440,2019-05-09 00:00:00+00:00,14345.1981535074,5895.0,0.007835228904832075,0.009373737149198515
441,2019-05-08 00:00:00+00:00,14233.2394261869,5840.0,0.018052119044388706,0.017271586508660716
442,2019-05-07 00:00:00+00:00,13978.6045581291,5740.0,0.001387226652485659,0.01138864696400859
443,2019-05-04 00:00:00+00:00,13959.226509302,5675.0,0.04528525365061164,0.052453252759114485
444,2019-05-03 00:00:00+00:00,13341.1792283171,5385.0,0.014545006426376498,0.01779906473814393
445,2019-05-02 00:00:00+00:00,13148.5360848277,5290.0,0.005324367863327309,0.01140696779337638
446,2019-05-01 00:00:00+00:00,13078.7144847367,5230.0,0.029567670560739296,0.017358198609757732
447,2019-04-30 00:00:00+00:00,12697.6684456663,5140.0,-0.022775610208614686,0.011741817876683195
448,2019-04-27 00:00:00+00:00,12990.1840589664,5080.0,0.015584651307782495,-0.07761699393104879
449,2019-04-26 00:00:00+00:00,12789.3059434556,5490.0,-0.04819394135981501,0.01006873494826658
450,2019-04-25 00:00:00+00:00,13420.7670872761,5435.0,-0.028296620857682787,-0.02990707716793079
451,2019-04-24 00:00:00+00:00,13805.9534806514,5600.0,0.013534682240239062,0.03729399903100546
452,2019-04-23 00:00:00+00:00,13620.3531413736,5395.0,-0.00030064757332651503,0.01682282664415157
453,2019-04-19 00:00:00+00:00,13624.4486831199,5305.0,0.01672172650162953,0.01232827373299567
454,2019-04-18 00:00:00+00:00,13398.5186133726,5240.0,0.0019188935800906126,0.007662872745569097
455,2019-04-17 00:00:00+00:00,13372.8329339469,5200.0,0.027833891787952963,0.03722271049060814
456,2019-04-16 00:00:00+00:00,13005.7473581696,5010.0,-0.005888316445634515,-0.010918222603873316
457,2019-04-13 00:00:00+00:00,13082.5552268194,5065.0,0.0040487074688821045,-0.0019723872272043464
458,2019-04-12 00:00:00+00:00,13029.6948680326,5075.0,-0.06249790507762608,-0.06484635552510286
459,2019-04-11 00:00:00+00:00,13870.0089317887,5415.0,0.02340431148393973,0.03667547855840657
460,2019-04-10 00:00:00+00:00,13549.16019,5220.0,-0.020816000838802494,0.0009583134418115972
461,2019-04-09 00:00:00+00:00,13834.15546,5215.0,0.039225829488808366,0.039105667038836986
462,2019-04-06 00:00:00+00:00,13302.0045,5015.0,0.03459027797593169,0.035518700685358534
463,2019-04-05 00:00:00+00:00,12849.75134,4840.0,-0.018294542587617767,-0.06208199394710438
464,2019-04-04 00:00:00+00:00,13086.99518,5150.0,0.01507905393732536,0.07560274074295113
465,2019-04-03 00:00:00+00:00,12891.13607,4775.0,0.15934681702191145,0.14632795414604918
466,2019-04-02 00:00:00+00:00,10992.27916,4125.0,0.011921454189969555,0.011214159451222857
467,2019-03-30 00:00:00+00:00,10862.01323,4079.0,0.01967069335075708,0.017060619016943633
468,2019-03-29 00:00:00+00:00,10650.43764,4010.0,-0.005425487234475071,0.0012476607981552772
469,2019-03-28 00:00:00+00:00,10708.37849,4005.0,0.03099375365614857,0.025285797228673162
470,2019-03-27 00:00:00+00:00,10381.57622,3905.0,-0.009326029430903842,0.002564103968937634
471,2019-03-26 00:00:00+00:00,10478.84798,3895.0,-0.005974268568320432,-0.021588139973634703
472,2019-03-23 00:00:00+00:00,10541.63881,3980.0,0.006182436205868045,0.003775964209535136
473,2019-03-22 00:00:00+00:00,10476.66685,3965.0,-0.018359861538815376,-0.011285386231666533
474,2019-03-21 00:00:00+00:00,10670.79362,4010.0,0.00824457217395843,0.003747662100239749
475,2019-03-20 00:00:00+00:00,10583.17916,3995.0,0.00616211512490642,0.008799553951848841
476,2019-03-19 00:00:00+00:00,10518.16491,3960.0,0.014658544950555333,0.01526747213078838
477,2019-03-16 00:00:00+00:00,10365.10845,3900.0,0.01740184874972988,0.014202950177993535
478,2019-03-15 00:00:00+00:00,10186.29674,3845.0,0.004193104169096756,0.0
479,2019-03-14 00:00:00+00:00,10143.67396,3845.0,-0.0033116939911014003,0.0
480,2019-03-13 00:00:00+00:00,10177.32239,3845.0,0.007690839114150135,0.0026041681383877297
481,2019-03-12 00:00:00+00:00,10099.35046,3835.0,0.0040618940772781595,-0.014239722811135388
482,2019-03-09 00:00:00+00:00,10058.41117,3890.0,-0.0077515138020965825,0.005154650588664422
483,2019-03-08 00:00:00+00:00,10136.68205,3870.0,0.0018562358611238815,0.007782140442054949
484,2019-03-07 00:00:00+00:00,10117.88343,3840.0,0.004217794304795019,0.0013029317804160619
485,2019-03-06 00:00:00+00:00,10075.29815,3835.0,0.04709068680472374,0.03854297676678363
486,2019-03-05 00:00:00+00:00,9611.843285,3690.0,-0.03758977607626043,-0.03462396456604801
487,2019-03-02 00:00:00+00:00,9980.02694,3820.0,0.0031143929101864333,0.007884403524148835
488,2019-03-01 00:00:00+00:00,9948.993565,3790.0,-7.346292348035848e-05,0.02133414247499114
489,2019-02-28 00:00:00+00:00,9949.724474,3710.0,0.0006761145666316403,-0.017368506081644253
490,2019-02-27 00:00:00+00:00,9942.999594,3775.0,-0.0088804328282315,-0.011850039917495843
491,2019-02-26 00:00:00+00:00,10031.69096,3820.0,-0.03795565559011974,-0.028389003262686025
492,2019-02-23 00:00:00+00:00,10419.76865,3930.0,0.013303668641988895,0.007662872745569097
493,2019-02-22 00:00:00+00:00,10282.06551,3900.0,-0.019958650168440787,-0.010204170174241736
494,2019-02-21 00:00:00+00:00,10489.34327,3940.0,0.024874194350781222,0.001269841440475937
495,2019-02-20 00:00:00+00:00,10231.64758,3935.0,0.09981163648393747,0.10155581861416244
496,2019-02-16 00:00:00+00:00,9259.721608,3555.0,0.004139492392086495,0.0
497,2019-02-15 00:00:00+00:00,9221.470286,3555.0,-0.007291085992777648,0.0
498,2019-02-14 00:00:00+00:00,9288.950522,3555.0,-0.008219531938088751,-0.011188927917805852
499,2019-02-13 00:00:00+00:00,9365.615993,3595.0,0.004231832319376193,0.0
500,2019-02-12 00:00:00+00:00,9326.06602,3595.0,-0.0005448946249957757,-0.002777779563902386
501,2019-02-09 00:00:00+00:00,9331.149128,3605.0,0.08008790272657224,0.07934946674455991
502,2019-02-08 00:00:00+00:00,8612.979153,3330.0,0.0006609223868314129,0.0015026298845350965
503,2019-02-07 00:00:00+00:00,8607.288523,3325.0,-0.021361096063922794,-0.019360247284541422
504,2019-02-06 00:00:00+00:00,8793.127435,3390.0,0.0009337150970726184,0.0029542118974313827
505,2019-02-05 00:00:00+00:00,8784.920991,3380.0,-8.425275763796053e-05,-0.010301783527825945
506,2019-02-02 00:00:00+00:00,8785.661176,3415.0,0.006791447422952422,0.008823586658515025
507,2019-02-01 00:00:00+00:00,8726.195976,3385.0,0.006197366821155111,-0.0029498546464211237
508,2019-01-31 00:00:00+00:00,8672.283768,3395.0,0.02867449158021524,0.011851990587014328
509,2019-01-30 00:00:00+00:00,8427.141896,3355.0,-0.007235893129185228,-0.002976192673046001
510,2019-01-29 00:00:00+00:00,8488.340942,3365.0,-0.05455873927200507,-0.037905412589082504
511,2019-01-26 00:00:00+00:00,8964.320481,3495.0,-0.001811707359759532,-0.007127613924232124
512,2019-01-25 00:00:00+00:00,8980.575927,3520.0,0.0035882675689453093,0.005698021114637796
513,2019-01-24 00:00:00+00:00,8948.408964,3500.0,-0.005696714101980344,-0.011363758650315095
514,2019-01-23 00:00:00+00:00,8999.530967,3540.0,-0.006169259097261051,-0.001411432838407736
515,2019-01-19 00:00:00+00:00,9055.223018,3545.0,-0.01032591133610127,-0.007027435807456862
516,2019-01-18 00:00:00+00:00,9149.210868,3570.0,0.004553018100958201,0.012685159527315642
517,2019-01-17 00:00:00+00:00,9107.649033,3525.0,0.013890995113647102,0.004264398786457518
518,2019-01-16 00:00:00+00:00,8982.009375,3510.0,-0.029102054689732825,-0.030857988359905223
519,2019-01-15 00:00:00+00:00,9247.245035,3620.0,0.012041952226316262,0.005540180375615351
520,2019-01-12 00:00:00+00:00,9136.557934,3600.0,-0.007552358367949306,0.0055710450494554295
521,2019-01-11 00:00:00+00:00,9205.821717,3580.0,-0.11043241385710717,-0.10340329428649007
522,2019-01-10 00:00:00+00:00,10280.70146,3970.0,0.007415511460434127,0.0012602396122877732
523,2019-01-09 00:00:00+00:00,10204.74677,3965.0,0.000601754005021223,0.0012618298204221654
524,2019-01-08 00:00:00+00:00,10198.60787,3960.0,0.03132154956830473,0.06117717343486632
525,2019-01-05 00:00:00+00:00,9884.122463,3725.0,0.01518190714626683,-0.002680966753257824
526,2019-01-04 00:00:00+00:00,9735.195988,3735.0,-0.0337708971833887,-0.019881370553828933
527,2019-01-03 00:00:00+00:00,10069.57668,3810.0,0.06863084810552912,0.04702007815312683
528,2019-01-01 00:00:00+00:00,9401.674578,3635.0,-0.033995796373425036,-0.02015318752197109
529,2018-12-29 00:00:00+00:00,9726.786908,3709.0,0.08797002468731115,0.03959824464119441
530,2018-12-28 00:00:00+00:00,8907.677913,3565.0,-0.07329434867127148,-0.05325490353554393
531,2018-12-27 00:00:00+00:00,9585.082085,3760.0,-0.06885997841861012,-0.07922404205270049
532,2018-12-25 00:00:00+00:00,10268.36612,4070.0,0.0834080733656878,0.07524261675351551
533,2018-12-22 00:00:00+00:00,9446.646827,3775.0,-0.043649436984553674,-0.026145280104322245
534,2018-12-21 00:00:00+00:00,9868.119243,3875.0,0.09971631094124245,0.04756510840514516
535,2018-12-20 00:00:00+00:00,8931.576968,3695.0,0.008179031915793052,0.05564717871439149
536,2018-12-19 00:00:00+00:00,8858.823248,3495.0,0.05054516595845172,-0.009964495259431829
537,2018-12-18 00:00:00+00:00,8422.180602,3530.0,0.10286746379788413,0.11548398079280149
538,2018-12-15 00:00:00+00:00,7598.883357,3145.0,-0.02645354638916591,-0.022013467537178835
539,2018-12-14 00:00:00+00:00,7802.583183,3215.0,-0.04111813016445374,-0.06181319338493112
540,2018-12-13 00:00:00+00:00,8130.098071,3420.0,0.017906192594621104,0.02967576814611654
541,2018-12-12 00:00:00+00:00,7985.814608,3320.0,-0.016583897541459898,-0.016430541396095927
542,2018-12-11 00:00:00+00:00,8119.354787,3375.0,-4.631578507234385e-05,0.022472855852058576
543,2018-12-08 00:00:00+00:00,8119.73085,3300.0,-0.011284032880423987,-0.08701137698962981
544,2018-12-07 00:00:00+00:00,8211.87305,3600.0,-0.09465458318711478,-0.028749413285985938
545,2018-12-06 00:00:00+00:00,9027.140252,3705.0,-0.052499562860450655,-0.03578910785158528
546,2018-12-05 00:00:00+00:00,9513.722081,3840.0,0.010148841297584036,0.010471299867295437
547,2018-12-04 00:00:00+00:00,9417.657124,3800.0,-0.09445796947360292,-0.0336383591488298
548,2018-12-01 00:00:00+00:00,10350.59819,3930.0,0.0,-0.06047493242164893
549,2018-11-30 00:00:00+00:00,10350.59819,4175.0,-0.010849143791053843,-0.026006193746924266
550,2018-11-29 00:00:00+00:00,10463.50468,4285.0,0.09944593690723424,0.14678773239956439
