,Date,CRIX,future,log return CRIX,log return future
375,2019-08-09 00:00:00+00:00,25648.4100007355,12025.0,-0.0005758199360087515,-0.019761861718627753
376,2019-08-08 00:00:00+00:00,25663.1831194608,12265.0,0.03418994010680422,0.03737976707158149
377,2019-08-07 00:00:00+00:00,24800.5904473699,11815.0,-0.030248154933479748,-0.028370697129215576
378,2019-08-06 00:00:00+00:00,25562.223476076,12155.0,0.06680481507908967,0.08585277988359089
379,2019-08-05 00:00:00+00:00,23910.3352117836,11155.0,0.046122318567524835,0.04820763553063922
380,2019-08-02 00:00:00+00:00,22832.5804379519,10630.0,0.022130362545778298,0.038844490424991045
381,2019-08-01 00:00:00+00:00,22332.8372991482,10225.0,0.04716273887913763,0.03837999086470333
382,2019-07-31 00:00:00+00:00,21304.0113465034,9840.0,0.009405128415458736,0.028345108171945858
383,2019-07-30 00:00:00+00:00,21104.5836755058,9565.0,-0.006492644543651466,-0.012467693966743
384,2019-07-29 00:00:00+00:00,21242.0540256971,9685.0,-0.03257371174774716,-0.0409665375065584
385,2019-07-26 00:00:00+00:00,21945.3793411889,10090.0,0.006188855398273944,0.009960241705055434
386,2019-07-25 00:00:00+00:00,21809.9819713225,9990.0,-0.0038086210297177143,-0.03925921245067384
387,2019-07-24 00:00:00+00:00,21893.2063117012,10390.0,-0.039322466685403686,-0.006236527769460881
388,2019-07-23 00:00:00+00:00,22771.2515015601,10455.0,-0.027356803924013615,-0.04580239809422937
389,2019-07-22 00:00:00+00:00,23402.7993424541,10945.0,-0.0016047735789877825,0.008717650988357766
390,2019-07-19 00:00:00+00:00,23440.3856872334,10850.0,0.09245829340454892,0.07311590858029347
391,2019-07-18 00:00:00+00:00,21370.3003803557,10085.0,0.021267307181342086,0.038923285896838036
392,2019-07-17 00:00:00+00:00,20920.610434095,9700.0,-0.1322785333927429,-0.13481922280895137
393,2019-07-16 00:00:00+00:00,23879.3328758936,11100.0,0.056734384456963514,0.009049835519917856
394,2019-07-15 00:00:00+00:00,22562.2683083152,11000.0,-0.10816459058414006,-0.046623316084341636
395,2019-07-12 00:00:00+00:00,25139.5815375957,11525.0,-0.07352164127144518,-0.05609735461046797
396,2019-07-11 00:00:00+00:00,27057.5261869446,12190.0,-0.03695140062854822,-0.06433341396835655
397,2019-07-10 00:00:00+00:00,28076.0415742078,13000.0,0.014341247986419291,0.01316317883399178
398,2019-07-09 00:00:00+00:00,27676.2695660506,12830.0,0.05735868485911376,0.09519327315415171
399,2019-07-08 00:00:00+00:00,26133.4647348648,11665.0,0.023101749862691468,-0.01065880907588628
400,2019-07-05 00:00:00+00:00,25536.6561729407,11790.0,0.028011047174116885,0.06981109054255501
401,2019-07-03 00:00:00+00:00,24831.2730726584,10995.0,0.005009341170300292,0.015582350118170963
402,2019-07-02 00:00:00+00:00,24707.1957863349,10825.0,-0.013621177885777417,-0.06309406039241414
403,2019-07-01 00:00:00+00:00,25046.0393806649,11530.0,-0.0250176453877151,0.05940572057257474
404,2019-06-28 00:00:00+00:00,25680.536025263,10865.0,-0.1465368418433017,-0.1401820305998625
405,2019-06-27 00:00:00+00:00,29733.3762322391,12500.0,0.07843736121629073,0.08164398904051023
406,2019-06-26 00:00:00+00:00,27490.2894797922,11520.0,0.05255733848931686,0.04301261555904538
407,2019-06-25 00:00:00+00:00,26082.7843696457,11035.0,0.013789318609064505,0.010018298727045887
408,2019-06-24 00:00:00+00:00,25725.588946411,10925.0,0.12142599450503369,0.12772936194091086
409,2019-06-21 00:00:00+00:00,22784.0374946538,9615.0,0.023056759113821813,0.031161750343243186
410,2019-06-20 00:00:00+00:00,22264.7213106931,9320.0,0.018050564578640762,0.03271829462296748
411,2019-06-19 00:00:00+00:00,21866.4359726046,9020.0,-0.02686837399163866,-0.037535001821519524
412,2019-06-18 00:00:00+00:00,22461.9155125748,9365.0,0.0298233991754014,0.032558491689237516
413,2019-06-17 00:00:00+00:00,21801.9154804164,9065.0,0.08305914746693487,0.08036450976802707
414,2019-06-14 00:00:00+00:00,20064.2311404522,8365.0,0.007595787489102004,0.022364183824131613
415,2019-06-13 00:00:00+00:00,19912.4048546581,8180.0,0.031221286419772697,0.03103911496789907
416,2019-06-12 00:00:00+00:00,19300.318736777,7930.0,-0.01210565297374308,-0.006285375814960753
417,2019-06-11 00:00:00+00:00,19535.3816219078,7980.0,0.04407094142232377,0.03897011798845661
418,2019-06-10 00:00:00+00:00,18693.134589236,7675.0,-0.034674874900713346,-0.01165816312738952
419,2019-06-07 00:00:00+00:00,19352.6855330898,7765.0,0.006975788639283886,0.002578982731818356
420,2019-06-06 00:00:00+00:00,19218.1550628104,7745.0,0.02023274117328286,0.028816663233892627
421,2019-06-05 00:00:00+00:00,18833.2263186572,7525.0,-0.06241697564563532,-0.12886937951871136
422,2019-06-04 00:00:00+00:00,20046.2006677971,8560.0,-0.06835385930400924,-0.019665179697860146
423,2019-06-03 00:00:00+00:00,21464.3517785094,8730.0,0.05031758562914982,0.04810311501839371
424,2019-05-31 00:00:00+00:00,20411.0397072212,8320.0,-0.04244725365563657,-0.04695698308777098
425,2019-05-30 00:00:00+00:00,21296.08323763,8720.0,-0.008044086900972008,-0.010268202027199908
426,2019-05-29 00:00:00+00:00,21468.0816394271,8810.0,-0.007406894261797113,0.017172717373744387
427,2019-05-28 00:00:00+00:00,21627.6837986176,8660.0,0.12138349978325585,0.09692811613322863
428,2019-05-24 00:00:00+00:00,19155.5147683492,7860.0,0.021298499964663938,0.02186582292356253
429,2019-05-23 00:00:00+00:00,18751.8450766664,7690.0,-0.04148026680661007,-0.04014556293112545
430,2019-05-22 00:00:00+00:00,19546.0343336326,8005.0,0.0028418312732827883,-0.01179771522971508
431,2019-05-21 00:00:00+00:00,19490.5666542174,8100.0,-0.028128359085315368,0.0018535686493228347
432,2019-05-20 00:00:00+00:00,20046.58763064,8085.0,0.025157984055976034,0.0455486702452609
433,2019-05-17 00:00:00+00:00,19548.5470157932,7725.0,-0.025786128873644853,-0.06332419190516934
434,2019-05-16 00:00:00+00:00,20059.1837464504,8230.0,0.046359030015907784,0.044727952259666644
435,2019-05-15 00:00:00+00:00,19150.4853716655,7870.0,0.051374511689197565,-0.027570668641088408
436,2019-05-14 00:00:00+00:00,18191.4835798735,8090.0,0.10046656906016566,0.1256164801416006
437,2019-05-13 00:00:00+00:00,16452.6569409294,7135.0,0.11013143948731804,0.14937350791080162
438,2019-05-10 00:00:00+00:00,14736.9145642074,6145.0,0.026940278089902715,0.04408198110746256
439,2019-05-09 00:00:00+00:00,14345.1981535074,5880.0,0.007835228904832075,0.0
