,Date,PX_LAST,contract_name,ada Price,log return future,log return ada
193,2020-08-18 20:00:00+00:00,12190.0,BTCU0 Curncy,0.13696,-0.0350630316682434,-0.0341643676038393
194,2020-08-17 20:00:00+00:00,12625.0,BTCU0 Curncy,0.14172,0.0474445352807485,0.0209633345258685
195,2020-08-14 20:00:00+00:00,12040.0,BTCU0 Curncy,0.13878,0.0282183389378009,0.0235442916548997
196,2020-08-13 20:00:00+00:00,11705.0,BTCU0 Curncy,0.1355506883072739,-0.0055378203293112,0.0154156840167735
197,2020-08-12 20:00:00+00:00,11770.0,BTCU0 Curncy,0.1334771056399228,0.0188684843043827,-0.0320408461776228
198,2020-08-11 20:00:00+00:00,11550.0,BTCU0 Curncy,0.1378230775616163,-0.0477589173006864,-0.0416915239166156
199,2020-08-10 20:00:00+00:00,12115.0,BTCU0 Curncy,0.143690594684259,0.035710578784512,0.0442566284106391
200,2020-08-07 20:00:00+00:00,11690.0,BTCU0 Curncy,0.13747,-0.0361232051571913,-0.0495277154289155
201,2020-08-06 20:00:00+00:00,12120.0,BTCU0 Curncy,0.14445,0.0158007445313436,0.0064186282714001
202,2020-08-05 20:00:00+00:00,11930.0,BTCU0 Curncy,0.1435257983725403,0.0384498452184044,-0.0020477190335039
203,2020-08-04 20:00:00+00:00,11480.0,BTCU0 Curncy,0.14382,-0.018555009144722,0.0464706380500781
204,2020-08-03 20:00:00+00:00,11695.0,BTCU0 Curncy,0.1372895061295972,-0.000427441767568,-0.0158385729812419
205,2020-07-31 20:00:00+00:00,11700.0,BTCU0 Curncy,0.139481287517656,0.0286105340412658,-0.0161675679360927
206,2020-07-30 20:00:00+00:00,11370.0,BTCQ0 Curncy,0.1417546888746568,-0.0048256290178236,-0.025046213432136
207,2020-07-29 20:00:00+00:00,11425.0,BTCQ0 Curncy,0.1453499428729344,0.0185517688080968,-0.0039856560533222
208,2020-07-28 20:00:00+00:00,11215.0,BTCQ0 Curncy,0.1459304137628339,0.0134651944691587,0.0231058718876513
209,2020-07-27 20:00:00+00:00,11065.0,BTCQ0 Curncy,0.1425972207757876,0.1326925476003381,0.1545286509177907
210,2020-07-24 20:00:00+00:00,9690.0,BTCQ0 Curncy,0.12218,-0.0030911925696728,-0.0183283048078153
211,2020-07-23 20:00:00+00:00,9720.0,BTCQ0 Curncy,0.12444,0.0250013022054171,0.0262990935470157
212,2020-07-22 20:00:00+00:00,9480.0,BTCQ0 Curncy,0.12121,0.0021119332031435,-0.0149036495896569
213,2020-07-21 20:00:00+00:00,9460.0,BTCQ0 Curncy,0.12303,0.021908437038326,0.036334530242401
214,2020-07-20 20:00:00+00:00,9255.0,BTCQ0 Curncy,0.11864,0.0005403945011269,-0.03876999174822
215,2020-07-17 20:00:00+00:00,9250.0,BTCQ0 Curncy,0.12333,0.0059636934680495,-0.012409506549157
216,2020-07-16 20:00:00+00:00,9195.0,BTCQ0 Curncy,0.12487,-0.0059636934680494,-0.0318412903279597
217,2020-07-15 20:00:00+00:00,9250.0,BTCQ0 Curncy,0.12891,-0.0128895447259969,-0.0324369262518107
218,2020-07-14 20:00:00+00:00,9370.0,BTCQ0 Curncy,0.13316,0.0042780813910783,0.0332905990365709
219,2020-07-13 20:00:00+00:00,9330.0,BTCQ0 Curncy,0.1288,0.0,0.0813245848277239
220,2020-07-10 20:00:00+00:00,9330.0,BTCQ0 Curncy,0.11874,0.0010723861617527,-0.0139663570615982
221,2020-07-09 20:00:00+00:00,9320.0,BTCQ0 Curncy,0.12041,-0.02542509836581,-0.0912930923472158
222,2020-07-08 20:00:00+00:00,9560.0,BTCQ0 Curncy,0.13192,0.0222113837627142,0.1538348817080537
223,2020-07-07 20:00:00+00:00,9350.0,BTCQ0 Curncy,0.11311,-0.0058651194523981,0.138202730675702
224,2020-07-06 20:00:00+00:00,9405.0,BTCQ0 Curncy,0.09851,0.0313200546223673,0.0680434550168221
225,2020-07-02 20:00:00+00:00,9115.0,BTCQ0 Curncy,0.09203,-0.0270579277654255,-0.0007603324104956
226,2020-07-01 20:00:00+00:00,9365.0,BTCQ0 Curncy,0.0921,0.0091177890979427,0.1301556790486363
227,2020-06-26 20:00:00+00:00,9280.0,BTCQ0 Curncy,0.08086,-0.006444705442642,-0.0118024482886277
228,2020-06-25 20:00:00+00:00,9340.0,BTCN0 Curncy,0.08182,-0.0037403196157232,-0.0077916147775014
229,2020-06-24 20:00:00+00:00,9375.0,BTCN0 Curncy,0.08246,-0.0387077611030496,-0.0132516094096109
230,2020-06-23 20:00:00+00:00,9745.0,BTCN0 Curncy,0.08356,0.0087606847350975,0.0199438531608543
231,2020-06-22 20:00:00+00:00,9660.0,BTCN0 Curncy,0.08191,0.0288809781859545,0.0240945738953112
232,2020-06-19 20:00:00+00:00,9385.0,BTCN0 Curncy,0.07996,-0.0100716462284583,-0.0140331393242664
233,2020-06-18 20:00:00+00:00,9480.0,BTCN0 Curncy,0.08109,0.0084746269909722,0.0180431697604703
234,2020-06-17 20:00:00+00:00,9400.0,BTCN0 Curncy,0.07964,-0.020532440183705,0.0200387174435265
235,2020-06-16 20:00:00+00:00,9595.0,BTCN0 Curncy,0.07806,0.0088982529023642,0.0079743187841474
236,2020-06-15 20:00:00+00:00,9510.0,BTCN0 Curncy,0.07744,-0.0015760444554657,-0.0212094318052867
237,2020-06-12 20:00:00+00:00,9525.0,BTCN0 Curncy,0.0791,0.0169405851167128,0.040769319969952
238,2020-06-11 20:00:00+00:00,9365.0,BTCN0 Curncy,0.07594,-0.0636037544273208,-0.0747003697356341
239,2020-06-10 20:00:00+00:00,9980.0,BTCN0 Curncy,0.08183,0.0120969217088285,-0.0272437293055162
240,2020-06-09 20:00:00+00:00,9860.0,BTCN0 Curncy,0.08409,0.0030472344554689,-0.0169795377478836
241,2020-06-08 20:00:00+00:00,9830.0,BTCN0 Curncy,0.08553,-0.0030472344554688,0.0021067423522407
242,2020-06-05 20:00:00+00:00,9860.0,BTCN0 Curncy,0.08535,-0.0090863825559573,-0.031485043173975
243,2020-06-04 20:00:00+00:00,9950.0,BTCN0 Curncy,0.08808,0.0249313345495278,0.0492160041452067
244,2020-06-03 20:00:00+00:00,9705.0,BTCN0 Curncy,0.08385,0.0077579908109393,0.0782355560264347
245,2020-06-02 20:00:00+00:00,9630.0,BTCN0 Curncy,0.07754,-0.0072426596993029,-0.0216872895875672
246,2020-06-01 20:00:00+00:00,9700.0,BTCN0 Curncy,0.07924,0.0176811678432264,0.1996335981203059
247,2020-05-29 20:00:00+00:00,9530.0,BTCN0 Curncy,0.0649,-0.0031430093971991,0.0457132386649528
248,2020-05-28 20:00:00+00:00,9560.0,BTCM20 Curncy,0.062,0.0329641755389761,0.11490411919992
249,2020-05-27 20:00:00+00:00,9250.0,BTCM20 Curncy,0.05527,0.0436412802895369,0.0487539788281098
250,2020-05-26 20:00:00+00:00,8855.0,BTCM20 Curncy,0.05264,-0.0441816747906639,-0.0559651151783545
251,2020-05-22 20:00:00+00:00,9255.0,BTCM20 Curncy,0.05567,0.0097720647337925,0.062827513439395
252,2020-05-21 20:00:00+00:00,9165.0,BTCM20 Curncy,0.05228,-0.0505292273307859,-0.0696302607621478
253,2020-05-20 20:00:00+00:00,9640.0,BTCM20 Curncy,0.05605,-0.012883455706188,0.0123868382087548
254,2020-05-19 20:00:00+00:00,9765.0,BTCM20 Curncy,0.05536,-0.0066343698304329,0.0213609217313912
255,2020-05-18 20:00:00+00:00,9830.0,BTCM20 Curncy,0.05419,0.0388952320486543,0.0646000349935866
256,2020-05-15 20:00:00+00:00,9455.0,BTCM20 Curncy,0.0508,-0.0373681256180035,-0.0136854530852542
257,2020-05-14 20:00:00+00:00,9815.0,BTCM20 Curncy,0.0515,0.0512128621985452,-0.008314850186537
258,2020-05-13 20:00:00+00:00,9325.0,BTCM20 Curncy,0.05193,0.0432825706414715,0.0305008980986683
259,2020-05-12 20:00:00+00:00,8930.0,BTCM20 Curncy,0.05037,0.0095640672766591,0.0517427020653536
260,2020-05-11 20:00:00+00:00,8845.0,BTCM20 Curncy,0.04783,-0.1316925067537689,-0.0885782024002609
261,2020-05-08 20:00:00+00:00,10090.0,BTCM20 Curncy,0.05226,0.0029776696939245,0.0265648194917251
262,2020-05-07 20:00:00+00:00,10060.0,BTCM20 Curncy,0.05089,0.069454494633121,0.0146652125544203
263,2020-05-06 20:00:00+00:00,9385.0,BTCM20 Curncy,0.0501491330964574,0.0396683359639399,0.0110074661972745
264,2020-05-05 20:00:00+00:00,9020.0,BTCM20 Curncy,0.0496001452348736,0.006116227017436,0.0046503069093856
265,2020-05-04 20:00:00+00:00,8965.0,BTCM20 Curncy,0.0493700248167693,0.012910648037258,-0.020488977379967
266,2020-05-01 20:00:00+00:00,8850.0,BTCM20 Curncy,0.050392,-0.0089989358685695,0.0150556172304546
267,2020-04-30 20:00:00+00:00,8930.0,BTCK20 Curncy,0.049639,0.0118277920690472,-0.0392098655443653
268,2020-04-29 20:00:00+00:00,8825.0,BTCK20 Curncy,0.051624,0.1260322646290603,0.0976335026954124
269,2020-04-28 20:00:00+00:00,7780.0,BTCK20 Curncy,0.046822,0.0,0.0383671200262476
270,2020-04-27 20:00:00+00:00,7780.0,BTCK20 Curncy,0.0450596,0.024066202142564,0.0642423770496843
271,2020-04-24 20:00:00+00:00,7595.0,BTCK20 Curncy,0.0422558869783414,-0.0039421864457391,0.0418392957748284
272,2020-04-23 20:00:00+00:00,7625.0,BTCK20 Curncy,0.0405244049946626,0.063620909485061,0.1065624670642322
273,2020-04-22 20:00:00+00:00,7155.0,BTCK20 Curncy,0.0364281533009147,0.0362900014052004,0.045749849026936
274,2020-04-21 20:00:00+00:00,6900.0,BTCK20 Curncy,0.0347991189522619,0.0123953464547177,0.0250263574911344
275,2020-04-20 20:00:00+00:00,6815.0,BTCK20 Curncy,0.033939031084494,-0.0430791663933197,-0.0181510098993567
276,2020-04-17 20:00:00+00:00,7115.0,BTCK20 Curncy,0.0345606835160727,-0.0014044946128985,0.0143300310069768
277,2020-04-16 20:00:00+00:00,7125.0,BTCK20 Curncy,0.0340689594746356,0.0533267547425521,0.037998671775517
278,2020-04-15 20:00:00+00:00,6755.0,BTCK20 Curncy,0.0327986717328994,-0.0306146358196068,-0.0127658386274357
279,2020-04-14 20:00:00+00:00,6965.0,BTCK20 Curncy,0.0332200582368442,0.0210381353763982,0.0163927864961316
280,2020-04-13 20:00:00+00:00,6820.0,BTCK20 Curncy,0.0326799281289625,-0.0748408413693745,-0.088666558502752
281,2020-04-09 20:00:00+00:00,7350.0,BTCK20 Curncy,0.0357098881439433,-0.0054274217353651,-0.0132752651544043
282,2020-04-08 20:00:00+00:00,7390.0,BTCK20 Curncy,0.0361871069724895,-0.0020277127596517,0.0171153870956982
283,2020-04-07 20:00:00+00:00,7405.0,BTCK20 Curncy,0.0355730207808359,0.0020277127596516,0.0150825618803871
284,2020-04-06 20:00:00+00:00,7390.0,BTCK20 Curncy,0.0350405143687638,0.0766092762196982,0.0824065491828497
285,2020-04-03 20:00:00+00:00,6845.0,BTCK20 Curncy,0.0322687218166677,-0.0080029528628014,0.0015035297233918
286,2020-04-02 20:00:00+00:00,6900.0,BTCK20 Curncy,0.0322202412893703,0.1029479692524424,0.0821266296525592
287,2020-04-01 20:00:00+00:00,6225.0,BTCK20 Curncy,0.0296798462157436,-0.0424592077717915,-0.0206795699930235
288,2020-03-31 20:00:00+00:00,6495.0,BTCK20 Curncy,0.0303000028589021,0.0139537147738653,0.0146525354161423
289,2020-03-30 20:00:00+00:00,6405.0,BTCK20 Curncy,0.0298592678221091,-0.0465200156348928,-0.003956287566501
290,2020-03-27 20:00:00+00:00,6710.0,BTCK20 Curncy,0.0299776336623991,0.0022379718404546,0.0096412017682752
291,2020-03-26 20:00:00+00:00,6695.0,BTCJ20 Curncy,0.029690002033021,0.0052414945908379,0.0143720968423964
292,2020-03-25 20:00:00+00:00,6660.0,BTCJ20 Curncy,0.0292663461526267,-0.0126820051074214,-0.0255014281065261
293,2020-03-24 20:00:00+00:00,6745.0,BTCJ20 Curncy,0.0300222774729149,0.0666658131065974,0.0401108724351097
294,2020-03-23 20:00:00+00:00,6310.0,BTCJ20 Curncy,0.0288418891875111,0.0127593437537599,-0.0095828662239851
295,2020-03-20 20:00:00+00:00,6230.0,BTCJ20 Curncy,0.0291196056880254,-0.0064000218454675,-0.0495749436720534
296,2020-03-19 20:00:00+00:00,6270.0,BTCJ20 Curncy,0.0305995904834706,0.1596148101678208,0.1784226845003696
297,2020-03-18 20:00:00+00:00,5345.0,BTCJ20 Curncy,0.0255992727140695,-0.0120875483813816,-0.0159241983493976
298,2020-03-17 20:00:00+00:00,5410.0,BTCJ20 Curncy,0.0260101836407194,0.0898721277837146,0.0909056093440434
299,2020-03-16 20:00:00+00:00,4945.0,BTCJ20 Curncy,0.02375,-0.083381608939051,-0.1203705587024433
300,2020-03-13 20:00:00+00:00,5375.0,BTCJ20 Curncy,0.0267879749032799,-0.1158172805357683,-0.0975484209060269
301,2020-03-12 20:00:00+00:00,6035.0,BTCJ20 Curncy,0.0295328,-0.2699196161119405,-0.2685276665890693
302,2020-03-11 20:00:00+00:00,7905.0,BTCJ20 Curncy,0.03863,-0.0175553097829111,-0.0757522687561721
303,2020-03-10 20:00:00+00:00,8045.0,BTCJ20 Curncy,0.04167,0.0181880209713708,0.0321900507184042
304,2020-03-09 20:00:00+00:00,7900.0,BTCJ20 Curncy,0.04035,-0.1593811002643472,-0.2324681043384963
305,2020-03-06 21:00:00+00:00,9265.0,BTCJ20 Curncy,0.0509100066763485,-0.0005395198404406,-0.011107537873431
306,2020-03-05 21:00:00+00:00,9270.0,BTCJ20 Curncy,0.0514786437360799,0.0469310519660152,0.0672585574292509
307,2020-03-04 21:00:00+00:00,8845.0,BTCJ20 Curncy,0.0481301345805056,-0.0022586119144226,-0.0081045543131782
308,2020-03-03 21:00:00+00:00,8865.0,BTCJ20 Curncy,0.0485217928343111,-0.0201011793210872,-0.0144920447903414
309,2020-03-02 21:00:00+00:00,9045.0,BTCJ20 Curncy,0.049230092790369,0.0297357112002332,0.0161791599172623
310,2020-02-28 21:00:00+00:00,8780.0,BTCJ20 Curncy,0.04844,-0.0186183093136571,-0.0520877763909886
311,2020-02-27 21:00:00+00:00,8945.0,BTCH20 Curncy,0.05103,0.0067302553540678,0.0300310983187031
312,2020-02-26 21:00:00+00:00,8885.0,BTCH20 Curncy,0.049520295555101,-0.0600617172138988,-0.1297318889287897
313,2020-02-25 21:00:00+00:00,9435.0,BTCH20 Curncy,0.05638,-0.0323281541390105,-0.0298790166626935
314,2020-02-24 21:00:00+00:00,9745.0,BTCH20 Curncy,0.0580899982772957,-0.0142641236630561,-0.0101703380758686
315,2020-02-21 21:00:00+00:00,9885.0,BTCH20 Curncy,0.0586838077014813,0.0127260561975791,0.0169064853214738
316,2020-02-20 21:00:00+00:00,9760.0,BTCH20 Curncy,0.0577000104776863,-0.0630325208849751,-0.0595724493632366
317,2020-02-19 21:00:00+00:00,10395.0,BTCH20 Curncy,0.0612417902965361,-0.001922153402959,-0.0325814786925015
318,2020-02-18 21:00:00+00:00,10415.0,BTCH20 Curncy,0.06327,-0.0246574844017529,-0.1062136367105644
319,2020-02-14 21:00:00+00:00,10675.0,BTCH20 Curncy,0.07036,0.0174821367064824,0.0247987547531563
320,2020-02-13 21:00:00+00:00,10490.0,BTCH20 Curncy,0.0686366168134204,-0.0226211342344013,-0.0155336720828133
