,Date,PX_LAST,contract_name,BITW20 Price,% Change,log return future,log return BITW20
100,2021-01-05 21:00:00+00:00,34925.0,BTCG1 Curncy,12625.69,3.88%,0.0880921977372173,0.0380275736438419
101,2021-01-04 21:00:00+00:00,31980.0,BTCG1 Curncy,12154.58,0.22%,0.0846263673411944,0.0361337100409422
102,2020-12-31 21:00:00+00:00,29385.0,BTCF1 Curncy,11723.23,5.11%,0.0078579153904943,0.0498557538910066
103,2020-12-30 21:00:00+00:00,29155.0,BTCF1 Curncy,11153.09,1.35%,0.0690418718789644,0.0133986788104366
104,2020-12-29 21:00:00+00:00,27210.0,BTCF1 Curncy,11004.65,0.39%,0.0036818892845807,0.0038612705478407
105,2020-12-28 21:00:00+00:00,27110.0,BTCF1 Curncy,10962.24,7.36%,0.1350607271348589,0.102753541922407
106,2020-12-24 21:00:00+00:00,23685.0,BTCF1 Curncy,9891.77,-0.39%,-0.00253004562537,-0.0039147799455002
107,2020-12-23 21:00:00+00:00,23745.0,BTCF1 Curncy,9930.57,-5.51%,-0.0025236606453969,-0.0566436527511112
108,2020-12-22 21:00:00+00:00,23805.0,BTCF1 Curncy,10509.31,2.55%,0.0274689899416876,0.0251360320938469
109,2020-12-21 21:00:00+00:00,23160.0,BTCF1 Curncy,10248.44,-7.33%,-0.0034482792789159,-0.0495544947541511
110,2020-12-18 21:00:00+00:00,23240.0,BTCF1 Curncy,10769.09,0.52%,-0.00193444445063,0.0051921665483534
111,2020-12-17 21:00:00+00:00,23285.0,BTCF1 Curncy,10713.32,2.31%,0.0900417119608969,0.022833410912152
112,2020-12-16 21:00:00+00:00,21280.0,BTCF1 Curncy,10471.47,2.57%,0.0718332333995637,0.025419016049437
113,2020-12-15 21:00:00+00:00,19805.0,BTCF1 Curncy,10208.65,1.03%,0.0173164500114609,0.0102020804453309
114,2020-12-14 21:00:00+00:00,19465.0,BTCF1 Curncy,10105.03,0.67%,0.0691213153892537,0.0793750289254456
115,2020-12-11 21:00:00+00:00,18165.0,BTCF1 Curncy,9333.95,-2.33%,-0.0231271360601874,-0.0235308213090069
116,2020-12-10 21:00:00+00:00,18590.0,BTCF1 Curncy,9556.19,-1.55%,-0.0005377789858028,-0.0156015009206253
117,2020-12-09 21:00:00+00:00,18600.0,BTCF1 Curncy,9706.45,0.17%,-0.0196972032277672,0.0017219872064246
