,Date,PX_LAST,contract_name,BITX Price,% Change,log return future,log return BITX
584,2019-02-04 21:00:00+00:00,3380.0,BTCH19 Curncy,4253.51,0.59%,-0.0103017835278259,-0.0075580413865278
585,2019-02-01 21:00:00+00:00,3415.0,BTCH19 Curncy,4285.78,0.33%,0.0058737320120939,0.0033421944199962
586,2019-01-31 21:00:00+00:00,3395.0,BTCG19 Curncy,4271.48,-0.68%,-0.0044085302847659,-0.0068616066243468
587,2019-01-30 21:00:00+00:00,3410.0,BTCG19 Curncy,4300.89,2.49%,0.011799546931155,0.0245973461495656
588,2019-01-29 21:00:00+00:00,3370.0,BTCG19 Curncy,4196.39,-0.29%,-0.002962965130657,-0.0028816577920876
589,2019-01-28 21:00:00+00:00,3380.0,BTCG19 Curncy,4208.5,-5.04%,-0.036314810991626,-0.0579460591584359
590,2019-01-25 21:00:00+00:00,3505.0,BTCG19 Curncy,4459.57,-0.99%,-0.0042704691234523,-0.0099135420094596
591,2019-01-24 21:00:00+00:00,3520.0,BTCG19 Curncy,4504.0,1.48%,0.0042704691234522,0.0147192551658855
592,2019-01-23 21:00:00+00:00,3505.0,BTCG19 Curncy,4438.19,-1.77%,-0.0155700243773856,-0.0178515557540642
593,2019-01-22 21:00:00+00:00,3560.0,BTCG19 Curncy,4518.13,1.42%,0.0,-0.0039804432361916
594,2019-01-18 21:00:00+00:00,3560.0,BTCG19 Curncy,4536.15,-1.08%,-0.0083916576362484,-0.01089684099655
595,2019-01-17 21:00:00+00:00,3590.0,BTCG19 Curncy,4585.85,0.98%,0.0126140425160966,0.0097907875552765
596,2019-01-16 21:00:00+00:00,3545.0,BTCG19 Curncy,4541.17,1.00%,0.0042402890388854,0.0099342998707398
597,2019-01-15 21:00:00+00:00,3530.0,BTCG19 Curncy,4496.28,-3.59%,-0.032058494515416,-0.0365287167429946
598,2019-01-14 21:00:00+00:00,3645.0,BTCG19 Curncy,4663.56,6.10%,0.0068823396229417,0.0059185514073083
599,2019-01-11 21:00:00+00:00,3620.0,BTCG19 Curncy,4636.04,0.20%,0.0069300346646696,0.0019691336132056
600,2019-01-10 21:00:00+00:00,3595.0,BTCG19 Curncy,4626.92,-10.69%,-0.1017378281233362,-0.1130970171847163
601,2019-01-09 21:00:00+00:00,3980.0,BTCG19 Curncy,5180.95,0.23%,0.0012570711900511,0.0022840413095534
602,2019-01-08 21:00:00+00:00,3975.0,BTCG19 Curncy,5169.13,-0.33%,0.0012586534071961,-0.0033007122918816
603,2019-01-07 21:00:00+00:00,3970.0,BTCG19 Curncy,5186.22,-0.90%,0.0623578610433749,0.0467205671522359
604,2019-01-04 21:00:00+00:00,3730.0,BTCG19 Curncy,4949.49,-0.01%,-0.0040133833134586,-0.0001090961987118
605,2019-01-03 21:00:00+00:00,3745.0,BTCG19 Curncy,4950.03,-2.49%,-0.0185190477672375,-0.0252028020683285
606,2019-01-02 21:00:00+00:00,3815.0,BTCG19 Curncy,5076.37,4.70%,0.0483315537509377,0.0699463409708431
607,2018-12-31 21:00:00+00:00,3635.0,BTCG19 Curncy,4733.43,-4.02%,-0.0561644919721245,-0.0616303505299874
608,2018-12-28 21:00:00+00:00,3845.0,BTCG19 Curncy,5034.33,10.53%,0.0812354429735165,0.1000790676619424
609,2018-12-27 21:00:00+00:00,3545.0,BTCF19 Curncy,4554.89,-6.21%,-0.0575501252320072,-0.0641331053592036
610,2018-12-26 21:00:00+00:00,3755.0,BTCF19 Curncy,4856.58,-1.11%,-0.0780946883975432,-0.0740978238674032
611,2018-12-24 21:00:00+00:00,4060.0,BTCF19 Curncy,5230.11,2.88%,0.0754351123617843,0.0895567120623095
612,2018-12-21 21:00:00+00:00,3765.0,BTCF19 Curncy,4782.08,-2.54%,-0.0275066457898335,-0.025715829589599
613,2018-12-20 21:00:00+00:00,3870.0,BTCF19 Curncy,4906.65,4.71%,0.0489839814003906,0.0460569031468986
614,2018-12-19 21:00:00+00:00,3685.0,BTCF19 Curncy,4685.79,7.91%,0.0543687894269641,0.0760889112602169
615,2018-12-18 21:00:00+00:00,3490.0,BTCF19 Curncy,4342.48,-1.41%,-0.0113961347308695,-0.0142174579115944
616,2018-12-17 21:00:00+00:00,3530.0,BTCF19 Curncy,4404.66,11.61%,0.1186686968603214,0.1363473105494966
617,2018-12-14 21:00:00+00:00,3135.0,BTCF19 Curncy,3843.24,-3.22%,-0.0236417630570404,-0.0327475189116857
618,2018-12-13 21:00:00+00:00,3210.0,BTCF19 Curncy,3971.18,-5.30%,-0.0604413541535008,-0.0544748123279965
619,2018-12-12 21:00:00+00:00,3410.0,BTCF19 Curncy,4193.51,2.73%,0.0297641019064538,0.0269020333045805
620,2018-12-11 21:00:00+00:00,3310.0,BTCF19 Curncy,4082.2,-1.90%,-0.0149927845861412,-0.0191578227788498
621,2018-12-10 21:00:00+00:00,3360.0,BTCF19 Curncy,4161.16,-5.34%,0.0240975515790605,0.0124633147438871
622,2018-12-07 21:00:00+00:00,3280.0,BTCF19 Curncy,4109.62,-7.79%,-0.0903087801041351,-0.0811318650911027
623,2018-12-06 21:00:00+00:00,3590.0,BTCF19 Curncy,4456.94,-4.26%,-0.0288283518999776,-0.043584736443277
624,2018-12-05 21:00:00+00:00,3695.0,BTCF19 Curncy,4655.49,-3.95%,-0.0358842487923895,-0.0402818410597119
