Date,t_Copula_Capped
2019-05-01,-0.005667091219438338
2019-05-02,0.0020262097198132777
2019-05-03,0.026776325110294305
2019-05-06,-0.028398006046576604
2019-05-07,0.020515054696327587
2019-05-08,-0.006913764117741963
2019-05-09,0.003546683580188125
2019-05-10,0.0010567980348471923
2019-05-13,-0.0044653081490212965
2019-05-14,0.09892187207665304
2019-05-15,-0.05759144832190555
2019-05-16,0.030095264635639465
2019-05-17,-0.026531959845943934
2019-05-20,0.006088341443798967
2019-05-21,0.0015604553507714697
2019-05-22,0.0031563312115271006
2019-05-23,-0.005884056773778351
2019-05-24,0.011317372578393062
2019-05-28,0.022411582359289847
2019-05-29,0.00521068464569688
2019-05-30,0.006818800753998159
2019-05-31,-0.01742397542706378
2019-06-03,-0.015692497590833358
2019-06-04,0.0376312531996103
2019-06-05,-0.05120125604065094
2019-06-06,0.016673573997926794
2019-06-07,-0.004305791607428097
2019-06-10,-0.0013174611957866
2019-06-11,-0.01161007097580441
2019-06-12,-0.0005283339109386255
2019-06-13,0.010684034735453771
2019-06-14,0.014858537933973941
2019-06-17,0.02024545481743864
2019-06-18,0.0028568961045642646
2019-06-19,-0.012725248802994237
2019-06-20,-0.008961874140017478
2019-06-21,0.018473266538470427
2019-06-24,0.03428713712153682
2019-06-25,0.0073006359837067165
2019-06-26,-0.028860004197282046
2019-06-27,0.0911210683324201
2019-06-28,-0.052137692197194455
2019-07-01,-0.017744108630802946
2019-07-02,-0.0728126100152813
2019-07-03,0.08179074257389775
2019-07-05,0.001222451741777041
2019-07-08,-0.021849697524281106
2019-07-09,0.021412257296843623
2019-07-10,0.06696298898190807
2019-07-11,-0.05873565275528864
2019-07-12,-0.0026465792636922
2019-07-15,-0.05260745363216947
2019-07-16,0.07676251386162726
2019-07-17,-0.08798499200161736
2019-07-18,-0.042635524070758296
2019-07-19,0.06765839987154283
2019-07-22,0.028978839294909527
2019-07-23,-0.045401625932814084
2019-07-24,0.021992167440529054
2019-07-25,0.002801293588525263
2019-07-26,-0.01501485906865053
2019-07-29,-0.00682708706437038
2019-07-30,-0.011778054735342325
2019-07-31,0.014152174915260367
2019-08-01,-0.020387956743585775
2019-08-02,0.041282499101456274
2019-08-05,0.025736590722104685
2019-08-06,0.000990742281826119
2019-08-07,0.023742614523050674
2019-08-08,-0.01924644577225963
2019-08-09,-0.01087035618912572
2019-08-12,-0.008520232503753309
2019-08-13,0.004862651492919416
2019-08-14,0.009524605860474163
2019-08-15,-0.042978111581154964
2019-08-16,-0.017976977028439017
2019-08-19,0.04229633690917828
2019-08-20,-0.011118643288875742
2019-08-21,-0.013755169490336845
2019-08-22,0.0037365931304614566
2019-08-23,0.010629854778800504
2019-08-26,0.002222922303013742
2019-08-27,-0.004496097828943812
2019-08-28,0.04184073442707687
2019-08-29,-0.06582753504988359
2019-08-30,0.009618402501522603
2019-09-03,0.021522091907877156
2019-09-04,-0.029251302004828835
2019-09-05,0.02813723512338882
2019-09-06,0.0405586932165113
2019-09-09,-0.044460176536763
2019-09-10,0.010200318021436434
2019-09-11,-0.02448626346804661
2019-09-12,0.008298187632186625
2019-09-13,0.010257403635732932
2019-09-16,-0.006927187446465054
2019-09-17,-0.006662960579956614
2019-09-18,0.0055878550631944315
2019-09-19,-0.028143173644725614
2019-09-20,0.0289781103129837
2019-09-23,-0.004019749279195385
2019-09-24,0.0802185137242021
2019-09-25,-0.12313852578217076
2019-09-26,-0.0005785161174307156
2019-09-27,-0.018784600086790185
2019-09-30,-0.011225508641516235
2019-10-01,0.026331545021451127
2019-10-02,-0.010570748632453117
2019-10-03,-0.0009222200624308344
2019-10-04,-0.0034203715119231204
2019-10-07,-0.003948600777926841
2019-10-08,0.01248376399672061
2019-10-09,-0.01867667258600838
2019-10-10,0.018994754174920206
2019-10-11,-0.0008956174883745435
2019-10-14,-0.0055704344498536
2019-10-15,0.018430870912097053
2019-10-16,-0.020206895496001416
2019-10-17,0.00030713210325118007
2019-10-18,-0.007366511276212668
2019-10-21,0.018786203450588682
2019-10-22,0.0008463859681727354
2019-10-23,-0.03186939630866424
2019-10-24,-0.00031216073078069086
2019-10-25,0.007588723291863626
2019-10-28,0.03983347687744554
2019-10-29,0.014027944584360805
2019-10-30,-0.027318511374046967
2019-10-31,0.01636718590866367
2019-11-01,-0.005498984497864323
2019-11-04,-0.008122993931184413
2019-11-05,0.017520640596819875
2019-11-06,0.0026082529154159515
2019-11-07,-0.004173246036106675
2019-11-08,-0.020712473353429073
2019-11-11,0.004224619015336418
2019-11-12,-0.014504847466984707
2019-11-13,0.01348562130269364
2019-11-14,-0.00433008694803937
2019-11-15,-0.0032301572390643976
2019-11-18,0.021031458104908106
2019-11-19,-0.03149237401784191
2019-11-20,0.0028609037218794
2019-11-21,-0.018757670277790767
2019-11-22,-0.041016306717793896
2019-11-25,0.034212195264865256
2019-11-26,-0.01604225213697658
2019-11-27,-0.01757909160662577
2019-11-29,0.047408328071688044
2019-12-02,-0.01943196164995417
2019-12-03,0.0036803002860967384
2019-12-04,0.029050970605509173
2019-12-05,-0.035166751414378236
2019-12-06,0.0015503630839694177
2019-12-09,0.02792498566271851
2019-12-10,-0.021625939270808834
2019-12-11,-0.007229107959165624
2019-12-12,-0.012168049496245581
2019-12-13,0.0110363627766432
2019-12-16,0.019490341768341243
2019-12-17,-0.022363588360050275
2019-12-18,-0.04805559378368611
2019-12-19,0.04645980677615881
2019-12-20,-0.0022982094877120303
2019-12-23,0.037727005026773355
2019-12-24,-0.023603437099721417
2019-12-26,-0.009978199458174814
2019-12-27,0.003427959591120509
2019-12-30,-0.0002614462225411776
2019-12-31,-0.002794563456003243
2020-01-02,0.017269239485724626
2020-01-03,-0.022905361791427072
2020-01-06,0.013023166186966358
2020-01-07,-0.023207225256988886
2020-01-08,0.07538490163466739
2020-01-09,-0.028660087085400545
2020-01-10,-0.00685132713765366
2020-01-13,0.00014179796285157878
2020-01-14,0.0273249834699775
2020-01-15,-0.000298338591993989
2020-01-16,-0.004761361179233967
2020-01-17,0.0047640708239828685
2020-01-21,-0.004863892335370372
2020-01-22,0.003198093366777876
2020-01-23,-0.009037708278951301
2020-01-24,0.004937600928129057
2020-01-27,-0.0058822237519354295
2020-01-28,0.022732026479213338
2020-01-29,0.006559976710662951
2020-01-30,-0.005223980179368975
2020-01-31,0.012835097752497979
2020-02-03,-0.007804965816022708
2020-02-04,-0.0009820077578872547
2020-02-05,-0.013596051539429152
2020-02-06,0.03084233738537741
2020-02-07,0.003052056642394184
2020-02-10,0.0047403053333664805
2020-02-11,-0.018656965614586213
2020-02-12,0.02239353540774114
2020-02-13,0.008366043969887289
2020-02-14,-0.013648391369710059
2020-02-18,-0.027959316197828734
2020-02-19,0.03394924416233194
2020-02-20,-0.013922988010605687
2020-02-21,0.004520660152153331
2020-02-24,0.011630074294445167
2020-02-25,-0.01425207290914024
2020-02-26,-0.001454698620641029
2020-02-27,-0.02393672930396518
2020-02-28,-0.005555081507096264
2020-03-02,-0.0073279476928386385
2020-03-03,0.009927318535697123
2020-03-04,-0.003679036761390423
2020-03-05,0.0042890270967778435
2020-03-06,0.0038286976596996316
2020-03-09,-0.061457156215942096
2020-03-10,0.01819805573919022
2020-03-11,-0.006448657018440692
2020-03-12,-0.06940422956519363
2020-03-13,-0.07262161450635167
2020-03-16,0.022146827947621003
2020-03-17,-0.010820506669978733
2020-03-18,-0.000717375796205645
2020-03-19,0.001612388904850992
2020-03-20,0.11568202774425893
2020-03-23,-0.06916067353342967
2020-03-24,0.010696704387528753
2020-03-25,0.020491309433844352
2020-03-26,-0.01092410401999053
2020-03-27,0.00864806110971496
2020-03-30,-0.02122812431971421
2020-03-31,0.011532617262198426
2020-04-01,-0.006582968124341899
2020-04-02,0.0036259999319650515
2020-04-03,0.021416268263817026
2020-04-06,-0.009689151917135853
2020-04-07,0.0292004309294193
2020-04-08,-0.008552171364395851
2020-04-09,0.014104493507711483
2020-04-13,-0.03950985043092056
2020-04-14,0.01390944588687356
2020-04-15,-0.002521059933455222
2020-04-16,-0.0030573742855182565
2020-04-17,0.008075287539583916
2020-04-20,0.03396412284159178
2020-04-21,-0.03933288543204449
2020-04-22,0.012571803099119767
2020-04-23,0.013472664036852093
2020-04-24,0.003259071938058445
2020-04-27,-0.0005240105874227859
2020-04-28,0.0068248491233115
2020-04-29,-0.01551135649085722
2020-04-30,0.05262160878531393
2020-05-01,-0.0008500864548388219
