,Date,PX_LAST,contract_name,BITW70 Price,% Change,log return future,log return BITW70
255,2020-05-26 20:00:00+00:00,8855.0,BTCM20 Curncy,5598.11,-0.20%,-0.044181674790663934,0.016051367933825163
256,2020-05-22 20:00:00+00:00,9255.0,BTCM20 Curncy,5508.97,6.86%,0.009772064733792522,0.0663911569184685
257,2020-05-21 20:00:00+00:00,9165.0,BTCM20 Curncy,5155.1,-2.99%,-0.05052922733078596,-0.030324458052199053
258,2020-05-20 20:00:00+00:00,9640.0,BTCM20 Curncy,5313.82,-0.05%,-0.012883455706188004,-0.0004872895602917311
259,2020-05-19 20:00:00+00:00,9765.0,BTCM20 Curncy,5316.41,1.64%,-0.00663436983043298,0.016253151202492967
260,2020-05-18 20:00:00+00:00,9830.0,BTCM20 Curncy,5230.7,0.10%,0.03889523204865436,0.02965716867532561
261,2020-05-15 20:00:00+00:00,9455.0,BTCM20 Curncy,5077.85,-1.54%,-0.03736812561800353,-0.01549227954808256
262,2020-05-14 20:00:00+00:00,9815.0,BTCM20 Curncy,5157.13,0.24%,0.05121286219854523,0.002362628488217716
263,2020-05-13 20:00:00+00:00,9325.0,BTCM20 Curncy,5144.96,3.98%,0.04328257064147153,0.03907254027771083
264,2020-05-12 20:00:00+00:00,8930.0,BTCM20 Curncy,4947.81,4.22%,0.00956406727665919,0.04133531625798267
265,2020-05-11 20:00:00+00:00,8845.0,BTCM20 Curncy,4747.46,1.14%,-0.13169250675376898,-0.12245065054520254
266,2020-05-08 20:00:00+00:00,10090.0,BTCM20 Curncy,5365.88,1.81%,0.0029776696939245338,0.017963614716692798
267,2020-05-07 20:00:00+00:00,10060.0,BTCM20 Curncy,5270.35,0.88%,0.06945449463312102,0.00877978469756857
268,2020-05-06 20:00:00+00:00,9385.0,BTCM20 Curncy,5224.28,1.66%,0.039668335963939906,0.016483778372868255
269,2020-05-05 20:00:00+00:00,9020.0,BTCM20 Curncy,5138.87,1.83%,0.006116227017436054,0.018126387885368724
270,2020-05-04 20:00:00+00:00,8965.0,BTCM20 Curncy,5046.56,0.33%,0.012910648037258032,0.0035314016489689484
271,2020-05-01 20:00:00+00:00,8850.0,BTCM20 Curncy,5028.77,2.05%,-0.008998935868569584,0.02031524979070279
272,2020-04-30 20:00:00+00:00,8930.0,BTCK20 Curncy,4927.64,-1.73%,0.011827792069047268,-0.01750146257645278
273,2020-04-29 20:00:00+00:00,8825.0,BTCK20 Curncy,5014.64,6.33%,0.1260322646290603,0.06140065151607163
274,2020-04-28 20:00:00+00:00,7780.0,BTCK20 Curncy,4716.0,1.21%,0.0,0.011988453913528895
275,2020-04-27 20:00:00+00:00,7780.0,BTCK20 Curncy,4659.8,-0.80%,0.02406620214256406,0.025453181160466933
276,2020-04-24 20:00:00+00:00,7595.0,BTCK20 Curncy,4542.69,1.23%,-0.003942186445739182,0.012254792044979921
277,2020-04-23 20:00:00+00:00,7625.0,BTCK20 Curncy,4487.36,3.15%,0.06362090948506105,0.030980670315090802
278,2020-04-22 20:00:00+00:00,7155.0,BTCK20 Curncy,4350.47,3.58%,0.03629000140520043,0.03513507630368759
279,2020-04-21 20:00:00+00:00,6900.0,BTCK20 Curncy,4200.27,2.35%,0.01239534645471773,0.023276861078612657
280,2020-04-20 20:00:00+00:00,6815.0,BTCK20 Curncy,4103.63,-6.98%,-0.043079166393319754,-0.052068404950248864
281,2020-04-17 20:00:00+00:00,7115.0,BTCK20 Curncy,4322.96,1.02%,-0.0014044946128985581,0.010167265942480595
282,2020-04-16 20:00:00+00:00,7125.0,BTCK20 Curncy,4279.23,3.83%,0.05332675474255211,0.03754378066344716
283,2020-04-15 20:00:00+00:00,6755.0,BTCK20 Curncy,4121.55,-2.98%,-0.030614635819606863,-0.030291950591866065
284,2020-04-14 20:00:00+00:00,6965.0,BTCK20 Curncy,4248.31,4.54%,0.021038135376398273,0.04443967227472481
285,2020-04-13 20:00:00+00:00,6820.0,BTCK20 Curncy,4063.65,-2.63%,-0.07484084136937459,-0.05894448276231421
286,2020-04-09 20:00:00+00:00,7350.0,BTCK20 Curncy,4310.38,0.23%,-0.005427421735365128,0.002308724236527712
287,2020-04-08 20:00:00+00:00,7390.0,BTCK20 Curncy,4300.44,1.76%,-0.0020277127596517158,0.0174117327062657
288,2020-04-07 20:00:00+00:00,7405.0,BTCK20 Curncy,4226.21,-1.24%,0.002027712759651613,-0.01248149764258564
289,2020-04-06 20:00:00+00:00,7390.0,BTCK20 Curncy,4279.29,8.10%,0.07660927621969829,0.0933337686222616
290,2020-04-03 20:00:00+00:00,6845.0,BTCK20 Curncy,3897.96,1.63%,-0.008002952862801479,0.016137891733177097
291,2020-04-02 20:00:00+00:00,6900.0,BTCK20 Curncy,3835.56,6.74%,0.1029479692524424,0.06521940099414951
292,2020-04-01 20:00:00+00:00,6225.0,BTCK20 Curncy,3593.39,-4.60%,-0.04245920777179152,-0.04713244279079112
293,2020-03-31 20:00:00+00:00,6495.0,BTCK20 Curncy,3766.81,3.41%,0.013953714773865308,0.033530777041223356
294,2020-03-30 20:00:00+00:00,6405.0,BTCK20 Curncy,3642.6,6.89%,-0.04652001563489282,-0.04456395516027292
295,2020-03-27 20:00:00+00:00,6710.0,BTCK20 Curncy,3808.6,1.92%,0.0022379718404546456,0.01905879855980746
296,2020-03-26 20:00:00+00:00,6695.0,BTCJ20 Curncy,3736.7,2.47%,0.005241494590837971,0.02441312693580578
297,2020-03-25 20:00:00+00:00,6660.0,BTCJ20 Curncy,3646.58,-1.69%,-0.012682005107421401,-0.01708039642608348
298,2020-03-24 20:00:00+00:00,6745.0,BTCJ20 Curncy,3709.4,4.17%,0.06666581310659746,0.04082030961306393
299,2020-03-23 20:00:00+00:00,6310.0,BTCJ20 Curncy,3561.03,4.77%,0.01275934375375992,0.0012869725330185513
300,2020-03-20 20:00:00+00:00,6230.0,BTCJ20 Curncy,3556.45,-4.39%,-0.006400021845467511,-0.04488554030804427
301,2020-03-19 20:00:00+00:00,6270.0,BTCJ20 Curncy,3719.72,19.03%,0.1596148101678208,0.1741789140661518
302,2020-03-18 20:00:00+00:00,5345.0,BTCJ20 Curncy,3125.11,0.61%,-0.012087548381381647,0.006046833094994843
303,2020-03-17 20:00:00+00:00,5410.0,BTCJ20 Curncy,3106.27,9.27%,0.08987212778371463,0.08866130916840581
304,2020-03-16 20:00:00+00:00,4945.0,BTCJ20 Curncy,2842.72,-10.42%,-0.08338160893905101,-0.08875466437053137
305,2020-03-13 20:00:00+00:00,5375.0,BTCJ20 Curncy,3106.56,-11.84%,-0.11581728053576831,-0.12600124507662844
306,2020-03-12 20:00:00+00:00,6035.0,BTCJ20 Curncy,3523.72,-26.85%,-0.26991961611194054,-0.31262369793708866
307,2020-03-11 20:00:00+00:00,7905.0,BTCJ20 Curncy,4816.95,-4.94%,-0.017555309782911137,-0.050682971058190134
308,2020-03-10 20:00:00+00:00,8045.0,BTCJ20 Curncy,5067.38,4.78%,0.018188020971370816,0.046725646925557175
309,2020-03-09 20:00:00+00:00,7900.0,BTCJ20 Curncy,4836.05,-8.75%,-0.15938110026434724,-0.22943424535992799
310,2020-03-06 21:00:00+00:00,9265.0,BTCJ20 Curncy,6083.21,1.51%,-0.0005395198404406945,0.014990455360652234
311,2020-03-05 21:00:00+00:00,9270.0,BTCJ20 Curncy,5992.7,5.26%,0.04693105196601529,0.05130822494508856
312,2020-03-04 21:00:00+00:00,8845.0,BTCJ20 Curncy,5692.98,1.91%,-0.002258611914422645,0.01887370377876359
313,2020-03-03 21:00:00+00:00,8865.0,BTCJ20 Curncy,5586.54,-2.24%,-0.020101179321087265,-0.02264492132184298
314,2020-03-02 21:00:00+00:00,9045.0,BTCJ20 Curncy,5714.49,6.60%,0.029735711200233217,0.06319255883524444
315,2020-02-28 21:00:00+00:00,8780.0,BTCJ20 Curncy,5364.55,-4.33%,-0.018618309313657187,-0.04425147449089983
316,2020-02-27 21:00:00+00:00,8945.0,BTCH20 Curncy,5607.27,5.31%,0.006730255354067889,0.051743281493103734
317,2020-02-26 21:00:00+00:00,8885.0,BTCH20 Curncy,5324.51,-9.19%,-0.06006171721389889,-0.09642941726304366
318,2020-02-25 21:00:00+00:00,9435.0,BTCH20 Curncy,5863.52,-6.33%,-0.032328154139010586,-0.06537416716062128
319,2020-02-24 21:00:00+00:00,9745.0,BTCH20 Curncy,6259.65,-5.31%,-0.01426412366305612,-0.027495469185506615
320,2020-02-21 21:00:00+00:00,9885.0,BTCH20 Curncy,6434.15,1.85%,0.012726056197579123,0.018329423460841977
321,2020-02-20 21:00:00+00:00,9760.0,BTCH20 Curncy,6317.29,-7.65%,-0.06303252088497512,-0.07956320021362259
322,2020-02-19 21:00:00+00:00,10395.0,BTCH20 Curncy,6840.45,-2.38%,-0.0019221534029590186,-0.024087527125659508
323,2020-02-18 21:00:00+00:00,10415.0,BTCH20 Curncy,7007.22,6.10%,-0.024657484401752916,-0.07126318613887626
324,2020-02-14 21:00:00+00:00,10675.0,BTCH20 Curncy,7524.8,3.65%,0.017482136706482476,0.035829913028993125
325,2020-02-13 21:00:00+00:00,10490.0,BTCH20 Curncy,7259.96,-2.23%,-0.022621134234401333,-0.022579370508943368
326,2020-02-12 21:00:00+00:00,10730.0,BTCH20 Curncy,7425.75,3.50%,0.013605652055778678,0.03439831592528166
327,2020-02-11 21:00:00+00:00,10585.0,BTCH20 Curncy,7174.66,4.10%,0.046902480739614755,0.04015778181471438
328,2020-02-10 21:00:00+00:00,10100.0,BTCH20 Curncy,6892.25,3.55%,0.011952333523841173,0.07945768048451408
329,2020-02-07 21:00:00+00:00,9980.0,BTCH20 Curncy,6365.8,2.55%,-0.004498882869260241,0.02519778273856746
330,2020-02-06 21:00:00+00:00,10025.0,BTCH20 Curncy,6207.4,5.46%,0.008514952524150188,0.05312470502583053
331,2020-02-05 21:00:00+00:00,9940.0,BTCH20 Curncy,5886.24,2.69%,0.06012173017898199,0.026509299890722385
332,2020-02-04 21:00:00+00:00,9360.0,BTCH20 Curncy,5732.25,1.35%,-0.015898586067798273,0.01342478842391874
333,2020-02-03 21:00:00+00:00,9510.0,BTCH20 Curncy,5655.81,0.96%,-0.002625362495083499,0.061104774413377
334,2020-01-31 21:00:00+00:00,9535.0,BTCH20 Curncy,5320.56,0.14%,-0.02024465714553131,0.0013786243965611925
335,2020-01-30 21:00:00+00:00,9730.0,BTCG20 Curncy,5313.23,2.47%,0.021293975185148938,0.024447452807043562
336,2020-01-29 21:00:00+00:00,9525.0,BTCG20 Curncy,5184.91,2.64%,0.03743752707213059,0.026059336473699242
337,2020-01-28 21:00:00+00:00,9175.0,BTCG20 Curncy,5051.54,0.80%,0.010959013789719382,0.007933931171589094
338,2020-01-27 21:00:00+00:00,9075.0,BTCG20 Curncy,5011.62,1.89%,0.06017706358336035,0.025489628596012198
339,2020-01-24 21:00:00+00:00,8545.0,BTCG20 Curncy,4885.49,1.44%,0.013549544553790135,0.01426774167539882
340,2020-01-23 21:00:00+00:00,8430.0,BTCG20 Curncy,4816.28,-4.52%,-0.036113417653680056,-0.04624515240404797
341,2020-01-22 21:00:00+00:00,8740.0,BTCG20 Curncy,5044.24,0.94%,-0.006273188522077399,0.00933522420784374
342,2020-01-21 21:00:00+00:00,8795.0,BTCG20 Curncy,4997.37,0.30%,-0.022485489212974965,-0.020854117857165316
343,2020-01-17 21:00:00+00:00,8995.0,BTCG20 Curncy,5102.68,3.03%,0.016251408382658206,0.02988550748094262
344,2020-01-16 21:00:00+00:00,8850.0,BTCG20 Curncy,4952.44,-0.04%,-0.011236073266925842,-0.0004219251761144309
345,2020-01-15 21:00:00+00:00,8950.0,BTCG20 Curncy,4954.53,3.87%,0.013498517670895377,0.037995837778099714
346,2020-01-14 21:00:00+00:00,8830.0,BTCG20 Curncy,4769.81,4.51%,0.0667304270829819,0.04414209740406107
347,2020-01-13 21:00:00+00:00,8260.0,BTCG20 Curncy,4563.84,-0.60%,0.009732436918231054,0.026760279083067825
348,2020-01-10 21:00:00+00:00,8180.0,BTCG20 Curncy,4443.33,2.41%,0.03040879663628322,0.02383624580115992
349,2020-01-09 21:00:00+00:00,7935.0,BTCG20 Curncy,4338.67,-1.76%,-0.02796081499764326,-0.017802319777058977
350,2020-01-08 21:00:00+00:00,8160.0,BTCG20 Curncy,4416.6,-1.79%,-0.01881694366887531,-0.018109270947547447
351,2020-01-07 21:00:00+00:00,8315.0,BTCG20 Curncy,4497.31,-0.45%,0.08270208353524383,-0.004552349811059393
352,2020-01-06 21:00:00+00:00,7655.0,BTCG20 Curncy,4517.83,0.79%,0.031854053519751666,0.03472980196669595
353,2020-01-03 21:00:00+00:00,7415.0,BTCG20 Curncy,4363.62,4.61%,0.05973998288097029,0.04507664761341772
354,2020-01-02 21:00:00+00:00,6985.0,BTCG20 Curncy,4171.29,-4.36%,-0.035856213688699894,-0.024589170794022147
355,2019-12-31 21:00:00+00:00,7240.0,BTCG20 Curncy,4275.13,-1.10%,-0.012354309500935124,-0.01106569574176738
356,2019-12-30 21:00:00+00:00,7330.0,BTCG20 Curncy,4322.7,-0.78%,0.0027322421368730716,0.009270870804529239
357,2019-12-27 21:00:00+00:00,7310.0,BTCG20 Curncy,4282.81,-1.10%,0.0013689256073417405,-0.011022868830388237
358,2019-12-26 21:00:00+00:00,7300.0,BTCF20 Curncy,4330.28,0.60%,0.0034305350967892222,-0.007841643927376428
359,2019-12-24 21:00:00+00:00,7275.0,BTCF20 Curncy,4364.37,-1.30%,-0.024441135159145578,-0.013068480975742777
360,2019-12-23 21:00:00+00:00,7455.0,BTCF20 Curncy,4421.78,-2.55%,0.02788347935011841,-0.03561507837008563
361,2019-12-20 21:00:00+00:00,7250.0,BTCF20 Curncy,4582.1,2.46%,0.008310297133628035,0.024256826630908786
362,2019-12-19 21:00:00+00:00,7190.0,BTCF20 Curncy,4472.29,1.16%,0.0041811907604011106,0.011536928783157763
363,2019-12-18 21:00:00+00:00,7160.0,BTCF20 Curncy,4420.99,7.60%,0.08068304299826558,0.07329348470311735
364,2019-12-17 21:00:00+00:00,6605.0,BTCF20 Curncy,4108.55,-6.03%,-0.04151819420632952,-0.0621847107596247
365,2019-12-16 21:00:00+00:00,6885.0,BTCF20 Curncy,4372.15,-5.56%,-0.05784404979413082,-0.06689727546162719
366,2019-12-13 21:00:00+00:00,7295.0,BTCF20 Curncy,4674.64,0.75%,-0.0013698632279138194,0.007446408916642359
367,2019-12-12 21:00:00+00:00,7305.0,BTCF20 Curncy,4639.96,0.05%,0.011704092297927998,0.0004871918230895904
368,2019-12-11 21:00:00+00:00,7220.0,BTCF20 Curncy,4637.7,2.67%,-0.007588860152821322,0.026352786302582917
369,2019-12-10 21:00:00+00:00,7275.0,BTCF20 Curncy,4517.08,-7.96%,-0.014329825554824968,-0.08294370812083882
370,2019-12-09 21:00:00+00:00,7380.0,BTCF20 Curncy,4907.72,-3.67%,-0.018792499349367286,-0.008224503212190674
371,2019-12-06 21:00:00+00:00,7520.0,BTCF20 Curncy,4948.25,2.98%,0.006671138817022601,0.02936861166929077
372,2019-12-05 21:00:00+00:00,7470.0,BTCF20 Curncy,4805.04,2.49%,0.027826702122479608,0.024567595431564566
373,2019-12-04 21:00:00+00:00,7265.0,BTCF20 Curncy,4688.43,-1.52%,-0.01908715069751585,-0.015303246211365517
374,2019-12-03 21:00:00+00:00,7405.0,BTCF20 Curncy,4760.73,-0.09%,0.0006754475096379729,-0.0009196040052468561
375,2019-12-02 21:00:00+00:00,7400.0,BTCF20 Curncy,4765.11,-1.42%,-0.059670271497460396,-0.054125206873626486
376,2019-11-29 21:00:00+00:00,7855.0,BTCF20 Curncy,5030.13,2.09%,0.029717949214109095,0.04753015590863901
377,2019-11-27 21:00:00+00:00,7625.0,BTCZ19 Curncy,4796.64,4.64%,0.06782259633876109,0.045348056398276604
378,2019-11-26 21:00:00+00:00,7125.0,BTCZ19 Curncy,4583.98,2.81%,-0.00908144557824115,0.027739529583976717
379,2019-11-25 21:00:00+00:00,7190.0,BTCZ19 Curncy,4458.57,1.98%,-0.022689182320445478,-0.0038793620066792578
380,2019-11-22 21:00:00+00:00,7355.0,BTCZ19 Curncy,4475.9,-4.04%,-0.034739632293724294,-0.04121531290207686
381,2019-11-21 21:00:00+00:00,7615.0,BTCZ19 Curncy,4664.23,-8.01%,-0.06789794090564616,-0.08344172423609258
382,2019-11-20 21:00:00+00:00,8150.0,BTCZ19 Curncy,5070.12,-0.65%,0.0,-0.006511146171999121
383,2019-11-19 21:00:00+00:00,8150.0,BTCZ19 Curncy,5103.24,-2.27%,-0.013406660280115385,-0.023008668085767254
384,2019-11-18 21:00:00+00:00,8260.0,BTCZ19 Curncy,5222.02,-4.65%,-0.0339217290346675,-0.01823179648589771
385,2019-11-15 21:00:00+00:00,8545.0,BTCZ19 Curncy,5318.1,-1.43%,-0.022563873099889893,-0.014404693614236803
386,2019-11-14 21:00:00+00:00,8740.0,BTCZ19 Curncy,5395.26,-1.06%,-0.012507269352394008,-0.01069463842717235
387,2019-11-13 21:00:00+00:00,8850.0,BTCZ19 Curncy,5453.27,1.98%,-0.004509590505975038,0.019621798025710006
388,2019-11-12 21:00:00+00:00,8890.0,BTCZ19 Curncy,5347.31,1.27%,0.009607307577643645,0.012648593788648863
389,2019-11-11 21:00:00+00:00,8805.0,BTCZ19 Curncy,5280.1,-2.26%,-0.011854499534548481,0.019487531397621088
390,2019-11-08 21:00:00+00:00,8910.0,BTCZ19 Curncy,5178.2,-4.33%,-0.04337764861149611,-0.044268368284697664
391,2019-11-07 21:00:00+00:00,9305.0,BTCZ19 Curncy,5412.58,-1.70%,-0.014933610859258813,-0.017130694740735638
392,2019-11-06 21:00:00+00:00,9445.0,BTCZ19 Curncy,5506.1,0.52%,-0.007383999794639915,0.005158484727452941
393,2019-11-05 21:00:00+00:00,9515.0,BTCZ19 Curncy,5477.77,1.50%,-0.014088414602781728,0.014891898507872245
394,2019-11-04 21:00:00+00:00,9650.0,BTCZ19 Curncy,5396.8,1.37%,0.03425894982101534,0.03356168897183035
395,2019-11-01 20:00:00+00:00,9325.0,BTCZ19 Curncy,5218.68,1.45%,0.002147075435665208,0.014368798131506084
396,2019-10-31 20:00:00+00:00,9305.0,BTCX19 Curncy,5144.23,0.76%,0.003768510516450268,0.007541638955057241
397,2019-10-30 20:00:00+00:00,9270.0,BTCX19 Curncy,5105.58,-0.40%,-0.004842624475788015,-0.0040383877116529675
398,2019-10-29 20:00:00+00:00,9315.0,BTCX19 Curncy,5126.24,-0.66%,-0.022818713612558977,-0.006587388058504392
399,2019-10-28 20:00:00+00:00,9530.0,BTCX19 Curncy,5160.12,0.32%,0.08939903869412652,0.06510352546767353
400,2019-10-25 20:00:00+00:00,8715.0,BTCX19 Curncy,4834.88,7.47%,0.1501426584297194,0.07199893699661497
401,2019-10-24 20:00:00+00:00,7500.0,BTCX19 Curncy,4499.01,2.77%,-0.0006664445431605588,0.02732247880285119
402,2019-10-23 20:00:00+00:00,7505.0,BTCX19 Curncy,4377.75,-8.30%,-0.09221654960355316,-0.08660773967892373
403,2019-10-22 20:00:00+00:00,8230.0,BTCX19 Curncy,4773.8,0.67%,-0.0024271856576111883,0.006662557879474208
404,2019-10-21 20:00:00+00:00,8250.0,BTCX19 Curncy,4742.1,0.15%,0.032022440568406224,0.011723627822069062
405,2019-10-18 20:00:00+00:00,7990.0,BTCX19 Curncy,4686.83,-2.27%,-0.014290395409456154,-0.0229840871306379
406,2019-10-17 20:00:00+00:00,8105.0,BTCX19 Curncy,4795.8,3.24%,0.014290395409456117,0.031873815612209914
407,2019-10-16 20:00:00+00:00,7990.0,BTCX19 Curncy,4645.35,-5.44%,-0.029595254910795166,-0.0559732537608756
408,2019-10-15 20:00:00+00:00,8230.0,BTCX19 Curncy,4912.78,-1.87%,-0.022229812953790836,-0.01885315129938351
409,2019-10-14 20:00:00+00:00,8415.0,BTCX19 Curncy,5006.28,-0.07%,0.0,0.018759522342728447
410,2019-10-11 20:00:00+00:00,8415.0,BTCX19 Curncy,4913.24,-2.53%,-0.02754349330101858,-0.0256550031242641
411,2019-10-10 20:00:00+00:00,8650.0,BTCX19 Curncy,5040.92,-1.53%,-0.0040380787492802685,-0.015370502367969878
412,2019-10-09 20:00:00+00:00,8685.0,BTCX19 Curncy,5119.0,1.61%,0.05441910304163265,0.015967793936433057
413,2019-10-08 20:00:00+00:00,8225.0,BTCX19 Curncy,5037.91,2.06%,-0.007871672495768051,0.020357018711939484
414,2019-10-07 20:00:00+00:00,8290.0,BTCX19 Curncy,4936.39,4.55%,0.004230891775112216,0.017342236915993816
415,2019-10-04 20:00:00+00:00,8255.0,BTCX19 Curncy,4851.52,4.13%,0.0060753528300371016,0.04050839629059707
416,2019-10-03 20:00:00+00:00,8205.0,BTCX19 Curncy,4658.92,0.94%,-0.01391853029106304,0.009335291606549336
417,2019-10-02 20:00:00+00:00,8320.0,BTCX19 Curncy,4615.63,1.45%,-0.005991629668266747,0.01444202347842333
418,2019-10-01 20:00:00+00:00,8370.0,BTCX19 Curncy,4549.45,0.16%,0.000597550062596556,0.0016102815092060242
419,2019-09-30 20:00:00+00:00,8365.0,BTCX19 Curncy,4542.13,3.44%,0.03466446190578326,0.02395638999727416
420,2019-09-27 20:00:00+00:00,8080.0,BTCX19 Curncy,4434.61,0.87%,-0.012300278081651676,0.008685495559653453
421,2019-09-26 20:00:00+00:00,8180.0,BTCV19 Curncy,4396.26,0.32%,-0.027134616245923202,0.0032443741805475343
422,2019-09-25 20:00:00+00:00,8405.0,BTCV19 Curncy,4382.02,0.73%,-0.0029700051531852045,0.007244309034607233
423,2019-09-24 20:00:00+00:00,8430.0,BTCV19 Curncy,4350.39,-18.26%,-0.16225198995799522,-0.20166071204119973
424,2019-09-23 20:00:00+00:00,9915.0,BTCV19 Curncy,5322.41,-1.61%,-0.03566499841053903,-0.04459413644675063
425,2019-09-20 20:00:00+00:00,10275.0,BTCV19 Curncy,5565.13,-0.13%,0.004389180418763187,-0.001328825101303995
426,2019-09-19 20:00:00+00:00,10230.0,BTCV19 Curncy,5572.53,-0.61%,-0.006819315272054948,-0.006091738125396065
427,2019-09-18 20:00:00+00:00,10300.0,BTCV19 Curncy,5606.58,3.94%,-0.008699909875545905,0.03860733653151473
428,2019-09-17 20:00:00+00:00,10390.0,BTCV19 Curncy,5394.25,4.23%,0.0145421854997743,0.04145751798405761
429,2019-09-16 20:00:00+00:00,10240.0,BTCV19 Curncy,5175.19,-1.59%,-0.012133126276381146,0.0031662438562245123
430,2019-09-13 20:00:00+00:00,10365.0,BTCV19 Curncy,5158.83,-1.23%,-0.011510918466140331,-0.01232959098351383
431,2019-09-12 20:00:00+00:00,10485.0,BTCV19 Curncy,5222.83,0.49%,0.026578032177309044,0.0048424199964050285
432,2019-09-11 20:00:00+00:00,10210.0,BTCV19 Curncy,5197.6,-1.43%,0.005893926688777798,-0.01441954790117582
433,2019-09-10 20:00:00+00:00,10150.0,BTCV19 Curncy,5273.09,-2.44%,-0.029128272923023713,-0.024689421047054582
434,2019-09-09 20:00:00+00:00,10450.0,BTCV19 Curncy,5404.9,-0.06%,-0.009523881511255479,0.02749816893755548
435,2019-09-06 20:00:00+00:00,10550.0,BTCV19 Curncy,5258.3,-2.26%,-0.013650482612293496,-0.022824829942286715
436,2019-09-05 20:00:00+00:00,10695.0,BTCV19 Curncy,5379.7,-1.64%,-0.020361647467538248,-0.016574705365890327
437,2019-09-04 20:00:00+00:00,10915.0,BTCV19 Curncy,5469.61,-0.56%,0.005512186671652044,-0.005588047945341594
438,2019-09-03 20:00:00+00:00,10855.0,BTCV19 Curncy,5500.26,-0.23%,0.11301551463564,0.012399612252956656
439,2019-08-30 20:00:00+00:00,9695.0,BTCV19 Curncy,5432.48,0.97%,0.012977083229752282,0.009670203391501353
440,2019-08-29 20:00:00+00:00,9570.0,BTCU19 Curncy,5380.2,-2.66%,-0.01812112749466126,-0.02699742151239363
441,2019-08-28 20:00:00+00:00,9745.0,BTCU19 Curncy,5527.43,-8.56%,-0.05538956227606595,-0.08946219400554632
442,2019-08-27 20:00:00+00:00,10300.0,BTCU19 Curncy,6044.72,-1.99%,-0.01637012964685544,-0.020053276494480375
443,2019-08-26 20:00:00+00:00,10470.0,BTCU19 Curncy,6167.16,0.25%,-0.007611835039629982,-0.0056656276040169045
444,2019-08-23 20:00:00+00:00,10550.0,BTCU19 Curncy,6202.2,3.84%,0.026412099539777276,0.03767317044602998
445,2019-08-22 20:00:00+00:00,10275.0,BTCU19 Curncy,5972.89,4.41%,0.006346128205724074,0.043110005646235745
446,2019-08-21 20:00:00+00:00,10210.0,BTCU19 Curncy,5720.87,-3.29%,-0.060336512102263526,-0.03347710890633094
447,2019-08-20 20:00:00+00:00,10845.0,BTCU19 Curncy,5915.63,-1.49%,0.0013840832659385552,-0.015017768530838947
448,2019-08-19 20:00:00+00:00,10830.0,BTCU19 Curncy,6005.14,1.01%,0.019110346202418797,0.03562546926356397
449,2019-08-16 20:00:00+00:00,10625.0,BTCU19 Curncy,5794.97,0.04%,0.0369080951991188,0.00036244891593076317
450,2019-08-15 20:00:00+00:00,10240.0,BTCU19 Curncy,5792.87,-0.14%,-0.0019512201312618048,-0.0013800553177321202
451,2019-08-14 20:00:00+00:00,10260.0,BTCU19 Curncy,5800.87,-7.88%,-0.07779096161965214,-0.08207971562121777
452,2019-08-13 20:00:00+00:00,11090.0,BTCU19 Curncy,6297.09,-3.32%,-0.052689974121701316,-0.03377857726275371
453,2019-08-12 20:00:00+00:00,11690.0,BTCU19 Curncy,6513.43,-0.40%,-0.03364488914272424,0.01991627587490648
454,2019-08-09 20:00:00+00:00,12090.0,BTCU19 Curncy,6384.99,-3.86%,0.022162730248704583,-0.03941502022182137
455,2019-08-08 20:00:00+00:00,11825.0,BTCU19 Curncy,6641.68,-2.30%,-0.018018505502678365,-0.02329586967543331
456,2019-08-07 20:00:00+00:00,12040.0,BTCU19 Curncy,6798.22,-2.42%,0.005830920310793144,-0.02454112674609665
457,2019-08-06 20:00:00+00:00,11970.0,BTCU19 Curncy,6967.12,-4.09%,-0.008319515539558389,-0.04177275323621458
458,2019-08-05 20:00:00+00:00,12070.0,BTCU19 Curncy,7264.32,0.15%,0.12001211306779393,0.0031490877959003873
459,2019-08-02 20:00:00+00:00,10705.0,BTCU19 Curncy,7241.48,-0.03%,0.01743271473208237,-0.00029685656730107555
460,2019-08-01 20:00:00+00:00,10520.0,BTCU19 Curncy,7243.63,-2.20%,0.03383599724909529,-0.02228143564624767
461,2019-07-31 20:00:00+00:00,10170.0,BTCU19 Curncy,7406.84,-0.01%,0.03859160921242904,-5.940278600810473e-05
462,2019-07-30 20:00:00+00:00,9785.0,BTCU19 Curncy,7407.28,-0.01%,0.02012971195269262,-9.044746527151027e-05
463,2019-07-29 20:00:00+00:00,9590.0,BTCU19 Curncy,7407.95,-0.74%,-0.05032828251082819,-0.04896402917446001
464,2019-07-26 20:00:00+00:00,10085.0,BTCU19 Curncy,7779.7,1.32%,0.013979259100239524,0.013161285305315759
465,2019-07-25 20:00:00+00:00,9945.0,BTCQ19 Curncy,7677.98,3.26%,0.017753446251244254,0.03205973237422447
466,2019-07-24 20:00:00+00:00,9770.0,BTCQ19 Curncy,7435.73,-2.16%,-0.05573581707685579,-0.02180148668626667
467,2019-07-23 20:00:00+00:00,10330.0,BTCQ19 Curncy,7599.62,-0.30%,0.0,-0.002987786991760382
468,2019-07-22 20:00:00+00:00,10330.0,BTCQ19 Curncy,7622.36,0.69%,-0.026273304885098638,0.02667654418510719
469,2019-07-19 20:00:00+00:00,10605.0,BTCQ19 Curncy,7421.71,0.97%,-0.008450754517723237,0.009626185870617488
